SURVEY: DES   
SNID:   87022   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17896 
HOST_GALAXY_PHOTO-Z:   0.8747  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   1.799e+00   4.041e+00  
OBS:  56276.172  r NULL   1.349e+00   2.884e+00  
OBS:  56277.164  i NULL  -5.808e-01   3.542e+00  
OBS:  56278.164  z NULL   7.572e+00   4.287e+00  
OBS:  56288.035  g NULL   5.073e-03   1.453e+01  
OBS:  56288.043  r NULL   1.677e+01   5.418e+00  
OBS:  56288.051  i NULL   1.162e+01   5.987e+00  
OBS:  56288.066  z NULL   6.672e+00   6.737e+00  
OBS:  56292.109  g NULL   2.107e+01   7.827e+00  
OBS:  56292.125  r NULL   1.747e+01   3.900e+00  
OBS:  56296.039  i NULL   1.373e+01   3.494e+00  
OBS:  56296.051  z NULL   1.586e+01   4.473e+00  
OBS:  56305.043  g NULL   2.169e+01   2.967e+00  
OBS:  56305.051  r NULL   1.849e+01   2.220e+00  
OBS:  56305.055  i NULL   1.890e+01   3.078e+00  
OBS:  56305.070  z NULL   2.003e+01   3.685e+00  
OBS:  56317.035  g NULL  -4.259e+00   1.480e+01  
OBS:  56317.043  r NULL   2.450e+01   6.207e+00  
OBS:  56317.051  i NULL   2.564e+01   6.931e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56318.035  z NULL   1.496e+01   1.346e+01  
END: 
