SURVEY: DES   
SNID:   179074   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17643 
HOST_GALAXY_PHOTO-Z:   0.4790  +- 0.0328  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL  -6.903e+00   6.359e+00  
OBS:  56283.156  r NULL  -1.073e+00   3.130e+00  
OBS:  56283.168  i NULL   8.575e-01   5.038e+00  
OBS:  56283.184  z NULL   1.311e+00   4.104e+00  
OBS:  56288.191  g NULL   2.762e+01   1.257e+01  
OBS:  56289.066  r NULL   1.238e+01   5.055e+00  
OBS:  56289.078  i NULL   5.088e+00   8.735e+00  
OBS:  56289.086  z NULL   5.438e-01   5.622e+00  
OBS:  56292.090  g NULL   2.001e+01   1.146e+01  
OBS:  56298.039  r NULL   2.619e+01   2.483e+00  
OBS:  56298.047  i NULL   1.698e+01   3.575e+00  
OBS:  56298.055  z NULL   3.175e+01   4.008e+00  
OBS:  56304.043  g NULL   1.040e+01   2.597e+00  
OBS:  56306.102  r NULL   2.497e+01   3.254e+00  
OBS:  56306.113  i NULL   2.141e+01   4.330e+00  
OBS:  56306.121  z NULL   2.914e+01   5.420e+00  
OBS:  56312.047  g NULL   4.332e+00   9.608e+00  
OBS:  56318.066  r NULL   2.087e+01   4.591e+00  
OBS:  56318.078  i NULL   1.735e+01   7.979e+00  
OBS:  56318.086  z NULL   2.453e+01   6.386e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56320.035  g NULL   6.724e+00   1.145e+01  
OBS:  56327.039  r NULL   9.466e+00   2.809e+00  
OBS:  56327.047  i NULL   8.791e+00   4.181e+00  
OBS:  56327.055  z NULL   2.185e+01   4.771e+00  
OBS:  56328.039  g NULL  -1.519e+00   3.705e+00  
OBS:  56336.043  r NULL   5.645e+00   3.087e+00  
OBS:  56336.055  i NULL   1.303e+01   5.018e+00  
OBS:  56337.043  z NULL   1.408e+01   4.051e+00  
OBS:  56338.043  g NULL  -3.328e+00   3.555e+00  
OBS:  56347.996  r NULL   5.296e+00   2.487e+00  
OBS:  56348.004  i NULL   6.219e+00   4.872e+00  
OBS:  56348.008  z NULL   2.111e+01   6.575e+00  
OBS:  56348.996  g NULL   1.205e+01   5.509e+00  
END: 
