SURVEY: DES   
SNID:   20208   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13820 
HOST_GALAXY_PHOTO-Z:   0.5125  +- 0.0403  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL  -1.693e+00   2.140e+00  
OBS:  56209.215  z NULL   5.701e-01   2.200e+00  
OBS:  56215.164  g NULL   1.437e+00   1.595e+00  
OBS:  56215.180  r NULL   8.700e-01   1.096e+00  
OBS:  56217.152  i NULL   1.418e+00   1.396e+00  
OBS:  56217.191  z NULL  -4.447e-01   1.816e+00  
OBS:  56221.062  g NULL  -3.383e+00   4.489e+00  
OBS:  56221.074  r NULL   4.586e+00   3.582e+00  
OBS:  56221.195  i NULL   7.114e+00   1.345e+01  
OBS:  56221.227  z NULL   1.422e+00   4.013e+00  
OBS:  56222.047  g NULL   2.130e+00   6.419e+00  
OBS:  56222.062  r NULL  -2.572e+00   3.126e+00  
OBS:  56222.191  i NULL   5.367e+00   9.791e+00  
OBS:  56222.211  z NULL   6.840e+00   4.836e+00  
OBS:  56228.031  g NULL   4.391e+00   2.612e+01  
OBS:  56228.047  r NULL   1.576e+01   1.164e+01  
OBS:  56228.156  i NULL   5.313e+00   5.180e+00  
OBS:  56228.188  z NULL   5.197e+00   2.844e+00  
OBS:  56229.031  g NULL  -2.195e+01   3.075e+01  
OBS:  56229.156  r NULL   7.493e+00   3.599e+00  
OBS:  56229.172  i NULL   1.033e+01   7.056e+00  
OBS:  56229.199  z NULL   6.137e+00   2.928e+00  
OBS:  56230.035  g NULL   1.717e+01   9.323e+00  
OBS:  56230.043  r NULL   1.552e+01   3.876e+00  
OBS:  56230.191  i NULL   4.447e+00   6.319e+00  
OBS:  56230.215  z NULL   3.803e+00   2.923e+00  
OBS:  56231.035  g NULL   1.150e+01   7.701e+00  
OBS:  56231.156  r NULL   7.070e+00   2.660e+00  
OBS:  56231.172  i NULL   9.158e+00   4.794e+00  
OBS:  56231.191  z NULL   6.219e+00   3.020e+00  
OBS:  56235.145  g NULL   5.492e+00   3.796e+00  
OBS:  56235.160  r NULL   1.490e+01   1.784e+00  
OBS:  56235.172  i NULL   1.150e+01   3.210e+00  
OBS:  56235.195  z NULL   1.696e+01   2.954e+00  
OBS:  56236.160  g NULL   7.375e+00   2.018e+00  
OBS:  56236.172  r NULL   1.439e+01   1.900e+00  
OBS:  56236.188  i NULL   1.747e+01   2.805e+00  
OBS:  56236.207  z NULL   9.329e+00   3.196e+00  
OBS:  56237.176  g NULL   7.083e+00   3.454e+00  
OBS:  56237.188  r NULL   1.141e+01   2.270e+00  
OBS:  56237.207  i NULL   1.208e+01   2.874e+00  
OBS:  56237.238  z NULL   1.455e+01   3.878e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   1.096e+01   2.991e+00  
OBS:  56238.199  r NULL   1.119e+01   2.040e+00  
OBS:  56238.219  i NULL   1.855e+01   3.256e+00  
