SURVEY: DES   
SNID:   149726   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15964 
HOST_GALAXY_PHOTO-Z:   0.5099  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.262e+01   9.413e+00  
OBS:  56178.195  r NULL   2.546e+01   7.197e+00  
OBS:  56178.203  i NULL   3.274e+01   6.867e+00  
OBS:  56178.211  z NULL   1.161e+01   7.924e+00  
OBS:  56180.172  g NULL   1.547e+01   4.044e+00  
OBS:  56180.188  r NULL   2.957e+01   3.241e+00  
OBS:  56180.195  i NULL   1.986e+01   4.421e+00  
OBS:  56180.203  z NULL   1.945e+01   4.980e+00  
OBS:  56188.148  g NULL   5.424e+01   1.807e+01  
OBS:  56188.289  r NULL   3.302e+01   4.068e+00  
OBS:  56188.297  i NULL   3.897e+01   8.181e+00  
OBS:  56188.312  z NULL   1.571e+01   5.407e+00  
OBS:  56194.145  g NULL   7.128e+01   5.010e+00  
OBS:  56194.156  r NULL   3.307e+01   2.856e+00  
OBS:  56194.172  i NULL   4.622e+01   4.733e+00  
OBS:  56194.188  z NULL   3.415e+01   4.516e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   6.597e+01   4.668e+00  
OBS:  56207.195  r NULL   4.222e+01   3.573e+00  
OBS:  56207.203  i NULL   5.245e+01   6.342e+00  
OBS:  56207.219  z NULL   5.700e+01   6.053e+00  
OBS:  56215.195  g NULL   6.603e+01   3.129e+00  
OBS:  56215.203  r NULL   4.895e+01   2.403e+00  
OBS:  56215.211  i NULL   6.089e+01   2.911e+00  
OBS:  56215.227  z NULL   5.329e+01   3.580e+00  
OBS:  56221.090  g NULL   3.724e+01   6.400e+00  
OBS:  56221.105  r NULL   4.480e+01   5.182e+00  
OBS:  56221.113  i NULL   6.581e+01   5.738e+00  
OBS:  56221.117  z NULL   4.209e+01   7.753e+00  
OBS:  56222.270  g NULL   5.485e+01   7.928e+00  
OBS:  56222.273  r NULL   4.909e+01   5.807e+00  
OBS:  56222.281  i NULL   5.128e+01   1.704e+01  
OBS:  56222.289  z NULL   7.356e+01   8.190e+00  
OBS:  56228.234  g NULL   6.196e+01   1.244e+01  
