SURVEY: DES   
SNID:   169788   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10272 
HOST_GALAXY_PHOTO-Z:   0.7202  +- 0.0127  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.152e+00   4.764e+00  
OBS:  56176.199  r NULL   8.316e-01   2.129e+00  
OBS:  56176.215  i NULL   2.641e+00   3.146e+00  
OBS:  56176.238  z NULL   2.760e+00   2.483e+00  
OBS:  56179.188  g NULL  -3.317e+00   2.585e+00  
OBS:  56179.195  r NULL  -7.180e-01   1.709e+00  
OBS:  56179.234  i NULL  -1.471e+00   1.984e+00  
OBS:  56179.266  z NULL  -7.440e+00   3.732e+00  
OBS:  56180.266  g NULL   2.042e+00   2.550e+00  
OBS:  56180.281  r NULL   6.377e-01   1.301e+00  
OBS:  56180.297  i NULL  -4.505e-01   3.683e+00  
OBS:  56180.328  z NULL  -6.073e+00   4.488e+00  
OBS:  56188.160  g NULL  -3.420e+00   5.684e+00  
OBS:  56188.176  r NULL   2.623e+00   5.573e+00  
OBS:  56188.211  i NULL   1.490e+01   4.529e+00  
OBS:  56188.238  z NULL   1.602e+01   3.413e+00  
OBS:  56189.254  g NULL  -5.640e-02   2.284e+00  
OBS:  56189.270  r NULL   9.604e+00   3.277e+00  
OBS:  56189.281  i NULL   7.251e+00   9.048e+00  
OBS:  56189.312  z NULL   1.017e+01   2.971e+00  
OBS:  56194.258  g NULL  -5.733e-01   2.636e+00  
OBS:  56194.270  r NULL   1.210e+01   1.511e+00  
OBS:  56194.285  i NULL   9.619e+00   2.301e+00  
OBS:  56194.305  z NULL   6.655e+00   2.389e+00  
OBS:  56202.160  g NULL  -1.934e+00   4.791e+00  
OBS:  56202.176  r NULL   4.322e+00   2.326e+00  
OBS:  56202.191  i NULL   4.739e+00   4.164e+00  
OBS:  56202.215  z NULL   8.349e+00   2.716e+00  
OBS:  56210.172  g NULL   2.892e+00   3.690e+00  
OBS:  56210.188  r NULL   8.894e+00   3.220e+00  
OBS:  56210.203  i NULL   1.269e+01   3.218e+00  
OBS:  56210.234  z NULL   4.882e+00   3.846e+00  
OBS:  56218.172  g NULL  -3.271e-01   1.249e+00  
OBS:  56218.191  r NULL   3.551e+00   9.614e-01  
OBS:  56218.211  i NULL   5.317e+00   1.505e+00  
OBS:  56219.156  z NULL   5.161e+00   1.936e+00  
OBS:  56221.273  g NULL  -2.340e+00   3.910e+00  
OBS:  56221.281  r NULL   5.512e+00   5.583e+00  
OBS:  56221.297  i NULL  -7.629e+00   4.485e+00  
OBS:  56221.324  z NULL   4.717e-01   1.439e+01  
OBS:  56222.074  g NULL  -7.972e+00   5.910e+00  
OBS:  56222.090  r NULL   2.548e+00   2.627e+00  
OBS:  56222.113  i NULL   2.474e+00   3.324e+00  
OBS:  56222.133  z NULL  -1.087e+00   5.056e+00  
OBS:  56228.059  g NULL   1.868e+00   7.693e+00  
OBS:  56228.066  r NULL   3.986e+00   2.392e+00  
OBS:  56228.086  i NULL  -6.628e+00   5.110e+00  
OBS:  56228.109  z NULL   8.596e-01   4.134e+00  
OBS:  56229.047  g NULL  -2.102e+01   2.392e+01  
OBS:  56229.059  r NULL   6.126e+00   3.852e+00  
OBS:  56229.074  i NULL   2.511e+00   5.424e+00  
OBS:  56229.102  z NULL   9.210e+00   4.851e+00  
OBS:  56230.059  g NULL   1.068e+01   6.573e+00  
OBS:  56230.102  r NULL   3.057e+00   2.917e+00  
OBS:  56230.113  i NULL   1.575e+01   5.183e+00  
OBS:  56230.145  z NULL   6.419e+00   2.668e+00  
OBS:  56231.043  g NULL  -3.460e+00   6.045e+00  
OBS:  56231.059  r NULL   5.920e+00   2.553e+00  
OBS:  56231.070  i NULL   6.815e+00   4.242e+00  
OBS:  56231.102  z NULL   4.327e+00   3.279e+00  
OBS:  56235.039  g NULL   8.005e+00   5.186e+00  
OBS:  56235.047  r NULL  -2.832e+00   3.706e+00  
OBS:  56235.062  i NULL   5.707e+00   4.193e+00  
OBS:  56235.090  z NULL   5.345e+00   8.232e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   4.584e+00   4.873e+00  
OBS:  56236.062  r NULL   2.981e+00   2.661e+00  
OBS:  56236.074  i NULL   4.757e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.037e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.002e+00   3.165e+00  
OBS:  56237.051  r NULL   1.938e+00   2.212e+00  
OBS:  56237.094  i NULL   4.792e+00   2.493e+00  
OBS:  56237.125  z NULL   2.163e+00   3.696e+00  
OBS:  56238.074  g NULL  -4.221e+00   2.523e+00  
OBS:  56238.094  r NULL   3.337e-01   1.589e+00  
OBS:  56238.109  i NULL   3.884e+00   2.724e+00  
OBS:  56238.129  z NULL   8.746e+00   3.110e+00  
OBS:  56243.098  g NULL   2.058e+00   2.168e+00  
OBS:  56243.109  r NULL   3.251e+00   1.655e+00  
OBS:  56243.125  i NULL   1.845e+00   2.565e+00  
OBS:  56243.152  z NULL   1.042e+01   2.557e+00  
OBS:  56244.082  g NULL   2.072e+00   2.191e+00  
OBS:  56244.098  r NULL   1.638e+00   1.635e+00  
OBS:  56244.109  i NULL  -1.321e+00   2.589e+00  
OBS:  56244.133  z NULL   1.136e+01   2.990e+00  
OBS:  56245.070  g NULL   1.155e+00   1.718e+00  
OBS:  56245.082  r NULL   5.802e-01   1.353e+00  
OBS:  56245.109  i NULL  -8.597e-01   3.212e+00  
OBS:  56245.137  z NULL   5.252e+00   2.838e+00  
OBS:  56246.117  g NULL  -1.366e-01   6.561e+00  
OBS:  56246.125  r NULL   3.606e+00   2.811e+00  
OBS:  56246.152  i NULL   3.330e+00   1.961e+00  
OBS:  56246.180  z NULL   2.946e+00   1.935e+00  
OBS:  56247.281  g NULL   5.247e-01   1.489e+00  
OBS:  56247.297  r NULL   1.194e+00   1.133e+00  
OBS:  56247.316  i NULL   1.448e+00   1.975e+00  
OBS:  56247.340  z NULL   7.916e+00   2.494e+00  
OBS:  56248.324  g NULL  -3.535e-01   1.701e+00  
OBS:  56248.340  r NULL   9.142e-01   1.336e+00  
OBS:  56258.035  i NULL  -4.906e+00   9.885e+00  
OBS:  56258.066  z NULL   2.249e+00   3.968e+00  
OBS:  56258.215  g NULL   3.451e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.720e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.671e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.507e+00   3.394e+00  
OBS:  56261.125  i NULL  -8.056e-02   3.854e+00  
OBS:  56261.156  z NULL   8.046e+00   3.090e+00  
OBS:  56273.160  g NULL   1.322e+00   1.752e+00  
OBS:  56273.176  r NULL   2.307e+00   1.214e+00  
OBS:  56273.188  i NULL   1.318e+00   2.024e+00  
OBS:  56273.219  z NULL   2.820e+00   2.252e+00  
OBS:  56281.160  g NULL   3.959e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.360e+00   1.274e+00  
OBS:  56281.203  i NULL  -3.351e-01   1.799e+00  
OBS:  56281.227  z NULL   2.750e+00   2.291e+00  
OBS:  56288.086  g NULL  -7.707e+00   4.851e+00  
OBS:  56288.094  r NULL   2.241e-03   2.113e+00  
OBS:  56288.109  i NULL  -8.041e+00   3.062e+00  
OBS:  56288.141  z NULL   6.340e+00   2.587e+00  
OBS:  56289.227  g NULL  -5.692e+00   6.492e+00  
OBS:  56289.242  r NULL   1.432e+00   2.701e+00  
OBS:  56289.258  i NULL  -6.921e-01   5.084e+00  
OBS:  56292.035  z NULL   1.595e+00   2.062e+00  
OBS:  56292.141  g NULL   7.486e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.519e+00   1.735e+00  
OBS:  56292.172  i NULL   5.396e+00   2.655e+00  
