SURVEY: DES   
SNID:   145482   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12721 
HOST_GALAXY_PHOTO-Z:   0.4338  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.177e+01   9.417e+00  
OBS:  56178.195  r NULL   1.390e+01   7.181e+00  
OBS:  56178.203  i NULL   2.631e+01   6.855e+00  
OBS:  56178.211  z NULL   8.318e+00   7.922e+00  
OBS:  56180.172  g NULL   1.411e+01   4.046e+00  
OBS:  56180.188  r NULL   1.441e+01   3.197e+00  
OBS:  56180.195  i NULL   1.562e+01   4.412e+00  
OBS:  56180.203  z NULL   2.028e+01   4.980e+00  
OBS:  56188.148  g NULL  -1.489e+00   1.798e+01  
OBS:  56188.289  r NULL   1.604e+01   4.025e+00  
OBS:  56188.297  i NULL   2.475e+01   8.157e+00  
OBS:  56188.312  z NULL   2.937e+01   5.426e+00  
OBS:  56194.145  g NULL   2.084e+01   4.731e+00  
OBS:  56194.156  r NULL   2.468e+01   2.814e+00  
OBS:  56194.172  i NULL   2.288e+01   4.664e+00  
OBS:  56194.188  z NULL   2.514e+01   4.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.416e+01   4.401e+00  
OBS:  56207.195  r NULL   2.032e+01   3.492e+00  
OBS:  56207.203  i NULL   2.570e+01   6.273e+00  
OBS:  56207.219  z NULL   2.601e+01   5.976e+00  
OBS:  56215.195  g NULL   7.250e+00   2.718e+00  
OBS:  56215.203  r NULL   2.059e+01   2.223e+00  
OBS:  56215.211  i NULL   2.196e+01   2.680e+00  
OBS:  56215.227  z NULL   2.478e+01   3.463e+00  
OBS:  56221.090  g NULL   8.088e+00   6.283e+00  
OBS:  56221.105  r NULL   1.807e+01   5.099e+00  
OBS:  56221.113  i NULL   2.275e+01   5.600e+00  
OBS:  56221.117  z NULL   2.829e+01   7.726e+00  
OBS:  56222.270  g NULL   1.866e+01   7.755e+00  
OBS:  56222.273  r NULL   1.752e+01   5.715e+00  
OBS:  56222.281  i NULL  -3.465e+00   1.699e+01  
OBS:  56222.289  z NULL   1.168e+01   8.072e+00  
OBS:  56228.234  g NULL  -4.691e+00   1.235e+01  
OBS:  56228.242  r NULL   1.849e+01   5.585e+00  
OBS:  56228.258  i NULL   1.092e+01   1.203e+01  
OBS:  56228.270  z NULL   1.839e+01   6.660e+00  
OBS:  56229.258  g NULL   2.552e+01   1.722e+01  
OBS:  56229.270  r NULL   2.193e+01   8.078e+00  
OBS:  56229.285  i NULL  -1.107e+01   1.507e+01  
OBS:  56229.297  z NULL   1.108e+01   8.904e+00  
OBS:  56230.273  g NULL   1.226e+01   1.383e+01  
OBS:  56230.277  r NULL   2.106e+01   6.421e+00  
OBS:  56230.285  i NULL   1.036e+01   1.120e+01  
OBS:  56230.293  z NULL   1.712e+01   6.167e+00  
OBS:  56231.242  g NULL   1.310e+01   9.784e+00  
OBS:  56231.258  r NULL   1.442e+01   4.956e+00  
OBS:  56231.273  i NULL   6.721e-02   9.659e+00  
OBS:  56231.277  z NULL   1.300e+01   5.313e+00  
