SURVEY: DES   
SNID:   19356   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15957 
HOST_GALAXY_PHOTO-Z:   0.8546  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -5.319e+00   4.680e+00  
OBS:  56194.156  r NULL   2.746e+00   2.754e+00  
OBS:  56194.172  i NULL   8.834e+00   4.633e+00  
OBS:  56194.188  z NULL   2.515e+00   4.463e+00  
OBS:  56207.188  g NULL  -4.342e-02   4.371e+00  
OBS:  56207.195  r NULL   1.829e+01   3.486e+00  
OBS:  56207.203  i NULL   2.562e+01   6.274e+00  
OBS:  56207.219  z NULL   1.773e+01   5.965e+00  
OBS:  56215.195  g NULL   4.449e+00   2.701e+00  
OBS:  56215.203  r NULL   2.768e+01   2.260e+00  
OBS:  56215.211  i NULL   4.085e+01   2.773e+00  
OBS:  56215.227  z NULL   3.583e+01   3.499e+00  
OBS:  56221.090  g NULL   7.134e+00   6.276e+00  
OBS:  56221.105  r NULL   2.939e+01   5.125e+00  
OBS:  56221.113  i NULL   4.597e+01   5.662e+00  
OBS:  56221.117  z NULL   4.106e+01   7.748e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.788e+00   7.739e+00  
OBS:  56222.273  r NULL   2.672e+01   5.735e+00  
OBS:  56222.281  i NULL   6.225e+01   1.704e+01  
OBS:  56222.289  z NULL   2.745e+01   8.087e+00  
OBS:  56228.234  g NULL   9.409e+00   1.235e+01  
OBS:  56228.242  r NULL   2.062e+01   5.593e+00  
OBS:  56228.258  i NULL   2.285e+01   1.204e+01  
OBS:  56228.270  z NULL   3.963e+01   6.696e+00  
OBS:  56229.258  g NULL  -2.750e+01   1.722e+01  
OBS:  56229.270  r NULL   2.190e+01   8.081e+00  
OBS:  56229.285  i NULL   5.540e+01   1.511e+01  
OBS:  56229.297  z NULL   2.817e+01   8.920e+00  
OBS:  56230.273  g NULL  -1.891e+01   1.383e+01  
OBS:  56230.277  r NULL   1.934e+01   6.423e+00  
OBS:  56230.285  i NULL   4.248e+01   1.123e+01  
OBS:  56230.293  z NULL   3.153e+01   6.190e+00  
OBS:  56231.242  g NULL   1.359e+01   9.782e+00  
OBS:  56231.258  r NULL   8.871e+00   4.956e+00  
OBS:  56231.273  i NULL   5.619e+01   9.722e+00  
OBS:  56231.277  z NULL   3.292e+01   5.346e+00  
OBS:  56235.242  g NULL   2.945e+00   6.868e+00  
OBS:  56235.258  r NULL   1.323e+01   3.928e+00  
OBS:  56235.270  i NULL   3.765e+01   7.293e+00  
OBS:  56235.277  z NULL   3.414e+01   7.014e+00  
OBS:  56236.258  g NULL   3.636e+00   6.537e+00  
OBS:  56236.270  r NULL   2.100e+01   4.280e+00  
OBS:  56236.277  i NULL   3.632e+01   6.046e+00  
OBS:  56236.285  z NULL   3.024e+01   7.829e+00  
OBS:  56237.289  g NULL  -1.113e+01   2.675e+01  
OBS:  56237.297  r NULL  -1.719e+01   4.069e+01  
OBS:  56237.301  i NULL  -5.089e+00   4.384e+01  
OBS:  56237.316  z NULL   3.729e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.617e+01   4.135e+01  
OBS:  56238.316  r NULL   4.325e+00   1.369e+01  
OBS:  56238.328  i NULL   2.303e+01   7.958e+00  
OBS:  56243.027  z NULL   1.954e+01   7.833e+00  
OBS:  56243.309  g NULL   1.701e+00   4.498e+00  
OBS:  56244.027  r NULL   1.586e+01   4.121e+00  
OBS:  56244.031  i NULL   3.212e+01   6.652e+00  
OBS:  56244.273  g NULL  -1.266e+00   4.062e+00  
OBS:  56244.277  z NULL   3.943e+01   6.102e+00  
OBS:  56245.293  g NULL   1.505e+01   1.378e+01  
OBS:  56245.309  r NULL   7.049e+00   1.011e+01  
OBS:  56246.027  i NULL   2.505e+01   3.738e+00  
OBS:  56246.035  z NULL   3.330e+01   4.342e+00  
OBS:  56247.207  g NULL   8.618e-01   2.990e+00  
OBS:  56247.215  r NULL   7.026e+00   2.294e+00  
OBS:  56254.160  i NULL   9.267e+00   4.926e+00  
OBS:  56254.172  z NULL   2.603e+01   4.049e+00  
OBS:  56258.125  g NULL   5.173e+00   1.062e+01  
OBS:  56258.141  r NULL   1.169e+01   5.061e+00  
OBS:  56261.035  i NULL   1.041e+01   6.094e+00  
OBS:  56261.043  z NULL   2.362e+01   4.640e+00  
OBS:  56261.242  g NULL  -7.051e+00   7.741e+00  
OBS:  56261.258  r NULL   3.516e+00   3.923e+00  
OBS:  56274.188  g NULL  -6.366e+00   3.589e+00  
OBS:  56274.195  r NULL   3.319e+00   2.732e+00  
OBS:  56274.203  i NULL   3.616e+00   4.263e+00  
OBS:  56274.219  z NULL  -1.136e+00   5.013e+00  
OBS:  56282.203  g NULL  -1.733e+00   6.353e+00  
OBS:  56283.156  r NULL   1.216e-01   3.131e+00  
OBS:  56283.168  i NULL   5.008e+00   5.040e+00  
OBS:  56283.184  z NULL   8.935e+00   4.109e+00  
OBS:  56288.191  g NULL   5.818e+00   1.255e+01  
OBS:  56289.066  r NULL   7.298e+00   5.049e+00  
OBS:  56289.078  i NULL   1.736e+01   8.740e+00  
OBS:  56289.086  z NULL   7.942e+00   5.624e+00  
OBS:  56292.090  g NULL   1.549e+01   1.142e+01  
OBS:  56298.039  r NULL   6.738e-01   2.412e+00  
OBS:  56298.047  i NULL   1.264e+01   3.560e+00  
OBS:  56298.055  z NULL   3.857e+00   3.960e+00  
OBS:  56304.043  g NULL   2.379e+00   2.548e+00  
OBS:  56306.102  r NULL   6.451e-01   3.208e+00  
OBS:  56306.113  i NULL   5.724e+00   4.306e+00  
OBS:  56306.121  z NULL  -6.369e-01   5.390e+00  
OBS:  56312.047  g NULL   1.390e+00   9.602e+00  
OBS:  56318.066  r NULL   2.569e+00   4.571e+00  
OBS:  56318.078  i NULL   6.766e+00   7.972e+00  
OBS:  56318.086  z NULL   6.564e+00   6.369e+00  
OBS:  56320.035  g NULL  -2.892e+00   1.145e+01  
OBS:  56327.039  r NULL   5.985e+00   2.798e+00  
OBS:  56327.047  i NULL   3.599e+00   4.173e+00  
OBS:  56327.055  z NULL   2.433e+00   4.751e+00  
OBS:  56328.039  g NULL   2.251e+00   3.701e+00  
OBS:  56336.043  r NULL   2.888e+00   3.080e+00  
OBS:  56336.055  i NULL   1.181e+01   5.013e+00  
OBS:  56337.043  z NULL   3.831e+00   4.040e+00  
OBS:  56338.043  g NULL   8.322e-01   3.553e+00  
OBS:  56347.996  r NULL   4.485e-02   2.478e+00  
OBS:  56348.004  i NULL  -1.105e+00   4.866e+00  
OBS:  56348.008  z NULL   4.764e+00   6.562e+00  
OBS:  56348.996  g NULL  -4.630e+00   5.504e+00  
END: 
