SURVEY: DES   
SNID:   43016   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15565 
HOST_GALAXY_PHOTO-Z:   0.9614  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56177.188  r NULL   2.035e+01   5.350e+00  
OBS:  56177.203  i NULL   2.782e+01   5.464e+00  
OBS:  56177.234  z NULL   2.987e+01   4.725e+00  
OBS:  56179.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.312  r NULL   1.472e+01   3.046e+00  
OBS:  56179.328  i NULL   2.296e+01   4.227e+00  
OBS:  56179.359  z NULL   3.101e+01   3.567e+00  
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   7.704e+00   1.265e+00  
OBS:  56187.188  i NULL   2.878e+01   1.981e+00  
OBS:  56187.211  z NULL   2.391e+01   2.224e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   6.162e+00   3.881e+00  
OBS:  56189.176  i NULL   1.925e+01   8.085e+00  
OBS:  56189.203  z NULL   2.368e+01   4.714e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   9.037e+00   2.358e+00  
OBS:  56200.156  i NULL   1.512e+01   8.072e+00  
OBS:  56200.180  z NULL   1.646e+01   5.644e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   3.875e+00   1.606e+00  
OBS:  56209.191  i NULL   1.001e+01   2.151e+00  
OBS:  56209.215  z NULL   8.466e+00   2.208e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.751e+00   1.098e+00  
OBS:  56217.152  i NULL   3.578e+00   1.400e+00  
OBS:  56217.191  z NULL   8.993e+00   1.826e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   3.860e+00   3.582e+00  
OBS:  56221.195  i NULL   6.522e+00   1.346e+01  
OBS:  56221.227  z NULL   7.587e+00   4.017e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.953e+00   3.126e+00  
OBS:  56222.191  i NULL   2.784e+00   9.792e+00  
OBS:  56222.211  z NULL   2.610e+00   4.836e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   3.430e+00   1.164e+01  
OBS:  56228.156  i NULL   1.114e+01   5.183e+00  
OBS:  56228.188  z NULL   4.571e+00   2.844e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL  -2.361e+00   3.595e+00  
OBS:  56229.172  i NULL   4.981e+00   7.054e+00  
OBS:  56229.199  z NULL   9.778e+00   2.932e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -6.762e+00   3.866e+00  
OBS:  56230.191  i NULL  -1.735e+00   6.318e+00  
OBS:  56230.215  z NULL   7.791e+00   2.925e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.208e+00   2.654e+00  
OBS:  56231.172  i NULL  -4.485e+00   4.792e+00  
OBS:  56231.191  z NULL   1.810e+00   3.018e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.681e+00   1.757e+00  
OBS:  56235.172  i NULL   4.923e+00   3.202e+00  
OBS:  56235.195  z NULL   3.286e+00   2.937e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL  -1.943e+00   1.875e+00  
OBS:  56236.188  i NULL  -4.365e+00   2.785e+00  
OBS:  56236.207  z NULL   6.501e+00   3.193e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   2.247e+00   2.252e+00  
OBS:  56237.207  i NULL   1.091e+00   2.862e+00  
OBS:  56237.238  z NULL   9.290e+00   3.871e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   3.464e+00   2.024e+00  
OBS:  56238.219  i NULL   3.883e+00   3.236e+00  
OBS:  56238.250  z NULL   4.752e+00   4.862e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   9.514e-01   1.224e+00  
OBS:  56243.223  i NULL   1.608e+00   1.849e+00  
OBS:  56243.250  z NULL   3.066e+00   2.417e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   4.919e-01   1.373e+00  
OBS:  56244.203  i NULL   4.034e+00   1.989e+00  
OBS:  56244.223  z NULL   2.258e+00   2.231e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   2.079e+00   1.175e+00  
OBS:  56245.219  i NULL   2.523e+00   2.078e+00  
OBS:  56245.246  z NULL  -7.184e+00   5.919e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   6.077e-01   3.167e+00  
OBS:  56246.262  i NULL   9.807e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.622e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   9.568e-01   1.325e+00  
OBS:  56248.230  i NULL   1.221e+00   2.207e+00  
