SURVEY: DES   
SNID:   77903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17210 
HOST_GALAXY_PHOTO-Z:   0.6941  +- 0.0394  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   9.711e-01   2.139e+00  
OBS:  56209.215  z NULL   2.066e-01   2.200e+00  
OBS:  56215.164  g NULL  -5.188e-01   1.596e+00  
OBS:  56215.180  r NULL   2.191e+00   1.098e+00  
OBS:  56217.152  i NULL   4.599e+00   1.400e+00  
OBS:  56217.191  z NULL   1.824e+00   1.817e+00  
OBS:  56221.062  g NULL   1.979e+00   4.489e+00  
OBS:  56221.074  r NULL   6.183e+00   3.584e+00  
OBS:  56221.195  i NULL   3.044e+01   1.347e+01  
OBS:  56221.227  z NULL   1.136e+01   4.020e+00  
OBS:  56222.047  g NULL  -5.221e+00   6.420e+00  
OBS:  56222.062  r NULL   5.186e+00   3.128e+00  
OBS:  56222.191  i NULL  -4.565e+00   9.793e+00  
OBS:  56222.211  z NULL   1.904e+01   4.849e+00  
OBS:  56228.031  g NULL  -1.466e+01   2.612e+01  
OBS:  56228.047  r NULL   2.242e+01   1.165e+01  
OBS:  56228.156  i NULL   1.677e+01   5.190e+00  
OBS:  56228.188  z NULL   2.117e+01   2.872e+00  
OBS:  56229.031  g NULL   4.439e+00   3.074e+01  
OBS:  56229.156  r NULL   1.147e+01   3.603e+00  
OBS:  56229.172  i NULL   2.142e+01   7.066e+00  
OBS:  56229.199  z NULL   1.881e+01   2.948e+00  
OBS:  56230.035  g NULL   5.346e-01   9.315e+00  
OBS:  56230.043  r NULL   6.629e+00   3.867e+00  
OBS:  56230.191  i NULL   2.230e+01   6.333e+00  
OBS:  56230.215  z NULL   1.476e+01   2.936e+00  
OBS:  56231.035  g NULL  -7.164e+00   7.696e+00  
OBS:  56231.156  r NULL   1.010e+01   2.663e+00  
OBS:  56231.172  i NULL   1.762e+01   4.804e+00  
OBS:  56231.191  z NULL   1.570e+01   3.033e+00  
OBS:  56235.145  g NULL  -2.972e+00   3.788e+00  
OBS:  56235.160  r NULL   5.775e+00   1.762e+00  
OBS:  56235.172  i NULL   1.072e+01   3.209e+00  
OBS:  56235.195  z NULL   8.940e+00   2.942e+00  
OBS:  56236.160  g NULL   1.782e+00   2.001e+00  
OBS:  56236.172  r NULL   5.100e+00   1.879e+00  
OBS:  56236.188  i NULL   1.154e+01   2.794e+00  
OBS:  56236.207  z NULL   1.763e+01   3.208e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   4.077e+00   3.440e+00  
OBS:  56237.188  r NULL   6.719e+00   2.258e+00  
OBS:  56237.207  i NULL   9.712e+00   2.870e+00  
OBS:  56237.238  z NULL   1.085e+01   3.874e+00  
OBS:  56238.188  g NULL   3.228e+00   2.972e+00  
OBS:  56238.199  r NULL   4.897e+00   2.027e+00  
OBS:  56238.219  i NULL   1.278e+01   3.246e+00  
OBS:  56238.250  z NULL   2.829e+00   4.863e+00  
OBS:  56243.203  g NULL  -2.087e+00   1.690e+00  
OBS:  56243.211  r NULL   3.727e+00   1.228e+00  
OBS:  56243.223  i NULL   1.178e+01   1.864e+00  
OBS:  56243.250  z NULL   1.107e+01   2.426e+00  
OBS:  56244.180  g NULL  -2.981e+00   1.783e+00  
OBS:  56244.188  r NULL   1.777e+00   1.375e+00  
OBS:  56244.203  i NULL   4.619e+00   1.991e+00  
OBS:  56244.223  z NULL   1.093e+01   2.241e+00  
OBS:  56245.191  g NULL   3.466e-01   4.785e+00  
OBS:  56245.199  r NULL   2.626e+00   1.177e+00  
OBS:  56245.219  i NULL   9.569e+00   2.086e+00  
OBS:  56245.246  z NULL   2.320e+00   5.919e+00  
OBS:  56246.234  g NULL   2.768e+00   2.000e+00  
OBS:  56246.246  r NULL   4.274e+00   3.170e+00  
