SURVEY: DES   
SNID:   104851   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13917 
HOST_GALAXY_PHOTO-Z:   0.6284  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -5.502e+00   5.687e+00  
OBS:  56188.176  r NULL   7.913e-01   5.570e+00  
OBS:  56188.211  i NULL   5.958e+00   4.521e+00  
OBS:  56188.238  z NULL   1.540e+00   3.400e+00  
OBS:  56189.254  g NULL  -7.667e-01   2.288e+00  
OBS:  56189.270  r NULL   6.464e+00   3.271e+00  
OBS:  56189.281  i NULL  -1.072e+00   9.046e+00  
OBS:  56189.312  z NULL   8.068e+00   2.968e+00  
OBS:  56194.258  g NULL   5.709e+00   2.643e+00  
OBS:  56194.270  r NULL   3.078e+00   1.490e+00  
OBS:  56194.285  i NULL   6.008e+00   2.296e+00  
OBS:  56194.305  z NULL   4.657e+00   2.386e+00  
OBS:  56202.160  g NULL   1.882e+00   4.794e+00  
OBS:  56202.176  r NULL   8.995e+00   2.331e+00  
OBS:  56202.191  i NULL   2.843e+00   4.164e+00  
OBS:  56202.215  z NULL   5.436e+00   2.713e+00  
OBS:  56210.172  g NULL   4.075e+00   3.697e+00  
OBS:  56210.188  r NULL   1.394e+01   3.228e+00  
OBS:  56210.203  i NULL   9.709e+00   3.215e+00  
OBS:  56210.234  z NULL   6.164e+00   3.847e+00  
OBS:  56218.172  g NULL   6.709e+00   1.277e+00  
OBS:  56218.191  r NULL   1.771e+01   1.026e+00  
OBS:  56218.211  i NULL   1.368e+01   1.527e+00  
OBS:  56219.156  z NULL   1.263e+01   1.949e+00  
OBS:  56221.273  g NULL   8.971e+00   3.927e+00  
OBS:  56221.281  r NULL   1.509e+01   5.597e+00  
OBS:  56221.297  i NULL   1.261e+01   4.493e+00  
OBS:  56221.324  z NULL   1.641e+01   1.440e+01  
OBS:  56222.074  g NULL   7.675e+00   5.917e+00  
OBS:  56222.090  r NULL   2.143e+01   2.663e+00  
OBS:  56222.113  i NULL   1.228e+01   3.334e+00  
OBS:  56222.133  z NULL   1.854e+01   5.068e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -7.655e-01   7.698e+00  
OBS:  56228.066  r NULL   2.468e+01   2.443e+00  
OBS:  56228.086  i NULL   2.004e+01   5.125e+00  
OBS:  56228.109  z NULL   2.199e+01   4.155e+00  
OBS:  56229.047  g NULL  -4.432e+00   2.392e+01  
OBS:  56229.059  r NULL   2.345e+01   3.882e+00  
OBS:  56229.074  i NULL   9.945e+00   5.430e+00  
OBS:  56229.102  z NULL   1.423e+01   4.857e+00  
OBS:  56230.059  g NULL   1.410e+01   6.581e+00  
OBS:  56230.102  r NULL   2.693e+01   2.967e+00  
OBS:  56230.113  i NULL   2.321e+01   5.195e+00  
OBS:  56230.145  z NULL   2.141e+01   2.696e+00  
OBS:  56231.043  g NULL   1.480e+01   6.057e+00  
OBS:  56231.059  r NULL   3.028e+01   2.621e+00  
OBS:  56231.070  i NULL   1.861e+01   4.257e+00  
OBS:  56231.102  z NULL   1.633e+01   3.293e+00  
OBS:  56235.039  g NULL   1.452e+01   5.201e+00  
OBS:  56235.047  r NULL   3.044e+01   3.761e+00  
OBS:  56235.062  i NULL   1.739e+01   4.208e+00  
OBS:  56235.090  z NULL   2.252e+01   8.243e+00  
OBS:  56236.047  g NULL   1.087e+01   4.890e+00  
OBS:  56236.062  r NULL   3.181e+01   2.737e+00  
OBS:  56236.074  i NULL   1.721e+01   5.235e+00  
OBS:  56236.105  z NULL   2.540e+01   5.341e+00  
OBS:  56237.039  g NULL   1.635e+01   3.190e+00  
OBS:  56237.051  r NULL   3.083e+01   2.297e+00  
OBS:  56237.094  i NULL   2.312e+01   2.534e+00  
OBS:  56237.125  z NULL   1.568e+01   3.708e+00  
OBS:  56238.074  g NULL   1.269e+01   2.548e+00  
OBS:  56238.094  r NULL   3.291e+01   1.718e+00  
OBS:  56238.109  i NULL   2.295e+01   2.761e+00  
OBS:  56238.129  z NULL   1.910e+01   3.128e+00  
OBS:  56243.098  g NULL   1.439e+01   2.202e+00  
OBS:  56243.109  r NULL   3.205e+01   1.774e+00  
OBS:  56243.125  i NULL   2.426e+01   2.610e+00  
OBS:  56243.152  z NULL   2.023e+01   2.580e+00  
OBS:  56244.082  g NULL   9.667e+00   2.216e+00  
OBS:  56244.098  r NULL   3.637e+01   1.785e+00  
OBS:  56244.109  i NULL   1.919e+01   2.619e+00  
OBS:  56244.133  z NULL   2.376e+01   3.017e+00  
OBS:  56245.070  g NULL   1.145e+01   1.753e+00  
OBS:  56245.082  r NULL   3.406e+01   1.512e+00  
OBS:  56245.109  i NULL   1.877e+01   3.237e+00  
OBS:  56245.137  z NULL   2.428e+01   2.875e+00  
OBS:  56246.117  g NULL   8.125e+00   6.583e+00  
OBS:  56246.125  r NULL   3.238e+01   2.895e+00  
OBS:  56246.152  i NULL   2.484e+01   2.022e+00  
OBS:  56246.180  z NULL   2.412e+01   1.988e+00  
OBS:  56247.281  g NULL   9.597e+00   1.525e+00  
OBS:  56247.297  r NULL   3.496e+01   1.327e+00  
OBS:  56247.316  i NULL   1.739e+01   2.008e+00  
OBS:  56247.340  z NULL   2.164e+01   2.524e+00  
OBS:  56248.324  g NULL   1.280e+01   1.741e+00  
OBS:  56248.340  r NULL   3.524e+01   1.506e+00  
OBS:  56258.035  i NULL   2.197e+01   9.895e+00  
OBS:  56258.066  z NULL   1.987e+01   3.986e+00  
OBS:  56258.215  g NULL   1.426e+01   4.961e+00  
OBS:  56258.227  r NULL   3.014e+01   2.457e+00  
OBS:  56261.098  g NULL   1.044e+01   8.838e+00  
OBS:  56261.102  r NULL   2.972e+01   3.454e+00  
OBS:  56261.125  i NULL   2.000e+01   3.877e+00  
OBS:  56261.156  z NULL   2.495e+01   3.123e+00  
OBS:  56273.160  g NULL   1.056e+01   1.776e+00  
OBS:  56273.176  r NULL   2.439e+01   1.310e+00  
OBS:  56273.188  i NULL   1.872e+01   2.059e+00  
OBS:  56273.219  z NULL   1.788e+01   2.278e+00  
OBS:  56281.160  g NULL   4.829e+00   2.084e+00  
OBS:  56281.184  r NULL   2.023e+01   1.341e+00  
OBS:  56281.203  i NULL   1.818e+01   1.836e+00  
OBS:  56281.227  z NULL   1.677e+01   2.314e+00  
OBS:  56288.086  g NULL   3.038e+00   4.852e+00  
OBS:  56288.094  r NULL   1.719e+01   2.144e+00  
OBS:  56288.109  i NULL   1.671e+01   3.078e+00  
OBS:  56288.141  z NULL   1.538e+01   2.602e+00  
OBS:  56289.227  g NULL   9.613e+00   6.495e+00  
OBS:  56289.242  r NULL   1.477e+01   2.720e+00  
OBS:  56289.258  i NULL   1.329e+01   5.092e+00  
OBS:  56292.035  z NULL   1.732e+01   2.089e+00  
OBS:  56292.141  g NULL   3.693e+00   3.059e+00  
OBS:  56292.156  r NULL   1.590e+01   1.770e+00  
OBS:  56292.172  i NULL   1.479e+01   2.671e+00  
OBS:  56303.039  g NULL   1.912e+00   1.377e+00  
OBS:  56303.051  r NULL   1.226e+01   9.383e-01  
OBS:  56303.070  i NULL   1.074e+01   1.432e+00  
OBS:  56303.094  z NULL   1.402e+01   2.226e+00  
OBS:  56311.043  g NULL   1.703e+00   2.672e+00  
OBS:  56311.055  r NULL   6.986e+00   1.506e+00  
OBS:  56311.074  i NULL   6.089e+00   2.394e+00  
OBS:  56311.098  z NULL   1.136e+01   2.445e+00  
OBS:  56317.125  g NULL   9.618e-01   4.217e+00  
OBS:  56317.141  r NULL   7.974e+00   1.869e+00  
OBS:  56318.109  i NULL   7.709e+00   2.786e+00  
OBS:  56318.141  z NULL   1.715e+01   2.993e+00  
OBS:  56321.090  g NULL   3.058e+00   6.629e+00  
OBS:  56321.098  r NULL   8.313e+00   2.895e+00  
OBS:  56321.109  i NULL   1.229e+01   3.412e+00  
OBS:  56321.141  z NULL   2.155e+01   2.986e+00  
END: 
