SURVEY: DES   
SNID:   191902   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12706 
HOST_GALAXY_PHOTO-Z:   0.6137  +- 0.0292  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.824e+00   9.413e+00  
OBS:  56178.195  r NULL   1.795e+01   7.187e+00  
OBS:  56178.203  i NULL   1.574e+01   6.844e+00  
OBS:  56178.211  z NULL   1.943e+00   7.920e+00  
OBS:  56180.172  g NULL   9.574e+00   4.036e+00  
OBS:  56180.188  r NULL   2.095e+01   3.213e+00  
OBS:  56180.195  i NULL   1.012e+01   4.406e+00  
OBS:  56180.203  z NULL   1.135e+01   4.970e+00  
OBS:  56188.148  g NULL  -8.034e+00   1.797e+01  
OBS:  56188.289  r NULL   2.666e+01   4.051e+00  
OBS:  56188.297  i NULL   1.407e+01   8.146e+00  
OBS:  56188.312  z NULL   1.936e+01   5.409e+00  
OBS:  56194.145  g NULL   2.450e+00   4.703e+00  
OBS:  56194.156  r NULL   3.859e+01   2.878e+00  
OBS:  56194.172  i NULL   1.301e+01   4.648e+00  
OBS:  56194.188  z NULL   2.151e+01   4.486e+00  
OBS:  56207.188  g NULL   1.358e+01   4.396e+00  
OBS:  56207.195  r NULL   4.016e+01   3.559e+00  
OBS:  56207.203  i NULL   2.854e+01   6.277e+00  
OBS:  56207.219  z NULL   2.938e+01   5.981e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   9.832e+00   2.721e+00  
OBS:  56215.203  r NULL   3.341e+01   2.292e+00  
OBS:  56215.211  i NULL   1.745e+01   2.671e+00  
OBS:  56215.227  z NULL   2.332e+01   3.460e+00  
OBS:  56221.090  g NULL   9.680e+00   6.286e+00  
OBS:  56221.105  r NULL   3.169e+01   5.133e+00  
OBS:  56221.113  i NULL   1.877e+01   5.597e+00  
OBS:  56221.117  z NULL   2.782e+01   7.726e+00  
OBS:  56222.270  g NULL   7.209e+00   7.752e+00  
OBS:  56222.273  r NULL   2.401e+01   5.734e+00  
OBS:  56222.281  i NULL   1.481e+01   1.699e+01  
OBS:  56222.289  z NULL   1.075e+01   8.071e+00  
OBS:  56228.234  g NULL   1.193e+01   1.235e+01  
OBS:  56228.242  r NULL   3.227e+01   5.614e+00  
OBS:  56228.258  i NULL   2.348e+01   1.204e+01  
OBS:  56228.270  z NULL   2.705e+01   6.671e+00  
OBS:  56229.258  g NULL  -8.169e-01   1.721e+01  
OBS:  56229.270  r NULL   3.201e+01   8.095e+00  
OBS:  56229.285  i NULL   4.940e+01   1.509e+01  
OBS:  56229.297  z NULL   1.433e+01   8.906e+00  
OBS:  56230.273  g NULL   1.624e+00   1.383e+01  
OBS:  56230.277  r NULL   2.136e+01   6.427e+00  
OBS:  56230.285  i NULL   6.607e+00   1.120e+01  
OBS:  56230.293  z NULL   2.891e+01   6.183e+00  
OBS:  56231.242  g NULL  -1.818e+01   9.789e+00  
OBS:  56231.258  r NULL   2.174e+01   4.972e+00  
OBS:  56231.273  i NULL   1.176e+01   9.663e+00  
OBS:  56231.277  z NULL   1.286e+01   5.313e+00  
OBS:  56235.242  g NULL   6.223e+00   6.875e+00  
OBS:  56235.258  r NULL   1.956e+01   3.940e+00  
OBS:  56235.270  i NULL   1.926e+01   7.261e+00  
OBS:  56235.277  z NULL   2.322e+01   6.996e+00  
OBS:  56236.258  g NULL   8.102e-01   6.543e+00  
