SURVEY: DES   
SNID:   151848   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18814 
HOST_GALAXY_PHOTO-Z:   0.5844  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -5.785e+00   4.792e+00  
OBS:  56202.176  r NULL  -2.601e+00   2.323e+00  
OBS:  56202.191  i NULL  -5.240e+00   4.163e+00  
OBS:  56202.215  z NULL  -7.357e+00   2.714e+00  
OBS:  56210.172  g NULL   7.205e+00   3.700e+00  
OBS:  56210.188  r NULL   6.964e+00   3.219e+00  
OBS:  56210.203  i NULL   4.986e+00   3.211e+00  
OBS:  56210.234  z NULL   4.479e+00   3.846e+00  
OBS:  56218.172  g NULL   3.133e+01   1.453e+00  
OBS:  56218.191  r NULL   2.781e+01   1.108e+00  
OBS:  56218.211  i NULL   3.087e+01   1.619e+00  
OBS:  56219.156  z NULL   1.749e+01   1.963e+00  
OBS:  56221.273  g NULL   2.797e+01   3.987e+00  
OBS:  56221.281  r NULL   2.134e+01   5.607e+00  
OBS:  56221.297  i NULL   2.147e+01   4.508e+00  
OBS:  56221.324  z NULL   8.653e+00   1.440e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   3.024e+01   5.955e+00  
OBS:  56222.090  r NULL   2.049e+01   2.662e+00  
OBS:  56222.113  i NULL   2.874e+01   3.371e+00  
OBS:  56222.133  z NULL   2.374e+01   5.076e+00  
OBS:  56228.059  g NULL   2.038e+01   7.712e+00  
OBS:  56228.066  r NULL   2.819e+01   2.455e+00  
OBS:  56228.086  i NULL   1.677e+01   5.122e+00  
OBS:  56228.109  z NULL   1.874e+01   4.150e+00  
OBS:  56229.047  g NULL   1.441e+00   2.392e+01  
