SURVEY: DES   
SNID:   3837   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11815 
HOST_GALAXY_PHOTO-Z:   0.9437  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.047  g NULL  -1.318e-01   6.419e+00  
OBS:  56222.062  r NULL  -2.239e-02   3.125e+00  
OBS:  56222.191  i NULL  -9.740e+00   9.792e+00  
OBS:  56222.211  z NULL   5.410e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.401e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.417e+01   1.165e+01  
OBS:  56228.156  i NULL   4.299e+00   5.179e+00  
OBS:  56228.188  z NULL  -4.837e-01   2.843e+00  
OBS:  56229.031  g NULL  -1.074e+01   3.074e+01  
OBS:  56229.156  r NULL   4.062e-01   3.595e+00  
OBS:  56229.172  i NULL   3.729e+00   7.054e+00  
OBS:  56229.199  z NULL  -2.282e+00   2.926e+00  
OBS:  56230.035  g NULL   8.675e-01   9.315e+00  
OBS:  56230.043  r NULL   6.419e-01   3.864e+00  
OBS:  56230.191  i NULL  -3.469e-01   6.318e+00  
OBS:  56230.215  z NULL   8.185e+00   2.926e+00  
OBS:  56231.035  g NULL  -2.274e+00   7.694e+00  
OBS:  56231.156  r NULL   5.067e+00   2.656e+00  
OBS:  56231.172  i NULL   1.129e+01   4.796e+00  
OBS:  56231.191  z NULL   5.959e+00   3.020e+00  
OBS:  56235.145  g NULL   1.578e+00   3.787e+00  
OBS:  56235.160  r NULL   2.493e+00   1.759e+00  
OBS:  56235.172  i NULL   1.768e+01   3.219e+00  
OBS:  56235.195  z NULL   2.102e+00   2.937e+00  
OBS:  56236.160  g NULL  -8.584e-01   2.000e+00  
OBS:  56236.172  r NULL   7.069e+00   1.881e+00  
OBS:  56236.188  i NULL   8.442e+00   2.791e+00  
OBS:  56236.207  z NULL   1.175e+01   3.198e+00  
OBS:  56237.176  g NULL  -1.505e+00   3.438e+00  
OBS:  56237.188  r NULL   3.511e+00   2.256e+00  
OBS:  56237.207  i NULL   1.287e+01   2.875e+00  
OBS:  56237.238  z NULL   1.248e+01   3.875e+00  
OBS:  56238.188  g NULL   5.638e+00   2.972e+00  
