SURVEY: DES   
SNID:   13948   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13283 
HOST_GALAXY_PHOTO-Z:   0.3619  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   8.952e-01   1.250e+00  
OBS:  56218.191  r NULL   1.342e+00   9.563e-01  
OBS:  56218.211  i NULL   1.426e-01   1.499e+00  
OBS:  56219.156  z NULL   2.511e+00   1.933e+00  
OBS:  56221.273  g NULL   6.919e+00   3.913e+00  
OBS:  56221.281  r NULL   6.300e+00   5.582e+00  
OBS:  56221.297  i NULL   2.503e+00   4.482e+00  
OBS:  56221.324  z NULL  -2.617e+00   1.439e+01  
OBS:  56222.074  g NULL   1.195e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.171e-01   2.626e+00  
OBS:  56222.113  i NULL   3.135e+00   3.323e+00  
OBS:  56222.133  z NULL   5.793e+00   5.057e+00  
OBS:  56228.059  g NULL   3.739e+01   7.746e+00  
OBS:  56228.066  r NULL   3.563e+01   2.492e+00  
OBS:  56228.086  i NULL   2.658e+01   5.137e+00  
OBS:  56228.109  z NULL   2.756e+01   4.167e+00  
OBS:  56229.047  g NULL   4.537e+01   2.396e+01  
OBS:  56229.059  r NULL   4.481e+01   3.950e+00  
OBS:  56229.074  i NULL   4.247e+01   5.487e+00  
OBS:  56229.102  z NULL   3.507e+01   4.894e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   6.629e+01   6.718e+00  
OBS:  56230.102  r NULL   5.270e+01   3.090e+00  
OBS:  56230.113  i NULL   4.127e+01   5.237e+00  
OBS:  56230.145  z NULL   2.716e+01   2.716e+00  
OBS:  56231.043  g NULL   6.775e+01   6.214e+00  
OBS:  56231.059  r NULL   5.567e+01   2.769e+00  
OBS:  56231.070  i NULL   4.724e+01   4.338e+00  
OBS:  56231.102  z NULL   3.699e+01   3.352e+00  
OBS:  56235.039  g NULL   7.830e+01   5.459e+00  
OBS:  56235.047  r NULL   4.917e+01   3.838e+00  
OBS:  56235.062  i NULL   4.970e+01   4.303e+00  
OBS:  56235.090  z NULL   4.484e+01   8.276e+00  
OBS:  56236.047  g NULL   8.024e+01   5.188e+00  
OBS:  56236.062  r NULL   5.356e+01   2.859e+00  
OBS:  56236.074  i NULL   4.518e+01   5.298e+00  
OBS:  56236.105  z NULL   4.820e+01   5.397e+00  
OBS:  56237.039  g NULL   7.912e+01   3.561e+00  
OBS:  56237.051  r NULL   4.805e+01   2.403e+00  
OBS:  56237.094  i NULL   4.654e+01   2.651e+00  
OBS:  56237.125  z NULL   4.714e+01   3.802e+00  
OBS:  56238.074  g NULL   7.347e+01   2.951e+00  
OBS:  56238.094  r NULL   4.755e+01   1.839e+00  
OBS:  56238.109  i NULL   4.814e+01   2.878e+00  
OBS:  56238.129  z NULL   4.699e+01   3.232e+00  
OBS:  56243.098  g NULL   5.091e+01   2.444e+00  
OBS:  56243.109  r NULL   4.024e+01   1.833e+00  
OBS:  56243.125  i NULL   4.735e+01   2.724e+00  
OBS:  56243.152  z NULL   5.638e+01   2.763e+00  
OBS:  56244.082  g NULL   5.266e+01   2.473e+00  
OBS:  56244.098  r NULL   3.643e+01   1.787e+00  
OBS:  56244.109  i NULL   4.944e+01   2.760e+00  
OBS:  56244.133  z NULL   5.906e+01   3.183e+00  
OBS:  56245.070  g NULL   4.968e+01   2.033e+00  
OBS:  56245.082  r NULL   3.645e+01   1.533e+00  
OBS:  56245.109  i NULL   5.236e+01   3.370e+00  
OBS:  56245.137  z NULL   6.273e+01   3.075e+00  
OBS:  56246.117  g NULL   5.114e+01   6.707e+00  
OBS:  56246.125  r NULL   4.081e+01   2.933e+00  
OBS:  56246.152  i NULL   4.936e+01   2.182e+00  
OBS:  56246.180  z NULL   6.722e+01   2.310e+00  
OBS:  56247.281  g NULL   4.198e+01   1.766e+00  
OBS:  56247.297  r NULL   3.564e+01   1.335e+00  
OBS:  56247.316  i NULL   5.041e+01   2.201e+00  
OBS:  56247.340  z NULL   6.007e+01   2.735e+00  
OBS:  56248.324  g NULL   3.832e+01   1.919e+00  
OBS:  56248.340  r NULL   3.621e+01   1.515e+00  
OBS:  56258.035  i NULL   2.541e+01   9.900e+00  
OBS:  56258.066  z NULL   5.456e+01   4.098e+00  
OBS:  56258.215  g NULL   1.847e+01   4.972e+00  
OBS:  56258.227  r NULL   3.236e+01   2.467e+00  
OBS:  56261.098  g NULL   1.251e+01   8.844e+00  
OBS:  56261.102  r NULL   3.078e+01   3.458e+00  
OBS:  56261.125  i NULL   4.200e+01   3.943e+00  
OBS:  56261.156  z NULL   6.089e+01   3.295e+00  
OBS:  56273.160  g NULL   4.927e+00   1.767e+00  
OBS:  56273.176  r NULL   2.523e+01   1.317e+00  
OBS:  56273.188  i NULL   3.665e+01   2.147e+00  
OBS:  56273.219  z NULL   4.161e+01   2.386e+00  
OBS:  56281.160  g NULL   6.310e+00   2.083e+00  
OBS:  56281.184  r NULL   2.170e+01   1.350e+00  
OBS:  56281.203  i NULL   2.762e+01   1.882e+00  
OBS:  56281.227  z NULL   3.459e+01   2.384e+00  
OBS:  56288.086  g NULL   9.014e+00   4.853e+00  
OBS:  56288.094  r NULL   1.705e+01   2.144e+00  
OBS:  56288.109  i NULL   2.820e+01   3.110e+00  
OBS:  56288.141  z NULL   2.622e+01   2.633e+00  
OBS:  56289.227  g NULL   1.565e+00   6.492e+00  
OBS:  56289.242  r NULL   1.534e+01   2.721e+00  
OBS:  56289.258  i NULL   2.613e+01   5.111e+00  
OBS:  56292.035  z NULL   2.381e+01   2.112e+00  
OBS:  56292.141  g NULL   1.259e+00   3.055e+00  
OBS:  56292.156  r NULL   1.632e+01   1.771e+00  
OBS:  56292.172  i NULL   2.806e+01   2.712e+00  
OBS:  56303.039  g NULL  -7.781e-01   1.372e+00  
OBS:  56303.051  r NULL   1.188e+01   9.364e-01  
OBS:  56303.070  i NULL   1.824e+01   1.463e+00  
OBS:  56303.094  z NULL   1.268e+01   2.223e+00  
OBS:  56311.043  g NULL   1.246e+00   2.670e+00  
OBS:  56311.055  r NULL   8.127e+00   1.508e+00  
OBS:  56311.074  i NULL   1.748e+01   2.415e+00  
OBS:  56311.098  z NULL   1.015e+01   2.443e+00  
OBS:  56317.125  g NULL  -1.294e-01   4.216e+00  
OBS:  56317.141  r NULL   5.847e+00   1.866e+00  
OBS:  56318.109  i NULL   1.793e+01   2.804e+00  
OBS:  56318.141  z NULL   9.575e+00   2.981e+00  
OBS:  56321.090  g NULL   6.112e+00   6.628e+00  
OBS:  56321.098  r NULL   3.495e+00   2.892e+00  
OBS:  56321.109  i NULL   1.443e+01   3.417e+00  
OBS:  56321.141  z NULL   1.249e+01   2.967e+00  
END: 
