SURVEY: DES   
SNID:   120426   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19444 
HOST_GALAXY_PHOTO-Z:   0.3882  +- 0.0612  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.577e+00   1.376e+00  
OBS:  56303.051  r NULL   4.078e+00   9.046e-01  
OBS:  56303.070  i NULL   2.582e+00   1.414e+00  
OBS:  56303.094  z NULL   4.604e-01   2.209e+00  
OBS:  56311.043  g NULL   4.499e+00   2.678e+00  
OBS:  56311.055  r NULL   6.261e+00   1.504e+00  
OBS:  56311.074  i NULL   3.226e+00   2.390e+00  
OBS:  56311.098  z NULL   4.653e+00   2.436e+00  
OBS:  56317.125  g NULL   1.431e+01   4.232e+00  
OBS:  56317.141  r NULL   1.029e+01   1.873e+00  
OBS:  56318.109  i NULL   1.057e+01   2.790e+00  
OBS:  56318.141  z NULL   4.576e+00   2.977e+00  
OBS:  56321.090  g NULL   9.267e+00   6.641e+00  
OBS:  56321.098  r NULL   9.571e+00   2.898e+00  
OBS:  56321.109  i NULL   8.124e+00   3.408e+00  
OBS:  56321.141  z NULL   7.693e+00   2.962e+00  
OBS:  56332.039  g NULL   6.458e+00   1.477e+00  
OBS:  56332.051  r NULL   7.419e+00   9.896e-01  
OBS:  56332.070  i NULL   9.355e+00   1.595e+00  
OBS:  56332.094  z NULL   8.583e+00   2.583e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL  -1.073e+00   2.753e+00  
OBS:  56340.055  r NULL   9.890e+00   1.660e+00  
OBS:  56340.074  i NULL   1.008e+01   2.728e+00  
OBS:  56340.098  z NULL   1.205e+01   2.990e+00  
OBS:  56348.055  g NULL  -9.217e-01   3.251e+00  
OBS:  56348.070  r NULL   4.045e+00   2.102e+00  
OBS:  56349.004  i NULL   6.414e+00   2.358e+00  
OBS:  56349.027  z NULL   9.830e+00   2.435e+00  
OBS:  56350.043  g NULL  -5.864e-01   3.836e+00  
OBS:  56350.055  r NULL   4.452e+00   1.818e+00  
OBS:  56350.070  i NULL   1.498e+01   3.173e+00  
OBS:  56350.098  z NULL   1.195e+01   4.865e+00  
OBS:  56351.043  g NULL  -1.386e-01   3.352e+00  
OBS:  56351.055  r NULL   9.572e+00   1.772e+00  
OBS:  56351.070  i NULL   1.321e+01   3.069e+00  
OBS:  56351.098  z NULL   1.312e+01   4.787e+00  
END: 
