SURVEY: DES   
SNID:   199226   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15531 
HOST_GALAXY_PHOTO-Z:   1.0132  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL  -4.186e+00   2.637e+00  
OBS:  56194.270  r NULL   1.719e+00   1.486e+00  
OBS:  56194.285  i NULL   3.905e+00   2.292e+00  
OBS:  56194.305  z NULL   1.647e+00   2.384e+00  
OBS:  56202.160  g NULL   5.801e+00   4.792e+00  
OBS:  56202.176  r NULL  -1.859e-01   2.323e+00  
OBS:  56202.191  i NULL   6.840e+00   4.165e+00  
OBS:  56202.215  z NULL   6.773e+00   2.714e+00  
OBS:  56210.172  g NULL  -1.816e-01   3.690e+00  
OBS:  56210.188  r NULL   3.620e+00   3.217e+00  
OBS:  56210.203  i NULL   1.453e+01   3.222e+00  
OBS:  56210.234  z NULL   6.155e+00   3.848e+00  
OBS:  56218.172  g NULL   4.570e-01   1.249e+00  
OBS:  56218.191  r NULL   8.022e+00   9.737e-01  
OBS:  56218.211  i NULL   1.714e+01   1.541e+00  
OBS:  56219.156  z NULL   2.173e+01   1.978e+00  
OBS:  56221.273  g NULL   3.779e-01   3.910e+00  
OBS:  56221.281  r NULL   5.966e+00   5.584e+00  
OBS:  56221.297  i NULL   2.578e+01   4.513e+00  
OBS:  56221.324  z NULL   3.943e+01   1.441e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL  -4.601e+00   5.909e+00  
OBS:  56222.090  r NULL   8.560e+00   2.633e+00  
OBS:  56222.113  i NULL   1.520e+01   3.339e+00  
OBS:  56222.133  z NULL   2.032e+01   5.071e+00  
OBS:  56228.059  g NULL  -8.302e+00   7.694e+00  
OBS:  56228.066  r NULL   3.870e+00   2.393e+00  
