SURVEY: DES   
SNID:   162610   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13164 
HOST_GALAXY_PHOTO-Z:   0.6505  +- 0.0151  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.314e+00   4.765e+00  
OBS:  56176.199  r NULL   1.282e+01   2.147e+00  
OBS:  56176.215  i NULL   1.670e+01   3.165e+00  
OBS:  56176.238  z NULL   2.040e+01   2.514e+00  
OBS:  56179.188  g NULL   1.591e+00   2.585e+00  
OBS:  56179.195  r NULL   1.139e+01   1.726e+00  
OBS:  56179.234  i NULL   2.196e+01   2.031e+00  
OBS:  56179.266  z NULL   1.945e+01   3.748e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.759e+00   2.552e+00  
OBS:  56180.281  r NULL   6.800e+00   1.312e+00  
OBS:  56180.297  i NULL   9.478e+00   3.691e+00  
OBS:  56180.328  z NULL   2.787e+01   4.518e+00  
OBS:  56188.160  g NULL  -4.657e+00   5.684e+00  
OBS:  56188.176  r NULL   5.771e-01   5.571e+00  
OBS:  56188.211  i NULL   7.469e+00   4.524e+00  
OBS:  56188.238  z NULL   1.918e+01   3.419e+00  
OBS:  56189.254  g NULL  -2.910e+00   2.285e+00  
OBS:  56189.270  r NULL   2.410e+00   3.270e+00  
OBS:  56189.281  i NULL   9.994e+00   9.050e+00  
OBS:  56189.312  z NULL   1.259e+01   2.975e+00  
OBS:  56194.258  g NULL   1.004e+00   2.636e+00  
OBS:  56194.270  r NULL   5.714e+00   1.491e+00  
OBS:  56194.285  i NULL   6.951e+00   2.298e+00  
OBS:  56194.305  z NULL   1.205e+01   2.396e+00  
OBS:  56202.160  g NULL  -8.022e+00   4.793e+00  
OBS:  56202.176  r NULL   6.474e+00   2.326e+00  
OBS:  56202.191  i NULL   6.259e+00   4.165e+00  
OBS:  56202.215  z NULL   1.113e+01   2.720e+00  
OBS:  56210.172  g NULL  -3.171e+00   3.691e+00  
OBS:  56210.188  r NULL  -2.241e+00   3.215e+00  
OBS:  56210.203  i NULL   7.398e+00   3.212e+00  
OBS:  56210.234  z NULL   6.473e+00   3.848e+00  
OBS:  56218.172  g NULL  -7.721e-01   1.250e+00  
OBS:  56218.191  r NULL   1.649e+00   9.573e-01  
OBS:  56218.211  i NULL   1.321e+00   1.501e+00  
OBS:  56219.156  z NULL   5.975e+00   1.937e+00  
OBS:  56221.273  g NULL  -1.606e-01   3.910e+00  
OBS:  56221.281  r NULL  -6.123e+00   5.582e+00  
OBS:  56221.297  i NULL  -2.233e+00   4.483e+00  
OBS:  56221.324  z NULL   1.717e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.497e+00   5.908e+00  
OBS:  56222.090  r NULL   1.381e+00   2.626e+00  
OBS:  56222.113  i NULL   4.567e+00   3.324e+00  
OBS:  56222.133  z NULL   1.158e+01   5.060e+00  
OBS:  56228.059  g NULL  -8.191e+00   7.694e+00  
OBS:  56228.066  r NULL  -6.364e-01   2.390e+00  
OBS:  56228.086  i NULL   4.578e-01   5.108e+00  
OBS:  56228.109  z NULL   7.579e+00   4.136e+00  
OBS:  56229.047  g NULL   1.872e+01   2.392e+01  
OBS:  56229.059  r NULL   1.272e+00   3.850e+00  
OBS:  56229.074  i NULL   1.046e+01   5.427e+00  
OBS:  56229.102  z NULL   9.501e-01   4.848e+00  
OBS:  56230.059  g NULL  -1.129e+01   6.574e+00  
OBS:  56230.102  r NULL   4.449e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.957e+00   5.175e+00  
OBS:  56230.145  z NULL  -6.976e-01   2.665e+00  
OBS:  56231.043  g NULL   1.307e+00   6.044e+00  
OBS:  56231.059  r NULL   3.137e+00   2.551e+00  
OBS:  56231.070  i NULL  -5.271e-01   4.240e+00  
OBS:  56231.102  z NULL   1.122e+00   3.278e+00  
OBS:  56235.039  g NULL   1.937e+00   5.184e+00  
