SURVEY: DES   
SNID:   151186   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14826 
HOST_GALAXY_PHOTO-Z:   0.4530  +- 0.0437  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   1.927e+01   1.235e+01  
OBS:  56228.242  r NULL   3.969e+00   5.573e+00  
OBS:  56228.258  i NULL   2.521e+01   1.203e+01  
OBS:  56228.270  z NULL   1.690e+01   6.657e+00  
OBS:  56229.258  g NULL   6.125e+00   1.721e+01  
OBS:  56229.270  r NULL   1.996e+00   8.067e+00  
OBS:  56229.285  i NULL   1.914e+01   1.507e+01  
OBS:  56229.297  z NULL  -9.428e+00   8.902e+00  
OBS:  56230.273  g NULL  -1.536e+01   1.383e+01  
OBS:  56230.277  r NULL   9.152e-01   6.409e+00  
OBS:  56230.285  i NULL   2.583e+00   1.120e+01  
OBS:  56230.293  z NULL   1.254e+01   6.163e+00  
OBS:  56231.242  g NULL   6.347e+00   9.785e+00  
OBS:  56231.258  r NULL   1.616e+01   4.958e+00  
OBS:  56231.273  i NULL   2.632e+01   9.671e+00  
OBS:  56231.277  z NULL   1.828e+01   5.317e+00  
OBS:  56235.242  g NULL  -1.957e-01   6.878e+00  
OBS:  56235.258  r NULL   1.247e+01   3.925e+00  
OBS:  56235.270  i NULL   1.480e+01   7.257e+00  
OBS:  56235.277  z NULL   1.468e+01   6.988e+00  
OBS:  56236.258  g NULL  -7.031e-01   6.549e+00  
OBS:  56236.270  r NULL   1.567e+01   4.272e+00  
OBS:  56236.277  i NULL   2.571e+01   6.019e+00  
OBS:  56236.285  z NULL   1.485e+01   7.811e+00  
OBS:  56237.289  g NULL   2.555e+01   2.677e+01  
OBS:  56237.297  r NULL  -5.460e+00   4.069e+01  
OBS:  56237.301  i NULL   9.240e+01   4.387e+01  
OBS:  56237.316  z NULL  -3.027e+01   2.568e+01  
OBS:  56238.301  g NULL   5.480e+01   4.138e+01  
OBS:  56238.316  r NULL   2.372e+01   1.370e+01  
OBS:  56238.328  i NULL   1.532e+01   7.944e+00  
OBS:  56243.027  z NULL   1.893e+01   7.831e+00  
OBS:  56243.309  g NULL   1.522e+01   4.529e+00  
OBS:  56244.027  r NULL   1.885e+01   4.131e+00  
OBS:  56244.031  i NULL   1.627e+01   6.629e+00  
OBS:  56244.273  g NULL   1.044e+01   4.092e+00  
OBS:  56244.277  z NULL   2.087e+01   6.070e+00  
OBS:  56245.293  g NULL  -8.280e+00   1.382e+01  
OBS:  56245.309  r NULL   1.095e+01   1.012e+01  
OBS:  56246.027  i NULL   1.907e+01   3.723e+00  
OBS:  56246.035  z NULL   1.726e+01   4.309e+00  
OBS:  56247.207  g NULL   1.188e+01   3.033e+00  
OBS:  56247.215  r NULL   1.669e+01   2.323e+00  
OBS:  56254.160  i NULL   1.188e+01   4.929e+00  
OBS:  56254.172  z NULL   2.798e+01   4.054e+00  
OBS:  56258.125  g NULL   7.683e+00   1.063e+01  
OBS:  56258.141  r NULL   1.111e+01   5.068e+00  
OBS:  56261.035  i NULL   1.739e+01   6.102e+00  
OBS:  56261.043  z NULL   2.287e+01   4.639e+00  
OBS:  56261.242  g NULL   1.692e+01   7.756e+00  
OBS:  56261.258  r NULL   1.903e+01   3.947e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.188  g NULL   7.287e+00   3.603e+00  
OBS:  56274.195  r NULL   8.010e+00   2.746e+00  
OBS:  56274.203  i NULL   1.011e+01   4.271e+00  
OBS:  56274.219  z NULL   1.801e+01   5.025e+00  
OBS:  56282.203  g NULL   1.013e+01   6.360e+00  
OBS:  56283.156  r NULL   1.264e+01   3.146e+00  
OBS:  56283.168  i NULL   1.210e+01   5.047e+00  
OBS:  56283.184  z NULL   1.543e+01   4.117e+00  
OBS:  56288.191  g NULL   5.891e+00   1.255e+01  
OBS:  56289.066  r NULL   2.859e+00   5.050e+00  
OBS:  56289.078  i NULL   2.225e+01   8.745e+00  
OBS:  56289.086  z NULL   1.010e+01   5.626e+00  
OBS:  56292.090  g NULL  -1.459e+01   1.142e+01  
OBS:  56298.039  r NULL   3.229e+00   2.418e+00  
OBS:  56298.047  i NULL   1.310e+01   3.563e+00  
OBS:  56298.055  z NULL   4.541e+00   3.961e+00  
OBS:  56304.043  g NULL   3.091e+00   2.548e+00  
OBS:  56306.102  r NULL   4.618e+00   3.212e+00  
OBS:  56306.113  i NULL   1.224e+00   4.307e+00  
OBS:  56306.121  z NULL   8.574e+00   5.392e+00  
OBS:  56312.047  g NULL   3.571e+00   9.602e+00  
OBS:  56318.066  r NULL   2.357e+00   4.571e+00  
OBS:  56318.078  i NULL   1.757e+00   7.971e+00  
OBS:  56318.086  z NULL   9.200e+00   6.370e+00  
OBS:  56320.035  g NULL   4.636e+00   1.145e+01  
OBS:  56327.039  r NULL   8.495e-02   2.797e+00  
OBS:  56327.047  i NULL   6.036e+00   4.174e+00  
OBS:  56327.055  z NULL   3.044e+00   4.751e+00  
OBS:  56328.039  g NULL  -3.076e+00   3.701e+00  
OBS:  56336.043  r NULL   5.786e+00   3.082e+00  
OBS:  56336.055  i NULL  -3.007e+00   5.008e+00  
OBS:  56337.043  z NULL   3.999e+00   4.040e+00  
OBS:  56338.043  g NULL  -1.538e+00   3.552e+00  
OBS:  56347.996  r NULL  -2.164e+00   2.479e+00  
OBS:  56348.004  i NULL   9.678e-01   4.865e+00  
OBS:  56348.008  z NULL   6.173e+00   6.562e+00  
OBS:  56348.996  g NULL  -1.543e+00   5.504e+00  
END: 
