SURVEY: DES   
SNID:   39544   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19217 
HOST_GALAXY_PHOTO-Z:   0.2486  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.676e+02   8.469e+00  
OBS:  56176.199  r NULL   3.551e+02   6.978e+00  
OBS:  56176.215  i NULL   2.335e+02   5.390e+00  
OBS:  56179.188  g NULL   4.064e+02   8.137e+00  
OBS:  56179.195  r NULL   4.059e+02   7.776e+00  
OBS:  56179.234  i NULL   2.754e+02   5.524e+00  
OBS:  56180.266  g NULL   4.231e+02   8.432e+00  
OBS:  56180.281  r NULL   4.264e+02   8.077e+00  
OBS:  56180.297  i NULL   2.786e+02   6.391e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   4.845e+02   1.096e+01  
OBS:  56188.176  r NULL   5.409e+02   1.161e+01  
OBS:  56188.211  i NULL   4.582e+02   9.704e+00  
OBS:  56189.254  g NULL   5.058e+02   9.869e+00  
OBS:  56189.270  r NULL   5.467e+02   1.076e+01  
OBS:  56189.281  i NULL   4.892e+02   1.291e+01  
OBS:  56194.258  g NULL   5.322e+02   1.044e+01  
OBS:  56194.270  r NULL   5.865e+02   1.106e+01  
OBS:  56194.285  i NULL   5.848e+02   1.116e+01  
OBS:  56202.160  g NULL   5.199e+02   1.094e+01  
OBS:  56202.176  r NULL   6.443e+02   1.224e+01  
OBS:  56202.191  i NULL   7.660e+02   1.487e+01  
OBS:  56210.172  g NULL   5.058e+02   1.028e+01  
OBS:  56210.188  r NULL   6.607e+02   1.274e+01  
OBS:  56210.203  i NULL   8.749e+02   1.662e+01  
OBS:  56218.172  g NULL   5.048e+02   9.636e+00  
OBS:  56218.191  r NULL   6.245e+02   1.169e+01  
OBS:  56218.211  i NULL   8.955e+02   1.676e+01  
OBS:  56221.273  g NULL   4.690e+02   9.840e+00  
OBS:  56221.281  r NULL   6.024e+02   1.264e+01  
OBS:  56221.297  i NULL   8.682e+02   1.682e+01  
OBS:  56222.074  g NULL   4.821e+02   1.092e+01  
OBS:  56222.090  r NULL   6.334e+02   1.211e+01  
OBS:  56222.113  i NULL   8.829e+02   1.679e+01  
OBS:  56228.059  g NULL   4.395e+02   1.138e+01  
OBS:  56228.066  r NULL   6.081e+02   1.160e+01  
OBS:  56228.086  i NULL   8.270e+02   1.626e+01  
OBS:  56229.047  g NULL   4.221e+02   2.538e+01  
OBS:  56229.059  r NULL   5.849e+02   1.159e+01  
OBS:  56229.074  i NULL   8.355e+02   1.650e+01  
OBS:  56230.059  g NULL   4.287e+02   1.047e+01  
OBS:  56230.102  r NULL   5.847e+02   1.130e+01  
OBS:  56230.113  i NULL   7.954e+02   1.571e+01  
OBS:  56231.043  g NULL   4.353e+02   1.024e+01  
OBS:  56231.059  r NULL   5.731e+02   1.100e+01  
OBS:  56231.070  i NULL   7.979e+02   1.547e+01  
OBS:  56235.039  g NULL   3.956e+02   9.226e+00  
OBS:  56235.047  r NULL   5.531e+02   1.101e+01  
OBS:  56235.062  i NULL   7.798e+02   1.514e+01  
OBS:  56236.047  g NULL   4.140e+02   9.377e+00  
OBS:  56236.062  r NULL   5.510e+02   1.064e+01  
OBS:  56236.074  i NULL   7.747e+02   1.537e+01  
OBS:  56237.039  g NULL   3.994e+02   8.237e+00  
OBS:  56237.051  r NULL   5.617e+02   1.072e+01  
OBS:  56237.094  i NULL   7.439e+02   1.409e+01  
OBS:  56238.074  g NULL   4.136e+02   8.258e+00  
OBS:  56238.094  r NULL   5.488e+02   1.037e+01  
OBS:  56238.109  i NULL   7.585e+02   1.440e+01  
OBS:  56243.098  g NULL   3.753e+02   7.480e+00  
OBS:  56243.109  r NULL   5.511e+02   1.042e+01  
OBS:  56243.125  i NULL   6.928e+02   1.317e+01  
OBS:  56244.082  g NULL   3.924e+02   7.782e+00  
OBS:  56244.098  r NULL   5.274e+02   9.987e+00  
OBS:  56244.109  i NULL   7.174e+02   1.363e+01  
OBS:  56245.070  g NULL   3.740e+02   7.333e+00  
OBS:  56245.082  r NULL   5.332e+02   1.005e+01  
OBS:  56245.109  i NULL   7.353e+02   1.409e+01  
OBS:  56246.117  g NULL   3.588e+02   9.781e+00  
OBS:  56246.125  r NULL   5.154e+02   1.008e+01  
OBS:  56246.152  i NULL   6.902e+02   1.302e+01  
OBS:  56247.281  g NULL   3.672e+02   7.160e+00  
OBS:  56247.297  r NULL   4.938e+02   9.297e+00  
OBS:  56247.316  i NULL   6.587e+02   1.244e+01  
OBS:  56248.324  g NULL   3.545e+02   6.985e+00  
OBS:  56248.340  r NULL   5.111e+02   9.639e+00  
OBS:  56258.035  i NULL   6.078e+02   1.505e+01  
OBS:  56258.215  g NULL   3.270e+02   7.973e+00  
OBS:  56258.227  r NULL   4.743e+02   9.176e+00  
OBS:  56261.098  g NULL   3.234e+02   1.091e+01  
OBS:  56261.102  r NULL   4.367e+02   8.891e+00  
OBS:  56261.125  i NULL   5.883e+02   1.165e+01  
END: 
