SURVEY: DES   
SNID:   188979   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14342 
HOST_GALAXY_PHOTO-Z:   0.5125  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 29 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL  -1.150e+01   1.255e+01  
OBS:  56289.066  r NULL   5.335e+00   5.049e+00  
OBS:  56289.078  i NULL   2.276e+00   8.734e+00  
OBS:  56289.086  z NULL   8.895e+00   5.624e+00  
OBS:  56292.090  g NULL   1.246e+01   1.143e+01  
OBS:  56298.039  r NULL   4.995e+01   2.634e+00  
OBS:  56298.047  i NULL   4.249e+01   3.661e+00  
OBS:  56298.055  z NULL   4.112e+01   4.042e+00  
OBS:  56304.043  g NULL   3.960e+01   2.794e+00  
OBS:  56306.102  r NULL   9.967e+01   3.772e+00  
OBS:  56306.113  i NULL   8.099e+01   4.596e+00  
OBS:  56306.121  z NULL   7.932e+01   5.600e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   4.981e+01   9.701e+00  
OBS:  56318.066  r NULL   1.038e+02   4.997e+00  
OBS:  56318.078  i NULL   8.191e+01   8.131e+00  
OBS:  56318.086  z NULL   8.915e+01   6.594e+00  
OBS:  56320.035  g NULL   2.609e+01   1.149e+01  
OBS:  56327.039  r NULL   8.193e+01   3.252e+00  
OBS:  56327.047  i NULL   7.947e+01   4.466e+00  
OBS:  56327.055  z NULL   9.078e+01   5.059e+00  
OBS:  56328.039  g NULL   1.774e+01   3.764e+00  
OBS:  56336.043  r NULL   4.803e+01   3.247e+00  
OBS:  56336.055  i NULL   4.983e+01   5.118e+00  
OBS:  56337.043  z NULL   5.879e+01   4.197e+00  
OBS:  56338.043  g NULL   6.750e+00   3.576e+00  
OBS:  56347.996  r NULL   2.625e+01   2.552e+00  
OBS:  56348.004  i NULL   3.420e+01   4.928e+00  
OBS:  56348.008  z NULL   4.692e+01   6.627e+00  
OBS:  56348.996  g NULL   4.240e+00   5.511e+00  
END: 
