SURVEY: DES   
SNID:   57858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17858 
HOST_GALAXY_PHOTO-Z:   0.7642  +- 0.0189  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   2.836e+00   3.787e+00  
OBS:  56235.160  r NULL   9.423e+00   1.768e+00  
OBS:  56235.172  i NULL   1.465e+01   3.215e+00  
OBS:  56235.195  z NULL   1.165e+01   2.945e+00  
OBS:  56236.160  g NULL  -3.133e-01   2.001e+00  
OBS:  56236.172  r NULL   9.148e+00   1.886e+00  
OBS:  56236.188  i NULL   1.369e+01   2.798e+00  
OBS:  56236.207  z NULL   1.797e+01   3.209e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   2.716e+00   3.441e+00  
OBS:  56237.188  r NULL   7.054e+00   2.261e+00  
OBS:  56237.207  i NULL   1.201e+01   2.874e+00  
OBS:  56237.238  z NULL   9.277e+00   3.872e+00  
OBS:  56238.188  g NULL   4.813e+00   2.976e+00  
OBS:  56238.199  r NULL   1.134e+01   2.038e+00  
OBS:  56238.219  i NULL   1.331e+01   3.248e+00  
OBS:  56238.250  z NULL   4.481e+00   4.863e+00  
OBS:  56243.203  g NULL   1.230e+01   1.727e+00  
OBS:  56243.211  r NULL   1.545e+01   1.267e+00  
OBS:  56243.223  i NULL   1.375e+01   1.872e+00  
OBS:  56243.250  z NULL   1.299e+01   2.430e+00  
OBS:  56244.180  g NULL   1.368e+01   1.827e+00  
OBS:  56244.188  r NULL   1.772e+01   1.422e+00  
OBS:  56244.203  i NULL   1.318e+01   2.007e+00  
OBS:  56244.223  z NULL   1.596e+01   2.253e+00  
OBS:  56245.191  g NULL   2.681e+01   4.841e+00  
OBS:  56245.199  r NULL   1.644e+01   1.225e+00  
OBS:  56245.219  i NULL   1.743e+01   2.107e+00  
OBS:  56245.246  z NULL   2.729e+01   5.941e+00  
OBS:  56246.234  g NULL   1.180e+01   2.041e+00  
OBS:  56246.246  r NULL   1.969e+01   3.200e+00  
OBS:  56246.262  i NULL   9.779e+00   5.649e+00  
OBS:  56246.285  z NULL  -5.942e+00   1.277e+01  
OBS:  56248.207  g NULL   1.606e+01   1.808e+00  
OBS:  56248.215  r NULL   1.950e+01   1.385e+00  
OBS:  56248.230  i NULL   1.715e+01   2.235e+00  
OBS:  56248.250  z NULL   2.006e+01   3.055e+00  
OBS:  56258.242  g NULL   1.603e+01   8.092e+00  
OBS:  56258.258  r NULL   2.314e+01   4.444e+00  
OBS:  56259.160  i NULL   1.718e+01   4.555e+00  
OBS:  56259.180  z NULL   2.673e+01   3.102e+00  
OBS:  56261.215  g NULL   1.506e+01   3.979e+00  
