SURVEY: DES   
SNID:   184590   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18787 
HOST_GALAXY_PHOTO-Z:   0.9396  +- 0.0166  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.741e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.820e-01   3.079e+00  
OBS:  56317.066  z NULL   2.334e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   3.268e+00   1.368e+00  
OBS:  56321.066  i NULL   9.286e+00   3.223e+00  
OBS:  56326.039  z NULL   1.410e+01   2.621e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   9.975e+00   1.401e+00  
OBS:  56334.043  i NULL   2.669e+01   2.239e+00  
OBS:  56335.043  z NULL   2.552e+01   3.415e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.010e+01   1.874e+00  
OBS:  56345.016  i NULL   2.028e+01   3.476e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   2.116e+01   3.722e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   8.615e+00   2.066e+00  
OBS:  56350.996  i NULL   1.878e+01   3.045e+00  
END: 
