SURVEY: DES   
SNID:   98310   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18363 
HOST_GALAXY_PHOTO-Z:   0.5475  +- 0.0434  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL  -1.781e+00   2.916e+00  
OBS:  56230.113  i NULL   4.077e+00   5.175e+00  
OBS:  56230.145  z NULL   3.973e+00   2.665e+00  
OBS:  56231.043  g NULL  -2.364e+00   6.045e+00  
OBS:  56231.059  r NULL  -5.429e-01   2.550e+00  
OBS:  56231.070  i NULL  -3.330e+00   4.240e+00  
OBS:  56231.102  z NULL   2.362e+00   3.278e+00  
OBS:  56235.039  g NULL  -4.025e-02   5.184e+00  
OBS:  56235.047  r NULL  -4.802e+00   3.706e+00  
OBS:  56235.062  i NULL  -5.292e+00   4.193e+00  
OBS:  56235.090  z NULL  -3.322e+00   8.232e+00  
OBS:  56236.047  g NULL  -9.119e-01   4.872e+00  
OBS:  56236.062  r NULL   1.518e+00   2.660e+00  
OBS:  56236.074  i NULL  -7.424e-01   5.222e+00  
OBS:  56236.105  z NULL  -9.945e+00   5.322e+00  
OBS:  56237.039  g NULL  -5.266e+00   3.165e+00  
OBS:  56237.051  r NULL   8.782e-01   2.212e+00  
OBS:  56237.094  i NULL   2.098e+00   2.491e+00  
OBS:  56237.125  z NULL  -5.791e+00   3.697e+00  
OBS:  56238.074  g NULL   3.007e+00   2.523e+00  
OBS:  56238.094  r NULL   1.515e-02   1.588e+00  
OBS:  56238.109  i NULL  -1.843e-01   2.722e+00  
OBS:  56238.129  z NULL  -1.365e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.386e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.268e+00   1.654e+00  
OBS:  56243.125  i NULL   1.219e+00   2.564e+00  
OBS:  56243.152  z NULL  -2.030e+00   2.550e+00  
OBS:  56244.082  g NULL   3.838e+00   2.193e+00  
OBS:  56244.098  r NULL   1.357e+00   1.634e+00  
OBS:  56244.109  i NULL  -2.772e-01   2.588e+00  
OBS:  56244.133  z NULL   1.243e+00   2.982e+00  
OBS:  56245.070  g NULL   3.666e+00   1.721e+00  
OBS:  56245.082  r NULL   7.950e-01   1.353e+00  
OBS:  56245.109  i NULL   2.975e+00   3.212e+00  
OBS:  56245.137  z NULL  -3.036e+00   2.837e+00  
OBS:  56246.117  g NULL  -6.664e+00   6.566e+00  
OBS:  56246.125  r NULL  -2.200e-01   2.811e+00  
OBS:  56246.152  i NULL  -1.650e-01   1.959e+00  
OBS:  56246.180  z NULL  -1.663e+00   1.934e+00  
OBS:  56247.281  g NULL   4.294e+00   1.500e+00  
OBS:  56247.297  r NULL   4.836e+00   1.138e+00  
OBS:  56247.316  i NULL   4.545e+00   1.977e+00  
OBS:  56247.340  z NULL   1.613e+00   2.490e+00  
OBS:  56248.324  g NULL   6.358e+00   1.719e+00  
