SURVEY: DES   
SNID:   6514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13991 
HOST_GALAXY_PHOTO-Z:   0.6045  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.178e+00   4.788e+00  
OBS:  56177.188  r NULL   6.022e+00   5.336e+00  
OBS:  56177.203  i NULL   6.671e-01   5.437e+00  
OBS:  56177.234  z NULL   8.518e+00   4.694e+00  
OBS:  56179.172  g NULL  -1.120e+00   2.239e+00  
OBS:  56179.312  r NULL   1.082e+00   3.032e+00  
OBS:  56179.328  i NULL   1.102e+01   4.206e+00  
OBS:  56179.359  z NULL   6.295e+00   3.520e+00  
OBS:  56187.156  g NULL   2.672e+00   1.712e+00  
OBS:  56187.172  r NULL   2.129e+01   1.327e+00  
OBS:  56187.188  i NULL   2.299e+01   1.954e+00  
OBS:  56187.211  z NULL   3.005e+01   2.250e+00  
OBS:  56189.148  g NULL  -3.015e+00   9.766e+00  
OBS:  56189.160  r NULL   2.750e+01   3.922e+00  
OBS:  56189.176  i NULL   3.447e+01   8.104e+00  
OBS:  56189.203  z NULL   4.066e+01   4.755e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.121  g NULL   4.037e+00   3.783e+00  
OBS:  56194.129  r NULL   4.106e+01   2.487e+00  
OBS:  56200.156  i NULL   4.742e+01   8.118e+00  
OBS:  56200.180  z NULL   6.039e+01   5.749e+00  
OBS:  56207.156  g NULL   6.308e+00   2.290e+00  
OBS:  56207.172  r NULL   3.545e+01   1.749e+00  
OBS:  56209.191  i NULL   4.234e+01   2.294e+00  
OBS:  56209.215  z NULL   5.210e+01   2.411e+00  
OBS:  56215.164  g NULL   1.994e+00   1.601e+00  
OBS:  56215.180  r NULL   2.624e+01   1.216e+00  
OBS:  56217.152  i NULL   3.209e+01   1.535e+00  
OBS:  56217.191  z NULL   4.280e+01   1.990e+00  
OBS:  56221.062  g NULL  -1.072e+00   4.490e+00  
OBS:  56221.074  r NULL   1.958e+01   3.604e+00  
OBS:  56221.195  i NULL   4.491e+01   1.349e+01  
OBS:  56221.227  z NULL   3.643e+01   4.074e+00  
OBS:  56222.047  g NULL   7.058e+00   6.421e+00  
OBS:  56222.062  r NULL   1.820e+01   3.148e+00  
OBS:  56222.191  i NULL   2.001e+01   9.806e+00  
OBS:  56222.211  z NULL   3.314e+01   4.878e+00  
OBS:  56228.031  g NULL  -1.223e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.023e-02   1.164e+01  
OBS:  56228.156  i NULL   1.106e+01   5.186e+00  
OBS:  56228.188  z NULL   3.328e+01   2.913e+00  
OBS:  56229.031  g NULL   2.654e+01   3.075e+01  
OBS:  56229.156  r NULL   1.296e+01   3.605e+00  
OBS:  56229.172  i NULL   2.419e+00   7.056e+00  
OBS:  56229.199  z NULL   2.663e+01   2.970e+00  
