SURVEY: DES   
SNID:   40834   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14026 
HOST_GALAXY_PHOTO-Z:   0.8537  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL  -2.519e-02   2.584e+00  
OBS:  56179.195  r NULL   1.532e+00   1.709e+00  
OBS:  56179.234  i NULL  -1.787e+00   1.984e+00  
OBS:  56179.266  z NULL   4.192e+00   3.730e+00  
OBS:  56180.266  g NULL   6.535e-01   2.550e+00  
OBS:  56180.281  r NULL   1.459e+00   1.301e+00  
OBS:  56180.297  i NULL   1.425e+00   3.683e+00  
OBS:  56180.328  z NULL   1.126e+01   4.491e+00  
OBS:  56188.160  g NULL  -5.046e+00   5.684e+00  
OBS:  56188.176  r NULL  -8.305e+00   5.572e+00  
OBS:  56188.211  i NULL  -1.023e+00   4.519e+00  
OBS:  56188.238  z NULL  -4.783e+00   3.400e+00  
OBS:  56189.254  g NULL   2.338e-01   2.284e+00  
OBS:  56189.270  r NULL   9.711e+00   3.274e+00  
OBS:  56189.281  i NULL   4.398e+00   9.046e+00  
OBS:  56189.312  z NULL   1.181e+00   2.964e+00  
OBS:  56194.258  g NULL  -6.649e+00   2.639e+00  
OBS:  56194.270  r NULL   8.468e+00   1.500e+00  
OBS:  56194.285  i NULL   8.339e+00   2.299e+00  
OBS:  56194.305  z NULL   3.332e+00   2.385e+00  
OBS:  56202.160  g NULL   3.162e+00   4.791e+00  
OBS:  56202.176  r NULL   1.492e+01   2.343e+00  
OBS:  56202.191  i NULL   1.037e+01   4.168e+00  
OBS:  56202.215  z NULL   4.280e+00   2.713e+00  
OBS:  56210.172  g NULL   2.093e+00   3.690e+00  
OBS:  56210.188  r NULL   1.912e+01   3.238e+00  
OBS:  56210.203  i NULL   5.988e+00   3.212e+00  
OBS:  56210.234  z NULL   1.983e+01   3.863e+00  
OBS:  56218.172  g NULL  -2.455e-02   1.249e+00  
OBS:  56218.191  r NULL   7.605e+00   9.741e-01  
OBS:  56218.211  i NULL   7.233e+00   1.510e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   9.413e+00   1.942e+00  
OBS:  56221.273  g NULL   1.491e+00   3.910e+00  
OBS:  56221.281  r NULL   5.553e+00   5.585e+00  
OBS:  56221.297  i NULL   3.140e+00   4.485e+00  
OBS:  56221.324  z NULL  -1.450e+01   1.440e+01  
OBS:  56222.074  g NULL   1.806e+00   5.908e+00  
