SURVEY: DES   
SNID:   109592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17162 
HOST_GALAXY_PHOTO-Z:   0.6436  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.276e+01   4.812e+00  
OBS:  56177.188  r NULL   1.627e+01   5.345e+00  
OBS:  56177.203  i NULL   2.466e+01   5.457e+00  
OBS:  56177.234  z NULL   6.920e+00   4.693e+00  
OBS:  56179.172  g NULL   9.672e+00   2.257e+00  
OBS:  56179.312  r NULL   1.978e+01   3.058e+00  
OBS:  56179.328  i NULL   5.280e+00   4.203e+00  
OBS:  56179.359  z NULL   1.406e+01   3.528e+00  
OBS:  56187.156  g NULL   2.637e+00   1.711e+00  
OBS:  56187.172  r NULL   1.623e+01   1.297e+00  
OBS:  56187.188  i NULL   1.284e+01   1.916e+00  
OBS:  56187.211  z NULL   9.850e+00   2.185e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.143e+00   9.763e+00  
OBS:  56189.160  r NULL   2.320e+01   3.906e+00  
OBS:  56189.176  i NULL   1.241e+01   8.076e+00  
OBS:  56189.203  z NULL   1.084e+01   4.697e+00  
OBS:  56194.121  g NULL  -1.143e+00   3.773e+00  
OBS:  56194.129  r NULL   9.334e+00   2.361e+00  
OBS:  56200.156  i NULL   1.155e+01   8.069e+00  
OBS:  56200.180  z NULL   5.246e+00   5.637e+00  
OBS:  56207.156  g NULL   2.551e+00   2.281e+00  
OBS:  56207.172  r NULL   3.034e+00   1.607e+00  
OBS:  56209.191  i NULL   7.091e+00   2.146e+00  
OBS:  56209.215  z NULL   1.002e+01   2.209e+00  
OBS:  56215.164  g NULL  -9.776e-01   1.596e+00  
OBS:  56215.180  r NULL   2.860e+00   1.101e+00  
OBS:  56217.152  i NULL   9.327e+00   1.410e+00  
OBS:  56217.191  z NULL   8.795e+00   1.825e+00  
OBS:  56221.062  g NULL   5.249e+00   4.489e+00  
OBS:  56221.074  r NULL   2.235e+00   3.582e+00  
OBS:  56221.195  i NULL  -6.922e-01   1.346e+01  
OBS:  56221.227  z NULL   6.428e+00   4.016e+00  
OBS:  56222.047  g NULL   1.160e+00   6.419e+00  
OBS:  56222.062  r NULL   1.214e+00   3.126e+00  
OBS:  56222.191  i NULL   1.112e+01   9.795e+00  
OBS:  56222.211  z NULL   1.399e+01   4.843e+00  
OBS:  56228.031  g NULL  -1.295e+01   2.612e+01  
OBS:  56228.047  r NULL   9.694e+00   1.164e+01  
OBS:  56228.156  i NULL   7.646e+00   5.181e+00  
OBS:  56228.188  z NULL   9.850e+00   2.849e+00  
