SURVEY: DES   
SNID:   76962   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10862 
HOST_GALAXY_PHOTO-Z:   0.6369  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.932e+00   4.766e+00  
OBS:  56176.199  r NULL   4.871e+00   2.135e+00  
OBS:  56176.215  i NULL   8.394e+00   3.151e+00  
OBS:  56176.238  z NULL   1.031e+01   2.491e+00  
OBS:  56179.188  g NULL   2.444e+00   2.587e+00  
OBS:  56179.195  r NULL   6.978e+00   1.718e+00  
OBS:  56179.234  i NULL   9.365e+00   1.995e+00  
OBS:  56179.266  z NULL   2.030e+01   3.749e+00  
OBS:  56180.266  g NULL   3.541e+00   2.553e+00  
OBS:  56180.281  r NULL   9.723e+00   1.319e+00  
OBS:  56180.297  i NULL   1.088e+01   3.690e+00  
OBS:  56180.328  z NULL   1.533e+01   4.496e+00  
OBS:  56188.160  g NULL  -8.727e-01   5.685e+00  
OBS:  56188.176  r NULL  -6.923e+00   5.574e+00  
OBS:  56188.211  i NULL  -1.401e+00   4.521e+00  
OBS:  56188.238  z NULL   1.124e+01   3.406e+00  
OBS:  56189.254  g NULL   1.392e+00   2.286e+00  
OBS:  56189.270  r NULL   9.541e+00   3.276e+00  
OBS:  56189.281  i NULL   9.861e-01   9.047e+00  
OBS:  56189.312  z NULL   8.357e+00   2.969e+00  
OBS:  56194.258  g NULL   5.851e-01   2.637e+00  
OBS:  56194.270  r NULL   9.375e+00   1.500e+00  
OBS:  56194.285  i NULL   5.849e+00   2.296e+00  
OBS:  56194.305  z NULL   1.027e+01   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   1.379e-01   4.791e+00  
OBS:  56202.176  r NULL   6.802e+00   2.327e+00  
OBS:  56202.191  i NULL   7.476e+00   4.166e+00  
OBS:  56202.215  z NULL   2.910e+00   2.712e+00  
OBS:  56210.172  g NULL  -2.937e+00   3.691e+00  
OBS:  56210.188  r NULL   4.696e+00   3.217e+00  
OBS:  56210.203  i NULL   6.675e+00   3.211e+00  
OBS:  56210.234  z NULL   4.416e+00   3.846e+00  
OBS:  56218.172  g NULL   1.016e+00   1.250e+00  
OBS:  56218.191  r NULL   2.359e+00   9.589e-01  
OBS:  56218.211  i NULL   3.440e+00   1.503e+00  
OBS:  56219.156  z NULL   7.089e+00   1.938e+00  
OBS:  56221.273  g NULL   6.558e+00   3.912e+00  
OBS:  56221.281  r NULL   7.832e+00   5.583e+00  
OBS:  56221.297  i NULL   2.725e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.950e+01   1.440e+01  
OBS:  56222.074  g NULL   5.801e+00   5.909e+00  
OBS:  56222.090  r NULL  -5.009e-01   2.626e+00  
OBS:  56222.113  i NULL   2.662e+00   3.324e+00  
OBS:  56222.133  z NULL   1.609e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.376e+01   7.697e+00  
OBS:  56228.066  r NULL  -3.168e-01   2.390e+00  
OBS:  56228.086  i NULL   4.093e+00   5.109e+00  
OBS:  56228.109  z NULL  -2.502e+00   4.134e+00  
OBS:  56229.047  g NULL  -3.032e+00   2.391e+01  
OBS:  56229.059  r NULL   4.771e+00   3.851e+00  
OBS:  56229.074  i NULL  -1.596e+00   5.424e+00  
OBS:  56229.102  z NULL   4.139e-02   4.848e+00  
OBS:  56230.059  g NULL  -3.420e+00   6.571e+00  
OBS:  56230.102  r NULL   2.447e+00   2.916e+00  
OBS:  56230.113  i NULL   3.809e-02   5.175e+00  
OBS:  56230.145  z NULL   5.794e+00   2.667e+00  
OBS:  56231.043  g NULL   5.972e+00   6.045e+00  
OBS:  56231.059  r NULL   8.748e-02   2.550e+00  
OBS:  56231.070  i NULL   1.391e+01   4.248e+00  
OBS:  56231.102  z NULL   3.919e+00   3.279e+00  
OBS:  56235.039  g NULL  -2.096e+00   5.184e+00  
OBS:  56235.047  r NULL  -2.467e+00   3.705e+00  
OBS:  56235.062  i NULL   1.313e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.211e+00   8.232e+00  
OBS:  56236.047  g NULL  -5.496e+00   4.873e+00  
OBS:  56236.062  r NULL   8.104e-01   2.660e+00  
OBS:  56236.074  i NULL  -3.431e-01   5.222e+00  
OBS:  56236.105  z NULL   1.178e+00   5.319e+00  
OBS:  56237.039  g NULL  -2.337e+00   3.164e+00  
OBS:  56237.051  r NULL  -8.422e-01   2.212e+00  
OBS:  56237.094  i NULL   4.427e-01   2.492e+00  
OBS:  56237.125  z NULL   1.406e+00   3.695e+00  
OBS:  56238.074  g NULL  -2.229e-01   2.522e+00  
OBS:  56238.094  r NULL   1.912e+00   1.588e+00  
OBS:  56238.109  i NULL   5.004e+00   2.724e+00  
OBS:  56238.129  z NULL   2.491e+00   3.106e+00  
OBS:  56243.098  g NULL  -6.374e-01   2.167e+00  
OBS:  56243.109  r NULL   1.081e+00   1.654e+00  
OBS:  56243.125  i NULL   1.479e+00   2.565e+00  
OBS:  56243.152  z NULL   1.501e+00   2.550e+00  
OBS:  56244.082  g NULL  -2.982e+00   2.191e+00  
OBS:  56244.098  r NULL   1.117e+00   1.634e+00  
OBS:  56244.109  i NULL   1.542e+00   2.589e+00  
OBS:  56244.133  z NULL   4.136e+00   2.983e+00  
OBS:  56245.070  g NULL   1.637e+00   1.718e+00  
OBS:  56245.082  r NULL   2.085e-01   1.352e+00  
OBS:  56245.109  i NULL   1.024e+00   3.212e+00  
OBS:  56245.137  z NULL   3.472e+00   2.837e+00  
OBS:  56246.117  g NULL  -1.891e+00   6.562e+00  
OBS:  56246.125  r NULL  -8.187e-01   2.810e+00  
OBS:  56246.152  i NULL  -3.365e-02   1.960e+00  
OBS:  56246.180  z NULL   1.291e+00   1.934e+00  
OBS:  56247.281  g NULL  -7.367e-02   1.489e+00  
OBS:  56247.297  r NULL  -1.455e-02   1.132e+00  
OBS:  56247.316  i NULL   9.848e-01   1.975e+00  
OBS:  56247.340  z NULL   3.260e+00   2.490e+00  
OBS:  56248.324  g NULL   8.612e-01   1.701e+00  
OBS:  56248.340  r NULL   4.573e-01   1.335e+00  
OBS:  56258.035  i NULL  -9.523e+00   9.887e+00  
OBS:  56258.066  z NULL  -4.819e-01   3.968e+00  
OBS:  56258.215  g NULL  -2.494e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.680e-01   2.381e+00  
OBS:  56261.098  g NULL   9.054e+00   8.829e+00  
OBS:  56261.102  r NULL  -2.927e+00   3.394e+00  
OBS:  56261.125  i NULL   8.146e-01   3.854e+00  
OBS:  56261.156  z NULL  -2.646e+00   3.086e+00  
OBS:  56273.160  g NULL  -1.850e+00   1.753e+00  
OBS:  56273.176  r NULL  -2.306e+00   1.214e+00  
OBS:  56273.188  i NULL   2.311e+00   2.024e+00  
OBS:  56273.219  z NULL  -7.973e-01   2.251e+00  
END: 
