SURVEY: DES   
SNID:   28867   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16278 
HOST_GALAXY_PHOTO-Z:   0.7171  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.796e+01   7.809e+01  
OBS:  56172.039  r NULL   3.208e+01   1.760e+01  
OBS:  56172.051  i NULL   9.323e+01   4.998e+01  
OBS:  56176.160  z NULL   3.061e+01   3.633e+00  
OBS:  56179.023  g NULL   1.429e+00   6.396e+00  
OBS:  56179.031  r NULL   2.991e+01   4.382e+00  
OBS:  56179.047  i NULL   3.038e+01   7.170e+00  
OBS:  56179.062  z NULL   3.043e+01   8.162e+00  
OBS:  56180.031  g NULL   8.615e+00   5.696e+00  
OBS:  56180.047  r NULL   2.824e+01   4.538e+00  
OBS:  56180.062  i NULL   1.799e+01   6.754e+00  
OBS:  56180.078  z NULL   6.328e+00   1.017e+01  
OBS:  56188.004  g NULL   2.523e+00   5.697e+00  
OBS:  56188.016  r NULL   3.014e+01   4.419e+00  
OBS:  56188.027  i NULL   2.953e+01   6.494e+00  
OBS:  56188.035  z NULL   3.921e+01   6.518e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   4.765e+00   5.667e+00  
OBS:  56189.016  r NULL   2.668e+01   4.373e+00  
OBS:  56189.027  i NULL   2.799e+01   6.436e+00  
OBS:  56189.035  z NULL   4.277e+01   6.460e+00  
OBS:  56194.012  g NULL   9.581e+00   6.220e+00  
OBS:  56194.016  r NULL   2.539e+01   3.638e+00  
OBS:  56194.023  i NULL   2.389e+01   6.179e+00  
OBS:  56194.031  z NULL   3.996e+01   1.511e+01  
OBS:  56198.992  g NULL  -1.312e+01   1.869e+01  
OBS:  56199.000  r NULL   1.306e+01   9.058e+00  
OBS:  56199.008  i NULL   3.882e+01   1.184e+01  
OBS:  56199.016  z NULL   3.682e+01   7.729e+00  
OBS:  56199.039  g NULL   9.394e+00   3.349e+01  
OBS:  56208.215  g NULL   1.319e+01   2.698e+00  
OBS:  56208.223  r NULL   2.259e+01   1.842e+00  
OBS:  56208.238  i NULL   3.109e+01   3.030e+00  
OBS:  56209.160  z NULL   3.735e+01   3.325e+00  
OBS:  56216.215  g NULL   1.172e+01   2.502e+00  
OBS:  56216.223  r NULL   1.918e+01   1.939e+00  
OBS:  56216.230  i NULL   3.030e+01   3.085e+00  
OBS:  56218.152  z NULL   3.891e+01   2.780e+00  
OBS:  56221.004  g NULL   6.520e+00   5.241e+00  
OBS:  56221.016  r NULL   2.248e+01   3.615e+00  
OBS:  56221.027  i NULL   3.234e+01   5.514e+00  
OBS:  56221.035  z NULL   3.621e+01   5.451e+00  
OBS:  56222.016  g NULL   7.066e+00   6.255e+00  
OBS:  56222.027  r NULL   1.082e+01   3.637e+00  
OBS:  56222.035  i NULL   2.532e+01   4.956e+00  
OBS:  56228.012  z NULL   4.017e+01   5.601e+00  
OBS:  56229.012  g NULL   5.363e+00   9.825e+00  
OBS:  56229.016  r NULL   1.842e+01   4.345e+00  
OBS:  56229.023  i NULL   2.699e+01   7.835e+00  
OBS:  56230.012  z NULL   4.380e+01   4.988e+00  
OBS:  56231.012  g NULL   1.612e+01   6.931e+00  
OBS:  56231.020  r NULL   1.713e+01   2.820e+00  
OBS:  56231.027  i NULL   3.431e+01   4.135e+00  
OBS:  56235.020  z NULL   3.675e+01   5.736e+00  
OBS:  56236.027  g NULL   3.514e+00   5.188e+00  
OBS:  56236.035  r NULL   2.579e+01   5.416e+00  
OBS:  56236.039  i NULL   2.767e+01   7.647e+00  
OBS:  56237.023  z NULL   2.790e+01   5.156e+00  
OBS:  56238.023  g NULL   7.262e+00   3.631e+00  
OBS:  56238.031  r NULL   1.810e+01   2.821e+00  
OBS:  56238.039  i NULL   1.871e+01   4.834e+00  
OBS:  56243.070  z NULL   3.255e+01   5.384e+00  
OBS:  56244.047  g NULL   1.002e+01   4.199e+00  
OBS:  56244.055  r NULL   1.777e+01   2.857e+00  
OBS:  56244.070  i NULL   2.271e+01   4.439e+00  
OBS:  56245.027  z NULL   2.413e+01   3.576e+00  
OBS:  56246.082  g NULL   7.683e+00   2.855e+00  
OBS:  56246.098  r NULL   1.864e+01   2.506e+00  
OBS:  56246.109  i NULL   2.106e+01   5.461e+00  
OBS:  56247.250  z NULL   3.119e+01   6.324e+00  
OBS:  56254.199  g NULL   5.241e+00   6.138e+00  
OBS:  56254.211  r NULL   1.918e+01   3.404e+00  
OBS:  56254.227  i NULL   2.621e+01   6.238e+00  
OBS:  56258.191  z NULL   3.201e+01   5.897e+00  
OBS:  56261.066  g NULL  -3.562e+00   6.924e+00  
OBS:  56261.082  r NULL   1.405e+01   4.081e+00  
OBS:  56261.090  i NULL   1.592e+01   8.230e+00  
OBS:  56266.156  z NULL   1.783e+01   5.297e+00  
OBS:  56276.152  g NULL  -2.936e+00   4.046e+00  
OBS:  56276.172  r NULL   1.113e+01   2.902e+00  
OBS:  56277.164  i NULL   1.787e+01   3.568e+00  
OBS:  56278.164  z NULL   2.027e+01   4.306e+00  
OBS:  56288.035  g NULL   8.942e+00   1.451e+01  
OBS:  56288.043  r NULL   1.461e+01   5.412e+00  
OBS:  56288.051  i NULL   7.602e+00   5.986e+00  
OBS:  56288.066  z NULL   4.033e+01   6.779e+00  
OBS:  56292.109  g NULL  -2.503e+00   7.767e+00  
OBS:  56292.125  r NULL   1.304e+01   3.885e+00  
OBS:  56296.039  i NULL   2.254e+01   3.509e+00  
OBS:  56296.051  z NULL   1.887e+01   4.479e+00  
END: 
