SURVEY: DES   
SNID:   181420   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15221 
HOST_GALAXY_PHOTO-Z:   1.0577  +- 0.0747  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   1.450e+01   7.181e+00  
OBS:  56178.203  i NULL   3.554e+01   6.874e+00  
OBS:  56178.211  z NULL   3.781e+01   7.953e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   1.543e+01   3.194e+00  
OBS:  56180.195  i NULL   3.338e+01   4.452e+00  
OBS:  56180.203  z NULL   2.652e+01   4.993e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   5.719e+00   4.002e+00  
OBS:  56188.297  i NULL   4.947e+01   8.198e+00  
OBS:  56188.312  z NULL   2.535e+01   5.420e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   5.904e+00   2.758e+00  
OBS:  56194.172  i NULL   2.621e+01   4.667e+00  
OBS:  56194.188  z NULL   2.526e+01   4.493e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   4.721e+00   3.462e+00  
OBS:  56207.203  i NULL   4.886e+00   6.251e+00  
OBS:  56207.219  z NULL   1.303e+01   5.959e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.327e+00   2.173e+00  
OBS:  56215.211  i NULL   5.525e+00   2.639e+00  
OBS:  56215.227  z NULL   1.226e+01   3.436e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   1.328e-01   5.079e+00  
OBS:  56221.113  i NULL   8.989e+00   5.580e+00  
OBS:  56221.117  z NULL   1.009e+01   7.708e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL  -2.776e+00   5.696e+00  
OBS:  56222.281  i NULL   1.652e+01   1.699e+01  
OBS:  56222.289  z NULL   9.650e+00   8.068e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   1.973e+00   5.569e+00  
OBS:  56228.258  i NULL   6.655e+00   1.202e+01  
OBS:  56228.270  z NULL   4.361e+00   6.650e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   1.626e+00   8.063e+00  
OBS:  56229.285  i NULL  -2.324e+01   1.507e+01  
OBS:  56229.297  z NULL   7.310e+00   8.901e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL  -5.601e+00   6.406e+00  
OBS:  56230.285  i NULL   5.922e+00   1.120e+01  
OBS:  56230.293  z NULL  -7.369e+00   6.159e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   6.193e-01   4.944e+00  
OBS:  56231.273  i NULL  -5.530e+00   9.657e+00  
OBS:  56231.277  z NULL   3.856e-01   5.305e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   1.258e+00   3.909e+00  
OBS:  56235.270  i NULL   5.841e+00   7.249e+00  
OBS:  56235.277  z NULL   2.518e-01   6.981e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL  -7.060e+00   4.255e+00  
OBS:  56236.277  i NULL  -5.091e+00   5.996e+00  
OBS:  56236.285  z NULL  -3.049e+00   7.805e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL   4.199e+01   4.069e+01  
OBS:  56237.301  i NULL   5.602e+01   4.384e+01  
OBS:  56237.316  z NULL   2.237e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   3.277e-01   1.368e+01  
OBS:  56238.328  i NULL   1.464e+00   7.933e+00  
OBS:  56243.027  z NULL  -4.492e+00   7.821e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -5.012e+00   4.106e+00  
OBS:  56244.031  i NULL   3.323e+00   6.616e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL  -7.324e+00   6.056e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -1.356e+01   1.011e+01  
OBS:  56246.027  i NULL   3.536e+00   3.696e+00  
OBS:  56246.035  z NULL   1.082e+00   4.293e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   1.340e+00   2.281e+00  
OBS:  56254.160  i NULL   2.007e+00   4.916e+00  
OBS:  56254.172  z NULL   4.633e+00   4.016e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL   8.667e-01   5.055e+00  
OBS:  56261.035  i NULL   4.073e-01   6.086e+00  
OBS:  56261.043  z NULL   3.513e+00   4.616e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL   9.374e+00   3.925e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL   4.359e+00   2.732e+00  
OBS:  56274.203  i NULL   5.055e+00   4.261e+00  
OBS:  56274.219  z NULL  -7.623e-01   5.010e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   8.175e-01   3.129e+00  
OBS:  56283.168  i NULL  -1.856e+00   5.038e+00  
OBS:  56283.184  z NULL   1.902e-01   4.104e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -1.645e+00   5.047e+00  
OBS:  56289.078  i NULL  -2.559e+00   8.734e+00  
OBS:  56289.086  z NULL  -2.070e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -6.281e-01   2.411e+00  
OBS:  56298.047  i NULL   4.963e+00   3.551e+00  
OBS:  56298.055  z NULL   3.683e+00   3.959e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -4.109e+00   3.208e+00  
OBS:  56306.113  i NULL   3.306e+00   4.304e+00  
OBS:  56306.121  z NULL  -1.582e+00   5.389e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
