SURVEY: DES   
SNID:   153030   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13218 
HOST_GALAXY_PHOTO-Z:   0.9805  +- 0.0489  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.108e+01   9.422e+00  
OBS:  56178.195  r NULL   1.509e+01   7.185e+00  
OBS:  56178.203  i NULL   2.139e+01   6.851e+00  
OBS:  56178.211  z NULL   2.281e+01   7.932e+00  
OBS:  56180.172  g NULL   1.582e+01   4.055e+00  
OBS:  56180.188  r NULL   1.687e+01   3.204e+00  
OBS:  56180.195  i NULL   2.220e+01   4.424e+00  
OBS:  56180.203  z NULL   2.298e+01   4.985e+00  
OBS:  56188.148  g NULL  -2.023e+00   1.797e+01  
OBS:  56188.289  r NULL   2.166e+01   4.030e+00  
OBS:  56188.297  i NULL   7.084e+00   8.143e+00  
OBS:  56188.312  z NULL   2.114e+01   5.411e+00  
OBS:  56194.145  g NULL   3.450e+00   4.698e+00  
OBS:  56194.156  r NULL   1.503e+01   2.782e+00  
OBS:  56194.172  i NULL   1.756e+01   4.651e+00  
OBS:  56194.188  z NULL   2.085e+01   4.484e+00  
OBS:  56207.188  g NULL   9.570e+00   4.384e+00  
OBS:  56207.195  r NULL   1.430e+01   3.476e+00  
OBS:  56207.203  i NULL   9.641e+00   6.254e+00  
OBS:  56207.219  z NULL   1.105e+01   5.958e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   5.638e+00   2.702e+00  
OBS:  56215.203  r NULL   1.404e+01   2.198e+00  
OBS:  56215.211  i NULL   1.303e+01   2.653e+00  
OBS:  56215.227  z NULL   6.141e+00   3.431e+00  
OBS:  56221.090  g NULL   1.008e+01   6.279e+00  
OBS:  56221.105  r NULL   1.102e+01   5.088e+00  
OBS:  56221.113  i NULL   7.694e-01   5.581e+00  
OBS:  56221.117  z NULL   1.961e+01   7.715e+00  
OBS:  56222.270  g NULL   1.018e+01   7.743e+00  
OBS:  56222.273  r NULL   8.833e+00   5.704e+00  
OBS:  56222.281  i NULL  -2.079e+01   1.699e+01  
OBS:  56222.289  z NULL   4.737e+00   8.067e+00  
OBS:  56228.234  g NULL   1.224e+01   1.235e+01  
OBS:  56228.242  r NULL   6.483e+00   5.573e+00  
OBS:  56228.258  i NULL   1.888e+01   1.203e+01  
OBS:  56228.270  z NULL   1.822e+01   6.658e+00  
OBS:  56229.258  g NULL  -1.470e+01   1.721e+01  
OBS:  56229.270  r NULL   6.930e+00   8.067e+00  
OBS:  56229.285  i NULL   1.926e+01   1.507e+01  
OBS:  56229.297  z NULL   1.181e+01   8.903e+00  
OBS:  56230.273  g NULL  -8.490e+00   1.383e+01  
OBS:  56230.277  r NULL  -2.403e+00   6.407e+00  
OBS:  56230.285  i NULL  -9.556e+00   1.120e+01  
OBS:  56230.293  z NULL   1.660e+01   6.166e+00  
OBS:  56231.242  g NULL  -1.338e+00   9.780e+00  
OBS:  56231.258  r NULL   7.671e+00   4.949e+00  
OBS:  56231.273  i NULL   6.602e+00   9.659e+00  
OBS:  56231.277  z NULL   2.423e-01   5.306e+00  
OBS:  56235.242  g NULL   7.834e+00   6.870e+00  
OBS:  56235.258  r NULL   6.206e+00   3.914e+00  
OBS:  56235.270  i NULL   1.027e+01   7.252e+00  
OBS:  56235.277  z NULL   6.899e+00   6.983e+00  
OBS:  56236.258  g NULL  -8.342e+00   6.539e+00  
OBS:  56236.270  r NULL  -3.488e-01   4.255e+00  
OBS:  56236.277  i NULL   8.572e+00   5.999e+00  
OBS:  56236.285  z NULL  -6.147e-01   7.805e+00  
OBS:  56237.289  g NULL   1.366e+01   2.675e+01  
OBS:  56237.297  r NULL   3.142e+01   4.068e+01  
OBS:  56237.301  i NULL  -1.111e+01   4.383e+01  
OBS:  56237.316  z NULL   4.649e+01   2.568e+01  
OBS:  56238.301  g NULL   6.087e+01   4.136e+01  
OBS:  56238.316  r NULL  -9.237e-01   1.369e+01  
OBS:  56238.328  i NULL   1.440e+01   7.939e+00  
OBS:  56243.027  z NULL   1.500e+01   7.826e+00  
OBS:  56243.309  g NULL  -2.420e-01   4.498e+00  
OBS:  56244.027  r NULL   2.873e+00   4.107e+00  
OBS:  56244.031  i NULL   1.448e+01   6.622e+00  
OBS:  56244.273  g NULL  -4.307e+00   4.063e+00  
OBS:  56244.277  z NULL   6.985e+00   6.056e+00  
OBS:  56245.293  g NULL   3.663e+00   1.378e+01  
OBS:  56245.309  r NULL   9.958e-01   1.011e+01  
OBS:  56246.027  i NULL  -1.163e-02   3.697e+00  
OBS:  56246.035  z NULL   3.728e+00   4.294e+00  
OBS:  56247.207  g NULL   1.787e+00   2.991e+00  
OBS:  56247.215  r NULL   4.210e+00   2.285e+00  
OBS:  56254.160  i NULL   9.817e+00   4.920e+00  
OBS:  56254.172  z NULL   6.545e+00   4.018e+00  
OBS:  56258.125  g NULL   8.709e-01   1.062e+01  
OBS:  56258.141  r NULL  -5.273e+00   5.056e+00  
OBS:  56261.035  i NULL   2.653e+00   6.087e+00  
OBS:  56261.043  z NULL   1.012e+01   4.620e+00  
OBS:  56261.242  g NULL  -4.381e+00   7.740e+00  
OBS:  56261.258  r NULL  -2.560e+00   3.922e+00  
OBS:  56274.188  g NULL  -5.855e-02   3.586e+00  
OBS:  56274.195  r NULL   1.797e+00   2.731e+00  
OBS:  56274.203  i NULL   8.867e-02   4.260e+00  
OBS:  56274.219  z NULL   1.205e+01   5.015e+00  
OBS:  56282.203  g NULL   4.054e+00   6.353e+00  
OBS:  56283.156  r NULL  -3.194e+00   3.130e+00  
OBS:  56283.168  i NULL   4.646e+00   5.039e+00  
OBS:  56283.184  z NULL   7.560e+00   4.106e+00  
OBS:  56288.191  g NULL  -6.143e+00   1.255e+01  
OBS:  56289.066  r NULL  -3.938e+00   5.047e+00  
OBS:  56289.078  i NULL   3.477e+00   8.734e+00  
OBS:  56289.086  z NULL  -2.081e-02   5.621e+00  
OBS:  56292.090  g NULL  -1.164e+01   1.142e+01  
OBS:  56298.039  r NULL  -5.734e-02   2.411e+00  
OBS:  56298.047  i NULL  -5.794e+00   3.552e+00  
OBS:  56298.055  z NULL   2.752e+00   3.959e+00  
OBS:  56304.043  g NULL   4.361e-01   2.546e+00  
OBS:  56306.102  r NULL   5.173e+00   3.209e+00  
OBS:  56306.113  i NULL   5.257e-01   4.304e+00  
OBS:  56306.121  z NULL  -4.089e+00   5.390e+00  
OBS:  56312.047  g NULL  -3.297e+00   9.602e+00  
OBS:  56318.066  r NULL  -9.530e+00   4.574e+00  
OBS:  56318.078  i NULL  -5.661e+00   7.971e+00  
OBS:  56318.086  z NULL   3.716e+00   6.367e+00  
OBS:  56320.035  g NULL   1.169e+01   1.145e+01  
END: 
