SURVEY: DES   
SNID:   41491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19024 
HOST_GALAXY_PHOTO-Z:   0.7933  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -3.338e+00   2.280e+00  
OBS:  56207.172  r NULL  -4.912e-01   1.603e+00  
OBS:  56209.191  i NULL   2.683e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.463e+00   2.200e+00  
OBS:  56215.164  g NULL  -5.041e-01   1.595e+00  
OBS:  56215.180  r NULL  -9.291e-01   1.096e+00  
OBS:  56217.152  i NULL  -6.848e-01   1.396e+00  
OBS:  56217.191  z NULL  -2.159e-01   1.816e+00  
OBS:  56221.062  g NULL   2.269e+00   4.488e+00  
OBS:  56221.074  r NULL  -6.043e-02   3.581e+00  
OBS:  56221.195  i NULL  -4.284e+00   1.345e+01  
OBS:  56221.227  z NULL   2.868e+00   4.014e+00  
OBS:  56222.047  g NULL  -4.966e+00   6.420e+00  
OBS:  56222.062  r NULL  -1.550e+00   3.125e+00  
OBS:  56222.191  i NULL   2.729e+00   9.791e+00  
OBS:  56222.211  z NULL   1.812e+00   4.835e+00  
OBS:  56228.031  g NULL   1.712e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.255e+01   1.164e+01  
OBS:  56228.156  i NULL   1.276e+01   5.185e+00  
OBS:  56228.188  z NULL   6.971e-01   2.843e+00  
OBS:  56229.031  g NULL  -1.865e+01   3.075e+01  
OBS:  56229.156  r NULL   1.031e+01   3.601e+00  
OBS:  56229.172  i NULL   1.192e+00   7.054e+00  
OBS:  56229.199  z NULL   1.232e+00   2.926e+00  
OBS:  56230.035  g NULL  -1.460e+01   9.319e+00  
OBS:  56230.043  r NULL   2.368e+00   3.865e+00  
OBS:  56230.191  i NULL   1.096e+01   6.322e+00  
OBS:  56230.215  z NULL  -2.476e-01   2.921e+00  
OBS:  56231.035  g NULL   8.862e-01   7.695e+00  
OBS:  56231.156  r NULL   5.683e+00   2.658e+00  
OBS:  56231.172  i NULL   1.407e+01   4.799e+00  
OBS:  56231.191  z NULL   8.613e+00   3.022e+00  
OBS:  56235.145  g NULL  -1.282e+00   3.789e+00  
OBS:  56235.160  r NULL   8.011e+00   1.766e+00  
OBS:  56235.172  i NULL   1.012e+01   3.207e+00  
OBS:  56235.195  z NULL   5.553e+00   2.938e+00  
OBS:  56236.160  g NULL   6.527e+00   2.009e+00  
OBS:  56236.172  r NULL   6.552e+00   1.882e+00  
OBS:  56236.188  i NULL   6.468e+00   2.787e+00  
OBS:  56236.207  z NULL   1.032e+01   3.196e+00  
OBS:  56237.176  g NULL   4.527e+00   3.444e+00  
OBS:  56237.188  r NULL   5.421e+00   2.259e+00  
OBS:  56237.207  i NULL   2.793e+00   2.864e+00  
OBS:  56237.238  z NULL   3.680e+00   3.869e+00  
OBS:  56238.188  g NULL   5.408e+00   2.977e+00  
OBS:  56238.199  r NULL   1.088e+01   2.037e+00  
OBS:  56238.219  i NULL   9.560e+00   3.241e+00  
OBS:  56238.250  z NULL   5.409e+00   4.863e+00  
OBS:  56243.203  g NULL   2.245e+00   1.694e+00  
OBS:  56243.211  r NULL   7.179e+00   1.236e+00  
OBS:  56243.223  i NULL   6.750e+00   1.856e+00  
OBS:  56243.250  z NULL   9.921e+00   2.424e+00  
OBS:  56244.180  g NULL   3.041e+00   1.787e+00  
OBS:  56244.188  r NULL   8.311e+00   1.387e+00  
OBS:  56244.203  i NULL   8.535e+00   1.995e+00  
OBS:  56244.223  z NULL   5.929e+00   2.234e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   3.815e+00   4.789e+00  
OBS:  56245.199  r NULL   7.272e+00   1.187e+00  
