SURVEY: DES   
SNID:   110639   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14105 
HOST_GALAXY_PHOTO-Z:   0.3513  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   1.135e+01   2.609e+00  
OBS:  56179.195  r NULL   1.686e+01   1.745e+00  
OBS:  56179.234  i NULL   1.546e+01   2.009e+00  
OBS:  56179.266  z NULL   9.638e+00   3.734e+00  
OBS:  56180.266  g NULL   2.634e+01   2.626e+00  
OBS:  56180.281  r NULL   2.613e+01   1.405e+00  
OBS:  56180.297  i NULL   2.600e+01   3.719e+00  
OBS:  56180.328  z NULL   1.571e+01   4.497e+00  
OBS:  56188.160  g NULL   1.577e+02   6.561e+00  
OBS:  56188.176  r NULL   1.794e+02   6.560e+00  
OBS:  56188.211  i NULL   1.497e+02   5.343e+00  
OBS:  56188.238  z NULL   1.254e+02   4.133e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   1.898e+02   4.365e+00  
OBS:  56189.270  r NULL   2.079e+02   5.129e+00  
OBS:  56189.281  i NULL   1.740e+02   9.647e+00  
OBS:  56189.312  z NULL   1.433e+02   4.000e+00  
OBS:  56194.258  g NULL   3.171e+02   6.646e+00  
OBS:  56194.270  r NULL   3.233e+02   6.247e+00  
OBS:  56194.285  i NULL   2.661e+02   5.499e+00  
OBS:  56194.305  z NULL   1.988e+02   4.412e+00  
OBS:  56202.160  g NULL   3.057e+02   7.559e+00  
OBS:  56202.176  r NULL   3.744e+02   7.379e+00  
OBS:  56202.191  i NULL   3.447e+02   7.673e+00  
OBS:  56202.215  z NULL   1.980e+02   4.585e+00  
OBS:  56210.172  g NULL   2.087e+02   5.489e+00  
OBS:  56210.188  r NULL   3.241e+02   6.871e+00  
OBS:  56210.203  i NULL   2.902e+02   6.310e+00  
OBS:  56210.234  z NULL   1.689e+02   4.975e+00  
OBS:  56218.172  g NULL   1.157e+02   2.636e+00  
OBS:  56218.191  r NULL   2.378e+02   4.566e+00  
OBS:  56218.211  i NULL   2.071e+02   4.169e+00  
OBS:  56219.156  z NULL   1.072e+02   2.788e+00  
OBS:  56221.273  g NULL   8.154e+01   4.312e+00  
OBS:  56221.281  r NULL   2.015e+02   6.797e+00  
OBS:  56221.297  i NULL   1.780e+02   5.616e+00  
OBS:  56221.324  z NULL   1.049e+02   1.454e+01  
OBS:  56222.074  g NULL   6.174e+01   6.075e+00  
OBS:  56222.090  r NULL   1.885e+02   4.420e+00  
OBS:  56222.113  i NULL   1.786e+02   4.729e+00  
OBS:  56222.133  z NULL   1.090e+02   5.457e+00  
OBS:  56228.059  g NULL   5.171e+01   7.776e+00  
OBS:  56228.066  r NULL   1.416e+02   3.589e+00  
OBS:  56228.086  i NULL   1.580e+02   5.922e+00  
OBS:  56228.109  z NULL   9.751e+01   4.523e+00  
OBS:  56229.047  g NULL   7.554e+01   2.398e+01  
OBS:  56229.059  r NULL   1.404e+02   4.681e+00  
OBS:  56229.074  i NULL   1.428e+02   6.064e+00  
OBS:  56229.102  z NULL   9.940e+01   5.197e+00  
OBS:  56230.059  g NULL   4.546e+01   6.644e+00  
OBS:  56230.102  r NULL   1.254e+02   3.762e+00  
OBS:  56230.113  i NULL   1.566e+02   5.959e+00  
OBS:  56230.145  z NULL   1.058e+02   3.323e+00  
OBS:  56231.043  g NULL   3.777e+01   6.105e+00  
OBS:  56231.059  r NULL   1.229e+02   3.453e+00  
OBS:  56231.070  i NULL   1.592e+02   5.194e+00  
OBS:  56231.102  z NULL   1.057e+02   3.831e+00  
OBS:  56235.039  g NULL   2.331e+01   5.228e+00  
OBS:  56235.047  r NULL   9.292e+01   4.123e+00  
OBS:  56235.062  i NULL   1.486e+02   5.048e+00  
OBS:  56235.090  z NULL   9.434e+01   8.423e+00  
OBS:  56236.047  g NULL   2.533e+01   4.925e+00  
OBS:  56236.062  r NULL   8.978e+01   3.170e+00  
OBS:  56236.074  i NULL   1.501e+02   5.945e+00  
OBS:  56236.105  z NULL   9.879e+01   5.633e+00  
OBS:  56237.039  g NULL   1.696e+01   3.203e+00  
OBS:  56237.051  r NULL   8.387e+01   2.732e+00  
OBS:  56237.094  i NULL   1.367e+02   3.587e+00  
OBS:  56237.125  z NULL   9.568e+01   4.109e+00  
OBS:  56238.074  g NULL   2.457e+01   2.590e+00  
