SURVEY: DES   
SNID:   114992   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10162 
HOST_GALAXY_PHOTO-Z:   0.8253  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.165e-01   4.786e+00  
OBS:  56177.188  r NULL   7.332e+00   5.336e+00  
OBS:  56177.203  i NULL   1.045e+01   5.440e+00  
OBS:  56177.234  z NULL   2.215e+01   4.710e+00  
OBS:  56179.172  g NULL  -2.448e-02   2.238e+00  
OBS:  56179.312  r NULL  -4.754e-01   3.030e+00  
OBS:  56179.328  i NULL   1.122e+01   4.206e+00  
OBS:  56179.359  z NULL   1.407e+01   3.528e+00  
OBS:  56187.156  g NULL  -5.965e+00   1.706e+00  
OBS:  56187.172  r NULL   1.350e+00   1.252e+00  
OBS:  56187.188  i NULL   4.189e+00   1.901e+00  
OBS:  56187.211  z NULL   1.258e+01   2.189e+00  
OBS:  56189.148  g NULL   2.641e+01   9.772e+00  
OBS:  56189.160  r NULL   2.708e-01   3.876e+00  
OBS:  56189.176  i NULL  -1.776e+00   8.071e+00  
OBS:  56189.203  z NULL   1.304e+01   4.699e+00  
OBS:  56194.121  g NULL   2.317e+00   3.771e+00  
OBS:  56194.129  r NULL   1.650e-01   2.350e+00  
OBS:  56200.156  i NULL   1.909e+01   8.074e+00  
OBS:  56200.180  z NULL   1.080e+01   5.639e+00  
OBS:  56207.156  g NULL   3.194e-01   2.280e+00  
OBS:  56207.172  r NULL   1.451e+00   1.604e+00  
OBS:  56209.191  i NULL   3.634e+00   2.142e+00  
OBS:  56209.215  z NULL   8.965e+00   2.208e+00  
OBS:  56215.164  g NULL   1.599e+00   1.596e+00  
OBS:  56215.180  r NULL  -1.567e+00   1.097e+00  
OBS:  56217.152  i NULL   4.303e+00   1.400e+00  
OBS:  56217.191  z NULL   5.196e+00   1.821e+00  
OBS:  56221.062  g NULL  -6.374e-01   4.488e+00  
OBS:  56221.074  r NULL  -1.060e+00   3.581e+00  
OBS:  56221.195  i NULL  -6.959e+00   1.346e+01  
OBS:  56221.227  z NULL   6.789e+00   4.016e+00  
OBS:  56222.047  g NULL   1.016e+01   6.422e+00  
OBS:  56222.062  r NULL  -4.229e-01   3.126e+00  
OBS:  56222.191  i NULL   1.082e+01   9.794e+00  
OBS:  56222.211  z NULL   7.351e+00   4.837e+00  
OBS:  56228.031  g NULL  -2.729e+01   2.612e+01  
OBS:  56228.047  r NULL  -2.987e+00   1.164e+01  
OBS:  56228.156  i NULL  -2.651e+00   5.179e+00  
OBS:  56228.188  z NULL   1.643e+01   2.860e+00  
OBS:  56229.031  g NULL   3.619e+00   3.074e+01  
OBS:  56229.156  r NULL   2.280e+00   3.595e+00  
OBS:  56229.172  i NULL   7.409e+00   7.055e+00  
OBS:  56229.199  z NULL   5.777e+00   2.928e+00  
OBS:  56230.035  g NULL  -4.929e+00   9.315e+00  
OBS:  56230.043  r NULL   6.975e+00   3.866e+00  
OBS:  56230.191  i NULL   3.694e+00   6.318e+00  
OBS:  56230.215  z NULL   1.342e+01   2.933e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.035  g NULL  -5.671e-01   7.694e+00  
OBS:  56231.156  r NULL   5.843e+00   2.656e+00  
OBS:  56231.172  i NULL  -4.259e+00   4.792e+00  
OBS:  56231.191  z NULL   1.205e+01   3.026e+00  
OBS:  56235.145  g NULL  -3.203e+00   3.787e+00  
OBS:  56235.160  r NULL  -2.648e+00   1.757e+00  
OBS:  56235.172  i NULL   3.595e+00   3.202e+00  
OBS:  56235.195  z NULL   5.030e+00   2.938e+00  
OBS:  56236.160  g NULL  -1.771e-01   2.000e+00  
OBS:  56236.172  r NULL   2.102e+00   1.876e+00  
OBS:  56236.188  i NULL   4.908e+00   2.785e+00  
OBS:  56236.207  z NULL   5.291e+00   3.192e+00  
OBS:  56237.176  g NULL   7.606e-01   3.438e+00  
OBS:  56237.188  r NULL  -1.525e+00   2.252e+00  
OBS:  56237.207  i NULL   5.726e+00   2.864e+00  
OBS:  56237.238  z NULL   8.502e+00   3.871e+00  
OBS:  56238.188  g NULL  -5.008e-01   2.970e+00  
OBS:  56238.199  r NULL  -3.473e+00   2.024e+00  
OBS:  56238.219  i NULL   6.375e+00   3.238e+00  
OBS:  56238.250  z NULL   1.602e+01   4.871e+00  
OBS:  56243.203  g NULL   4.877e-01   1.689e+00  
OBS:  56243.211  r NULL   2.329e+00   1.225e+00  
OBS:  56243.223  i NULL   4.018e+00   1.851e+00  
OBS:  56243.250  z NULL   7.298e+00   2.421e+00  
OBS:  56244.180  g NULL  -9.596e-01   1.782e+00  
OBS:  56244.188  r NULL   4.620e-01   1.374e+00  
OBS:  56244.203  i NULL   1.857e-01   1.988e+00  
OBS:  56244.223  z NULL   6.739e+00   2.235e+00  
OBS:  56245.191  g NULL   1.029e+00   4.785e+00  
OBS:  56245.199  r NULL   7.269e-01   1.175e+00  
OBS:  56245.219  i NULL   2.221e+00   2.078e+00  
OBS:  56245.246  z NULL   6.565e+00   5.920e+00  
OBS:  56246.234  g NULL  -2.909e+00   2.000e+00  
OBS:  56246.246  r NULL   2.909e+00   3.168e+00  
OBS:  56246.262  i NULL   7.511e+00   5.643e+00  
OBS:  56246.285  z NULL   1.352e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.350e+00   1.752e+00  
OBS:  56248.215  r NULL   1.409e-01   1.325e+00  
OBS:  56248.230  i NULL   2.701e+00   2.208e+00  
OBS:  56248.250  z NULL   6.938e+00   3.033e+00  
OBS:  56258.242  g NULL   3.882e+00   8.081e+00  
OBS:  56258.258  r NULL   2.431e+00   4.418e+00  
OBS:  56259.160  i NULL  -3.707e+00   4.541e+00  
OBS:  56259.180  z NULL   5.423e+00   3.061e+00  
