SURVEY: DES   
SNID:   73656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19132 
HOST_GALAXY_PHOTO-Z:   0.5028  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.983e-01   1.251e+00  
OBS:  56218.191  r NULL   2.412e-01   9.569e-01  
OBS:  56218.211  i NULL   1.363e+00   1.500e+00  
OBS:  56219.156  z NULL   3.809e+00   1.934e+00  
OBS:  56221.273  g NULL  -1.704e+00   3.912e+00  
OBS:  56221.281  r NULL   6.744e+00   5.583e+00  
OBS:  56221.297  i NULL   2.879e+00   4.483e+00  
OBS:  56221.324  z NULL   1.281e+01   1.440e+01  
OBS:  56222.074  g NULL   6.343e+00   5.911e+00  
OBS:  56222.090  r NULL   4.138e+00   2.628e+00  
OBS:  56222.113  i NULL   2.574e+00   3.324e+00  
OBS:  56222.133  z NULL   1.602e+01   5.064e+00  
OBS:  56228.059  g NULL   7.276e+00   7.697e+00  
OBS:  56228.066  r NULL   1.028e+01   2.400e+00  
OBS:  56228.086  i NULL   7.572e+00   5.111e+00  
OBS:  56228.109  z NULL   9.600e+00   4.138e+00  
OBS:  56229.047  g NULL   8.162e+00   2.392e+01  
OBS:  56229.059  r NULL   4.099e+00   3.853e+00  
OBS:  56229.074  i NULL   1.119e+01   5.429e+00  
OBS:  56229.102  z NULL   6.775e+00   4.850e+00  
OBS:  56230.059  g NULL   1.002e+01   6.577e+00  
OBS:  56230.102  r NULL   3.581e+00   2.919e+00  
OBS:  56230.113  i NULL   2.805e+00   5.176e+00  
OBS:  56230.145  z NULL   1.036e+01   2.672e+00  
OBS:  56231.043  g NULL   3.644e+00   6.049e+00  
OBS:  56231.059  r NULL   1.191e+01   2.563e+00  
OBS:  56231.070  i NULL   5.055e+00   4.242e+00  
OBS:  56231.102  z NULL   8.839e+00   3.283e+00  
OBS:  56235.039  g NULL   3.347e+00   5.188e+00  
OBS:  56235.047  r NULL   1.601e+01   3.721e+00  
OBS:  56235.062  i NULL   1.403e+01   4.202e+00  
OBS:  56235.090  z NULL   1.303e+01   8.236e+00  
OBS:  56236.047  g NULL   1.204e+01   4.881e+00  
OBS:  56236.062  r NULL   7.423e+00   2.667e+00  
OBS:  56236.074  i NULL   9.108e+00   5.226e+00  
OBS:  56236.105  z NULL   1.441e+01   5.327e+00  
OBS:  56237.039  g NULL   4.038e+00   3.168e+00  
OBS:  56237.051  r NULL   1.078e+01   2.224e+00  
OBS:  56237.094  i NULL   9.215e+00   2.500e+00  
OBS:  56237.125  z NULL   9.775e+00   3.701e+00  
OBS:  56238.074  g NULL  -3.273e+00   2.527e+00  
OBS:  56238.094  r NULL   1.001e+01   1.603e+00  
OBS:  56238.109  i NULL   7.962e+00   2.729e+00  
OBS:  56238.129  z NULL   8.272e+00   3.111e+00  
OBS:  56243.098  g NULL   1.710e+00   2.170e+00  
OBS:  56243.109  r NULL   6.713e+00   1.661e+00  
OBS:  56243.125  i NULL   9.714e+00   2.573e+00  
OBS:  56243.152  z NULL   9.264e+00   2.557e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.082  g NULL   2.875e+00   2.193e+00  
OBS:  56244.098  r NULL   5.366e+00   1.640e+00  
OBS:  56244.109  i NULL   5.681e+00   2.593e+00  
OBS:  56244.133  z NULL   8.222e+00   2.987e+00  
OBS:  56245.070  g NULL  -1.150e+00   1.720e+00  
OBS:  56245.082  r NULL   3.516e+00   1.357e+00  
OBS:  56245.109  i NULL   1.280e+01   3.222e+00  
OBS:  56245.137  z NULL   1.334e+01   2.848e+00  
OBS:  56246.117  g NULL   7.574e+00   6.564e+00  
OBS:  56246.125  r NULL   5.547e+00   2.814e+00  
OBS:  56246.152  i NULL   9.583e+00   1.970e+00  
OBS:  56246.180  z NULL   7.502e+00   1.940e+00  
OBS:  56247.281  g NULL  -1.098e+00   1.490e+00  
OBS:  56247.297  r NULL   2.031e+00   1.135e+00  
OBS:  56247.316  i NULL   6.997e+00   1.981e+00  
OBS:  56247.340  z NULL   1.059e+01   2.498e+00  
OBS:  56248.324  g NULL   2.508e+00   1.703e+00  
OBS:  56248.340  r NULL   3.892e+00   1.339e+00  
OBS:  56258.035  i NULL   1.307e+01   9.888e+00  
OBS:  56258.066  z NULL   9.345e+00   3.972e+00  
OBS:  56258.215  g NULL  -3.184e+00   4.948e+00  
OBS:  56258.227  r NULL   1.448e+00   2.382e+00  
OBS:  56261.098  g NULL   1.375e+01   8.831e+00  
OBS:  56261.102  r NULL   4.075e+00   3.396e+00  
OBS:  56261.125  i NULL   1.918e+00   3.854e+00  
OBS:  56261.156  z NULL   1.357e+01   3.097e+00  
OBS:  56273.160  g NULL   6.604e-02   1.753e+00  
OBS:  56273.176  r NULL   1.507e+00   1.214e+00  
OBS:  56273.188  i NULL   2.916e+00   2.025e+00  
OBS:  56273.219  z NULL   1.772e+00   2.251e+00  
OBS:  56281.160  g NULL   3.187e+00   2.075e+00  
OBS:  56281.184  r NULL   1.541e+00   1.274e+00  
OBS:  56281.203  i NULL   1.474e-01   1.799e+00  
OBS:  56281.227  z NULL   6.575e+00   2.294e+00  
OBS:  56288.086  g NULL   6.305e+00   4.851e+00  
OBS:  56288.094  r NULL   3.021e+00   2.114e+00  
OBS:  56288.109  i NULL   3.459e+00   3.060e+00  
OBS:  56288.141  z NULL  -1.086e+00   2.584e+00  
OBS:  56289.227  g NULL  -2.662e+00   6.491e+00  
