SURVEY: DES   
SNID:   122128   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13125 
HOST_GALAXY_PHOTO-Z:   0.5885  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL  -4.915e+00   5.684e+00  
OBS:  56188.176  r NULL  -3.167e+00   5.569e+00  
OBS:  56188.211  i NULL   8.963e-02   4.519e+00  
OBS:  56188.238  z NULL  -4.088e+00   3.400e+00  
OBS:  56189.254  g NULL   3.271e+00   2.285e+00  
OBS:  56189.270  r NULL   3.507e+00   3.268e+00  
OBS:  56189.281  i NULL   6.177e+00   9.046e+00  
OBS:  56189.312  z NULL  -3.314e+00   2.965e+00  
OBS:  56194.258  g NULL   2.102e+00   2.636e+00  
OBS:  56194.270  r NULL  -4.144e-01   1.485e+00  
OBS:  56194.285  i NULL  -3.567e+00   2.292e+00  
OBS:  56194.305  z NULL  -9.584e-01   2.384e+00  
OBS:  56202.160  g NULL  -3.386e+00   4.791e+00  
OBS:  56202.176  r NULL   9.322e-01   2.322e+00  
OBS:  56202.191  i NULL   7.805e+00   4.165e+00  
OBS:  56202.215  z NULL  -5.500e+00   2.713e+00  
OBS:  56210.172  g NULL   8.385e+00   3.693e+00  
OBS:  56210.188  r NULL  -6.889e-02   3.215e+00  
OBS:  56210.203  i NULL  -1.280e+00   3.208e+00  
OBS:  56210.234  z NULL   7.165e+00   3.847e+00  
OBS:  56218.172  g NULL   1.794e+00   1.263e+00  
OBS:  56218.191  r NULL   1.207e+00   9.568e-01  
OBS:  56218.211  i NULL   9.876e-01   1.499e+00  
OBS:  56219.156  z NULL   1.250e-01   1.933e+00  
OBS:  56221.273  g NULL   1.049e+01   3.933e+00  
OBS:  56221.281  r NULL   4.168e+00   5.583e+00  
OBS:  56221.297  i NULL   2.914e+00   4.483e+00  
OBS:  56221.324  z NULL  -3.383e+01   1.441e+01  
OBS:  56222.074  g NULL   1.595e+01   5.926e+00  
OBS:  56222.090  r NULL   1.006e+01   2.634e+00  
OBS:  56222.113  i NULL   4.187e+00   3.324e+00  
OBS:  56222.133  z NULL   6.750e+00   5.057e+00  
OBS:  56228.059  g NULL   2.166e+00   7.700e+00  
OBS:  56228.066  r NULL   1.343e+01   2.408e+00  
OBS:  56228.086  i NULL   6.588e+00   5.111e+00  
OBS:  56228.109  z NULL   4.795e+00   4.135e+00  
OBS:  56229.047  g NULL  -8.539e+00   2.392e+01  
OBS:  56229.059  r NULL   6.364e+00   3.855e+00  
OBS:  56229.074  i NULL   1.741e+00   5.425e+00  
OBS:  56229.102  z NULL   5.487e+00   4.850e+00  
OBS:  56230.059  g NULL   4.524e+00   6.578e+00  
OBS:  56230.102  r NULL   1.459e+01   2.932e+00  
OBS:  56230.113  i NULL   1.074e+01   5.180e+00  
OBS:  56230.145  z NULL   1.228e+01   2.675e+00  
OBS:  56231.043  g NULL   1.078e+01   6.055e+00  
OBS:  56231.059  r NULL   1.103e+01   2.563e+00  
OBS:  56231.070  i NULL   4.006e+00   4.243e+00  
OBS:  56231.102  z NULL   1.234e+01   3.287e+00  
OBS:  56235.039  g NULL   3.987e+00   5.194e+00  
OBS:  56235.047  r NULL   1.285e+01   3.717e+00  
OBS:  56235.062  i NULL   1.748e+01   4.207e+00  
OBS:  56235.090  z NULL   1.042e+01   8.235e+00  
OBS:  56236.047  g NULL   1.185e+01   4.889e+00  
OBS:  56236.062  r NULL   1.304e+01   2.675e+00  
OBS:  56236.074  i NULL   1.286e+01   5.230e+00  
OBS:  56236.105  z NULL   1.255e+01   5.325e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   6.119e+00   3.176e+00  
OBS:  56237.051  r NULL   1.423e+01   2.232e+00  
OBS:  56237.094  i NULL   1.110e+01   2.503e+00  
OBS:  56237.125  z NULL   1.692e+01   3.710e+00  
OBS:  56238.074  g NULL   8.031e+00   2.539e+00  
OBS:  56238.094  r NULL   8.937e+00   1.602e+00  
OBS:  56238.109  i NULL   1.634e+01   2.742e+00  
OBS:  56238.129  z NULL   1.395e+01   3.118e+00  
OBS:  56243.098  g NULL   7.687e+00   2.184e+00  
OBS:  56243.109  r NULL   1.086e+01   1.671e+00  
OBS:  56243.125  i NULL   1.189e+01   2.577e+00  
OBS:  56243.152  z NULL   1.433e+01   2.565e+00  
OBS:  56244.082  g NULL   5.105e+00   2.204e+00  
OBS:  56244.098  r NULL   8.288e+00   1.646e+00  
OBS:  56244.109  i NULL   1.234e+01   2.601e+00  
OBS:  56244.133  z NULL   9.711e+00   2.988e+00  
OBS:  56245.070  g NULL   6.790e+00   1.736e+00  
OBS:  56245.082  r NULL   8.961e+00   1.368e+00  
OBS:  56245.109  i NULL   1.634e+01   3.229e+00  
OBS:  56245.137  z NULL   1.110e+01   2.845e+00  
OBS:  56246.117  g NULL   1.928e+01   6.583e+00  
OBS:  56246.125  r NULL   8.550e+00   2.820e+00  
OBS:  56246.152  i NULL   9.402e+00   1.971e+00  
OBS:  56246.180  z NULL   1.279e+01   1.950e+00  
OBS:  56247.281  g NULL   6.780e+00   1.509e+00  
OBS:  56247.297  r NULL   9.543e+00   1.152e+00  
OBS:  56247.316  i NULL   1.230e+01   1.991e+00  
OBS:  56247.340  z NULL   1.220e+01   2.501e+00  
OBS:  56248.324  g NULL   6.450e+00   1.718e+00  
OBS:  56248.340  r NULL   1.029e+01   1.354e+00  
OBS:  56258.035  i NULL   2.776e+01   9.899e+00  
OBS:  56258.066  z NULL   1.144e+01   3.974e+00  
OBS:  56258.215  g NULL   9.722e+00   4.953e+00  
OBS:  56258.227  r NULL   6.202e+00   2.387e+00  
OBS:  56261.098  g NULL   1.021e+01   8.833e+00  
OBS:  56261.102  r NULL   1.018e+01   3.403e+00  
OBS:  56261.125  i NULL   5.998e+00   3.857e+00  
OBS:  56261.156  z NULL   1.613e+01   3.102e+00  
OBS:  56273.160  g NULL   1.729e+00   1.757e+00  
OBS:  56273.176  r NULL   4.578e+00   1.220e+00  
OBS:  56273.188  i NULL   6.989e+00   2.030e+00  
OBS:  56273.219  z NULL   6.009e+00   2.255e+00  
OBS:  56281.160  g NULL  -1.480e+00   2.077e+00  
OBS:  56281.184  r NULL   4.596e+00   1.279e+00  
OBS:  56281.203  i NULL   8.339e+00   1.808e+00  
OBS:  56281.227  z NULL   7.787e+00   2.296e+00  
OBS:  56288.086  g NULL   1.958e+00   4.850e+00  
OBS:  56288.094  r NULL   4.556e+00   2.117e+00  
OBS:  56288.109  i NULL   1.047e+01   3.066e+00  
OBS:  56288.141  z NULL   4.483e+00   2.586e+00  
OBS:  56289.227  g NULL  -2.189e+00   6.491e+00  
OBS:  56289.242  r NULL   2.839e+00   2.703e+00  
OBS:  56289.258  i NULL   2.652e+00   5.085e+00  
OBS:  56292.035  z NULL   4.046e+00   2.064e+00  
OBS:  56292.141  g NULL   1.281e+00   3.055e+00  
OBS:  56292.156  r NULL   3.341e+00   1.738e+00  
OBS:  56292.172  i NULL   2.844e+00   2.655e+00  
OBS:  56303.039  g NULL   1.639e+00   1.373e+00  
OBS:  56303.051  r NULL   2.675e+00   9.035e-01  
OBS:  56303.070  i NULL   3.802e+00   1.417e+00  
OBS:  56303.094  z NULL   7.575e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.098e+00   2.670e+00  
OBS:  56311.055  r NULL   1.072e+00   1.497e+00  
OBS:  56311.074  i NULL   6.077e+00   2.392e+00  
OBS:  56311.098  z NULL   9.745e+00   2.442e+00  
OBS:  56317.125  g NULL  -6.821e+00   4.218e+00  
OBS:  56317.141  r NULL   2.156e+00   1.861e+00  
OBS:  56318.109  i NULL   1.184e+00   2.781e+00  
OBS:  56318.141  z NULL   3.037e+00   2.976e+00  
OBS:  56321.090  g NULL   9.660e+00   6.630e+00  
OBS:  56321.098  r NULL   1.141e-01   2.888e+00  
OBS:  56321.109  i NULL   3.194e+00   3.403e+00  
OBS:  56321.141  z NULL   8.133e+00   2.962e+00  
END: 
