SURVEY: DES   
SNID:   100390   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11848 
HOST_GALAXY_PHOTO-Z:   0.9246  +- 0.0254  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.009e+00   4.787e+00  
OBS:  56177.188  r NULL   9.949e+00   5.338e+00  
OBS:  56177.203  i NULL   2.186e+01   5.454e+00  
OBS:  56177.234  z NULL   2.808e+01   4.722e+00  
OBS:  56179.172  g NULL  -3.129e-01   2.238e+00  
OBS:  56179.312  r NULL   6.187e+00   3.034e+00  
OBS:  56179.328  i NULL   2.620e+01   4.232e+00  
OBS:  56179.359  z NULL   1.919e+01   3.538e+00  
OBS:  56187.156  g NULL  -1.477e-01   1.703e+00  
OBS:  56187.172  r NULL   5.173e+00   1.258e+00  
OBS:  56187.188  i NULL   1.897e+01   1.935e+00  
OBS:  56187.211  z NULL   2.110e+01   2.213e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   7.424e+00   9.761e+00  
OBS:  56189.160  r NULL   8.498e+00   3.881e+00  
OBS:  56189.176  i NULL   2.163e+01   8.084e+00  
OBS:  56189.203  z NULL   1.355e+01   4.700e+00  
OBS:  56194.121  g NULL   5.558e-01   3.771e+00  
OBS:  56194.129  r NULL  -3.350e+00   2.351e+00  
OBS:  56200.156  i NULL   1.317e+01   8.070e+00  
OBS:  56200.180  z NULL   1.395e+01   5.642e+00  
OBS:  56207.156  g NULL   3.848e+00   2.281e+00  
OBS:  56207.172  r NULL   2.551e+00   1.604e+00  
OBS:  56209.191  i NULL   4.848e+00   2.143e+00  
OBS:  56209.215  z NULL   1.278e+01   2.214e+00  
OBS:  56215.164  g NULL  -5.333e-01   1.596e+00  
OBS:  56215.180  r NULL   1.742e+00   1.097e+00  
OBS:  56217.152  i NULL   3.760e+00   1.399e+00  
OBS:  56217.191  z NULL   9.337e+00   1.826e+00  
OBS:  56221.062  g NULL   2.296e+00   4.488e+00  
OBS:  56221.074  r NULL   5.264e+00   3.582e+00  
OBS:  56221.195  i NULL   9.985e-01   1.346e+01  
OBS:  56221.227  z NULL   4.124e+00   4.015e+00  
OBS:  56222.047  g NULL   6.799e+00   6.420e+00  
OBS:  56222.062  r NULL  -2.910e+00   3.126e+00  
OBS:  56222.191  i NULL   2.636e+01   9.803e+00  
OBS:  56222.211  z NULL   1.646e+00   4.835e+00  
OBS:  56228.031  g NULL  -2.365e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.047e+01   1.164e+01  
OBS:  56228.156  i NULL   2.273e+00   5.179e+00  
OBS:  56228.188  z NULL   7.260e+00   2.846e+00  
OBS:  56229.031  g NULL  -7.791e+00   3.074e+01  
