SURVEY: DES   
SNID:   44321   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11012 
HOST_GALAXY_PHOTO-Z:   0.6499  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -6.739e-01   1.371e+00  
OBS:  56303.051  r NULL   1.493e+00   9.004e-01  
OBS:  56303.070  i NULL   2.095e+00   1.414e+00  
OBS:  56303.094  z NULL   3.956e+00   2.210e+00  
OBS:  56311.043  g NULL   2.655e+00   2.670e+00  
OBS:  56311.055  r NULL   4.057e+00   1.500e+00  
OBS:  56311.074  i NULL   9.355e+00   2.397e+00  
OBS:  56311.098  z NULL   1.246e+01   2.447e+00  
OBS:  56317.125  g NULL  -2.843e+00   4.217e+00  
OBS:  56317.141  r NULL   6.206e+00   1.866e+00  
OBS:  56318.109  i NULL   1.034e+01   2.790e+00  
OBS:  56318.141  z NULL   1.681e+01   2.994e+00  
OBS:  56321.090  g NULL   7.922e+00   6.629e+00  
OBS:  56321.098  r NULL   5.349e+00   2.892e+00  
OBS:  56321.109  i NULL   1.223e+01   3.413e+00  
OBS:  56321.141  z NULL   1.775e+01   2.978e+00  
OBS:  56332.039  g NULL   4.531e-01   1.459e+00  
OBS:  56332.051  r NULL   2.053e+00   9.768e-01  
OBS:  56332.070  i NULL   8.084e+00   1.593e+00  
OBS:  56332.094  z NULL   1.271e+01   2.590e+00  
OBS:  56340.043  g NULL  -1.351e+00   2.749e+00  
OBS:  56340.055  r NULL   2.630e+00   1.648e+00  
OBS:  56340.074  i NULL   2.483e+00   2.722e+00  
OBS:  56340.098  z NULL   1.746e+01   3.000e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   2.553e+00   3.249e+00  
OBS:  56348.070  r NULL   6.650e+00   2.103e+00  
OBS:  56349.004  i NULL   4.083e+00   2.355e+00  
OBS:  56349.027  z NULL   1.601e+01   2.446e+00  
OBS:  56350.043  g NULL  -2.342e+00   3.835e+00  
OBS:  56350.055  r NULL   2.333e+00   1.815e+00  
OBS:  56350.070  i NULL   9.343e+00   3.165e+00  
OBS:  56350.098  z NULL   8.087e+00   4.862e+00  
OBS:  56351.043  g NULL  -1.129e+00   3.350e+00  
OBS:  56351.055  r NULL   3.857e+00   1.762e+00  
OBS:  56351.070  i NULL   6.163e+00   3.061e+00  
OBS:  56351.098  z NULL   1.212e+01   4.786e+00  
END: 
