SURVEY: DES   
SNID:   54544   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12004 
HOST_GALAXY_PHOTO-Z:   0.8252  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -4.621e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.053e+00   2.390e+00  
OBS:  56228.086  i NULL   2.271e+00   5.108e+00  
OBS:  56228.109  z NULL   2.006e+00   4.133e+00  
OBS:  56229.047  g NULL  -2.854e+01   2.392e+01  
OBS:  56229.059  r NULL   6.559e+00   3.852e+00  
OBS:  56229.074  i NULL  -1.997e+00   5.424e+00  
OBS:  56229.102  z NULL   9.477e+00   4.851e+00  
OBS:  56230.059  g NULL  -2.106e+00   6.571e+00  
OBS:  56230.102  r NULL   9.997e-01   2.916e+00  
OBS:  56230.113  i NULL  -2.547e+00   5.175e+00  
OBS:  56230.145  z NULL  -2.710e+00   2.665e+00  
OBS:  56231.043  g NULL  -3.908e-01   6.044e+00  
OBS:  56231.059  r NULL   2.774e+00   2.551e+00  
OBS:  56231.070  i NULL  -3.726e+00   4.241e+00  
OBS:  56231.102  z NULL   9.512e+00   3.283e+00  
OBS:  56235.039  g NULL  -4.752e+00   5.184e+00  
OBS:  56235.047  r NULL   1.216e+00   3.708e+00  
OBS:  56235.062  i NULL   8.743e+00   4.196e+00  
OBS:  56235.090  z NULL   3.994e-01   8.232e+00  
OBS:  56236.047  g NULL  -1.667e+01   4.882e+00  
OBS:  56236.062  r NULL   1.431e+01   2.676e+00  
OBS:  56236.074  i NULL   1.721e+01   5.233e+00  
OBS:  56236.105  z NULL  -6.272e-01   5.320e+00  
OBS:  56237.039  g NULL  -6.753e-01   3.164e+00  
OBS:  56237.051  r NULL   8.344e+00   2.221e+00  
OBS:  56237.094  i NULL   1.012e+01   2.501e+00  
OBS:  56237.125  z NULL   9.212e+00   3.700e+00  
OBS:  56238.074  g NULL   3.298e+00   2.523e+00  
OBS:  56238.094  r NULL   1.132e+01   1.607e+00  
OBS:  56238.109  i NULL   1.082e+01   2.732e+00  
OBS:  56238.129  z NULL   9.728e+00   3.112e+00  
OBS:  56243.098  g NULL  -1.917e+00   2.168e+00  
OBS:  56243.109  r NULL   8.694e+00   1.667e+00  
OBS:  56243.125  i NULL   1.496e+01   2.581e+00  
OBS:  56243.152  z NULL   4.980e+00   2.552e+00  
OBS:  56244.082  g NULL   1.231e+00   2.191e+00  
OBS:  56244.098  r NULL   9.517e+00   1.649e+00  
OBS:  56244.109  i NULL   1.154e+01   2.600e+00  
OBS:  56244.133  z NULL   1.415e+01   2.994e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.457e+00   1.718e+00  
OBS:  56245.082  r NULL   1.016e+01   1.371e+00  
OBS:  56245.109  i NULL   1.233e+01   3.222e+00  
OBS:  56245.137  z NULL   8.389e+00   2.841e+00  
OBS:  56246.117  g NULL   6.685e+00   6.563e+00  
OBS:  56246.125  r NULL   1.095e+01   2.823e+00  
OBS:  56246.152  i NULL   8.722e+00   1.969e+00  
OBS:  56246.180  z NULL   8.055e+00   1.940e+00  
OBS:  56247.281  g NULL  -4.013e-02   1.489e+00  
OBS:  56247.297  r NULL   9.487e+00   1.152e+00  
OBS:  56247.316  i NULL   1.096e+01   1.987e+00  
OBS:  56247.340  z NULL   5.622e+00   2.492e+00  
OBS:  56248.324  g NULL   3.019e+00   1.702e+00  
OBS:  56248.340  r NULL   1.032e+01   1.354e+00  
OBS:  56258.035  i NULL   1.677e+01   9.890e+00  
OBS:  56258.066  z NULL   1.314e+01   3.975e+00  
OBS:  56258.215  g NULL   2.573e+00   4.947e+00  
OBS:  56258.227  r NULL   8.105e+00   2.388e+00  
OBS:  56261.098  g NULL  -1.349e+01   8.831e+00  
OBS:  56261.102  r NULL   1.198e+01   3.403e+00  
OBS:  56261.125  i NULL   1.005e+01   3.860e+00  
OBS:  56261.156  z NULL   6.900e+00   3.089e+00  
OBS:  56273.160  g NULL   1.844e+00   1.753e+00  
OBS:  56273.176  r NULL  -1.863e+00   1.215e+00  
OBS:  56273.188  i NULL   3.664e+00   2.026e+00  
OBS:  56273.219  z NULL   1.023e+01   2.260e+00  
OBS:  56281.160  g NULL  -6.985e-02   2.074e+00  
OBS:  56281.184  r NULL  -1.497e+00   1.274e+00  
OBS:  56281.203  i NULL   3.263e+00   1.801e+00  
OBS:  56281.227  z NULL   6.909e+00   2.295e+00  
OBS:  56288.086  g NULL   7.570e-01   4.849e+00  
OBS:  56288.094  r NULL  -2.791e-01   2.114e+00  
OBS:  56288.109  i NULL   2.038e+00   3.060e+00  
OBS:  56288.141  z NULL   7.144e+00   2.588e+00  
OBS:  56289.227  g NULL  -5.447e-01   6.491e+00  
OBS:  56289.242  r NULL   2.079e+00   2.701e+00  
OBS:  56289.258  i NULL   1.036e+01   5.088e+00  
OBS:  56292.035  z NULL   5.691e+00   2.065e+00  
OBS:  56292.141  g NULL  -9.603e-02   3.053e+00  
OBS:  56292.156  r NULL   8.798e-01   1.735e+00  
OBS:  56292.172  i NULL   4.087e+00   2.655e+00  
OBS:  56303.039  g NULL  -2.006e-01   1.371e+00  
OBS:  56303.051  r NULL   4.728e-01   8.999e-01  
OBS:  56303.070  i NULL   3.219e+00   1.415e+00  
OBS:  56303.094  z NULL   4.166e+00   2.211e+00  
OBS:  56311.043  g NULL  -1.960e+00   2.670e+00  
OBS:  56311.055  r NULL   7.149e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.382e+00   2.389e+00  
OBS:  56311.098  z NULL   7.662e+00   2.439e+00  
OBS:  56317.125  g NULL  -9.327e-01   4.216e+00  
OBS:  56317.141  r NULL   2.626e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.218e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.698e+00   2.976e+00  
OBS:  56321.090  g NULL   7.806e+00   6.629e+00  
OBS:  56321.098  r NULL  -5.816e-01   2.887e+00  
OBS:  56321.109  i NULL   7.177e+00   3.404e+00  
OBS:  56321.141  z NULL   1.330e+01   2.968e+00  
OBS:  56332.039  g NULL  -8.360e-01   1.459e+00  
OBS:  56332.051  r NULL  -9.595e-01   9.740e-01  
OBS:  56332.070  i NULL   1.503e+00   1.582e+00  
OBS:  56332.094  z NULL  -3.783e+00   2.578e+00  
OBS:  56340.043  g NULL  -6.646e+00   2.752e+00  
OBS:  56340.055  r NULL   2.082e+00   1.647e+00  
OBS:  56340.074  i NULL   1.467e+00   2.720e+00  
OBS:  56340.098  z NULL   1.944e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.544e+00   3.250e+00  
OBS:  56348.070  r NULL   4.049e+00   2.100e+00  
OBS:  56349.004  i NULL   2.213e+00   2.353e+00  
OBS:  56349.027  z NULL   3.184e+00   2.427e+00  
OBS:  56350.043  g NULL  -8.796e-01   3.835e+00  
OBS:  56350.055  r NULL   1.798e-01   1.814e+00  
OBS:  56350.070  i NULL   1.465e-01   3.159e+00  
OBS:  56350.098  z NULL   1.174e+01   4.864e+00  
OBS:  56351.043  g NULL  -3.716e+00   3.351e+00  
OBS:  56351.055  r NULL  -3.191e-01   1.760e+00  
OBS:  56351.070  i NULL  -2.505e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.723e+00   4.781e+00  
END: 
