SURVEY: DES   
SNID:   80358   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16974 
HOST_GALAXY_PHOTO-Z:   0.3854  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   1.179e+00   1.718e+00  
OBS:  56245.082  r NULL  -1.482e+00   1.352e+00  
OBS:  56245.109  i NULL  -8.421e+00   3.215e+00  
OBS:  56245.137  z NULL  -5.158e+00   2.838e+00  
OBS:  56246.117  g NULL  -6.865e+00   6.563e+00  
OBS:  56246.125  r NULL  -5.890e+00   2.812e+00  
OBS:  56246.152  i NULL   8.655e-01   1.959e+00  
OBS:  56246.180  z NULL  -2.591e+00   1.934e+00  
OBS:  56247.281  g NULL   2.425e-02   1.490e+00  
OBS:  56247.297  r NULL   4.740e-01   1.132e+00  
OBS:  56247.316  i NULL  -7.572e-02   1.974e+00  
OBS:  56247.340  z NULL   2.454e+00   2.490e+00  
OBS:  56248.324  g NULL   1.721e+00   1.703e+00  
OBS:  56248.340  r NULL   1.929e+00   1.336e+00  
OBS:  56258.035  i NULL   9.753e+00   9.888e+00  
OBS:  56258.066  z NULL   2.631e+01   3.999e+00  
OBS:  56258.215  g NULL   2.595e+01   4.992e+00  
OBS:  56258.227  r NULL   2.351e+01   2.429e+00  
OBS:  56261.098  g NULL   3.724e+01   8.893e+00  
OBS:  56261.102  r NULL   1.528e+01   3.417e+00  
OBS:  56261.125  i NULL   1.292e+01   3.866e+00  
OBS:  56261.156  z NULL   2.766e+01   3.132e+00  
OBS:  56273.160  g NULL   1.451e+01   1.801e+00  
OBS:  56273.176  r NULL   1.398e+01   1.251e+00  
OBS:  56273.188  i NULL   1.734e+01   2.056e+00  
OBS:  56273.219  z NULL   2.448e+01   2.300e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   3.697e+00   2.085e+00  
OBS:  56281.184  r NULL   1.467e+01   1.312e+00  
OBS:  56281.203  i NULL   1.786e+01   1.836e+00  
OBS:  56281.227  z NULL   2.484e+01   2.340e+00  
OBS:  56288.086  g NULL   9.549e+00   4.855e+00  
OBS:  56288.094  r NULL   1.043e+01   2.127e+00  
OBS:  56288.109  i NULL   2.190e+01   3.090e+00  
OBS:  56288.141  z NULL   1.889e+01   2.610e+00  
OBS:  56289.227  g NULL   1.050e+01   6.495e+00  
OBS:  56289.242  r NULL   9.990e+00   2.711e+00  
OBS:  56289.258  i NULL   1.679e+01   5.096e+00  
OBS:  56292.035  z NULL   2.557e+01   2.119e+00  
OBS:  56292.141  g NULL   1.776e+00   3.056e+00  
OBS:  56292.156  r NULL   1.181e+01   1.756e+00  
OBS:  56292.172  i NULL   1.133e+01   2.667e+00  
OBS:  56303.039  g NULL   1.670e+00   1.373e+00  
OBS:  56303.051  r NULL   9.892e+00   9.267e-01  
OBS:  56303.070  i NULL   1.207e+01   1.439e+00  
OBS:  56303.094  z NULL   1.685e+01   2.234e+00  
OBS:  56311.043  g NULL  -6.509e-01   2.670e+00  
OBS:  56311.055  r NULL   4.882e+00   1.503e+00  
OBS:  56311.074  i NULL   1.331e+01   2.405e+00  
OBS:  56311.098  z NULL   1.905e+01   2.462e+00  
OBS:  56317.125  g NULL   4.374e+00   4.217e+00  
OBS:  56317.141  r NULL   7.517e+00   1.868e+00  
OBS:  56318.109  i NULL   9.774e+00   2.790e+00  
OBS:  56318.141  z NULL   1.448e+01   2.989e+00  
OBS:  56321.090  g NULL  -5.025e+00   6.628e+00  
OBS:  56321.098  r NULL   2.025e+00   2.891e+00  
OBS:  56321.109  i NULL   1.335e+01   3.415e+00  
OBS:  56321.141  z NULL   1.651e+01   2.975e+00  
OBS:  56332.039  g NULL   8.245e-02   1.459e+00  
OBS:  56332.051  r NULL   3.579e+00   9.802e-01  
OBS:  56332.070  i NULL   9.970e+00   1.598e+00  
OBS:  56332.094  z NULL   1.747e+01   2.599e+00  
OBS:  56340.043  g NULL   9.323e-01   2.749e+00  
OBS:  56340.055  r NULL   2.499e+00   1.649e+00  
OBS:  56340.074  i NULL   9.802e+00   2.729e+00  
OBS:  56340.098  z NULL   1.688e+01   2.998e+00  
OBS:  56348.055  g NULL   2.740e+00   3.249e+00  
OBS:  56348.070  r NULL   4.225e+00   2.101e+00  
OBS:  56349.004  i NULL   1.005e+01   2.363e+00  
OBS:  56349.027  z NULL   1.288e+01   2.440e+00  
OBS:  56350.043  g NULL   5.893e-01   3.835e+00  
OBS:  56350.055  r NULL   2.605e+00   1.816e+00  
OBS:  56350.070  i NULL   1.359e+01   3.171e+00  
OBS:  56350.098  z NULL   8.337e+00   4.863e+00  
OBS:  56351.043  g NULL   6.643e+00   3.353e+00  
OBS:  56351.055  r NULL   5.300e+00   1.765e+00  
OBS:  56351.070  i NULL   1.676e+01   3.076e+00  
OBS:  56351.098  z NULL   1.289e+01   4.787e+00  
END: 
