SURVEY: DES   
SNID:   81607   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15472 
HOST_GALAXY_PHOTO-Z:   0.5902  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -2.906e+00   4.795e+00  
OBS:  56202.176  r NULL   1.095e+00   2.323e+00  
OBS:  56202.191  i NULL   3.535e+00   4.164e+00  
OBS:  56202.215  z NULL   1.383e+00   2.711e+00  
OBS:  56210.172  g NULL   7.101e+00   3.710e+00  
OBS:  56210.188  r NULL   2.114e+01   3.243e+00  
OBS:  56210.203  i NULL   2.076e+01   3.235e+00  
OBS:  56210.234  z NULL   1.047e+01   3.851e+00  
OBS:  56218.172  g NULL   2.719e+01   1.410e+00  
OBS:  56218.191  r NULL   2.808e+01   1.111e+00  
OBS:  56218.211  i NULL   2.658e+01   1.591e+00  
OBS:  56219.156  z NULL   2.062e+01   1.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   1.526e+01   3.953e+00  
OBS:  56221.281  r NULL   2.817e+01   5.617e+00  
OBS:  56221.297  i NULL   2.268e+01   4.510e+00  
OBS:  56221.324  z NULL   1.987e+01   1.440e+01  
OBS:  56222.074  g NULL   1.598e+01   5.931e+00  
OBS:  56222.090  r NULL   2.710e+01   2.683e+00  
OBS:  56222.113  i NULL   2.650e+01   3.365e+00  
OBS:  56222.133  z NULL   2.816e+01   5.084e+00  
OBS:  56228.059  g NULL   5.356e+00   7.699e+00  
OBS:  56228.066  r NULL   2.129e+01   2.430e+00  
OBS:  56228.086  i NULL   3.411e+01   5.152e+00  
OBS:  56228.109  z NULL   2.151e+01   4.155e+00  
OBS:  56229.047  g NULL  -1.734e+01   2.392e+01  
OBS:  56229.059  r NULL   1.284e+01   3.863e+00  
OBS:  56229.074  i NULL   2.165e+01   5.443e+00  
OBS:  56229.102  z NULL   1.562e+01   4.858e+00  
OBS:  56230.059  g NULL   1.775e+01   6.583e+00  
OBS:  56230.102  r NULL   2.071e+01   2.947e+00  
OBS:  56230.113  i NULL   2.687e+01   5.202e+00  
OBS:  56230.145  z NULL   2.320e+01   2.702e+00  
OBS:  56231.043  g NULL   3.897e+00   6.049e+00  
OBS:  56231.059  r NULL   1.946e+01   2.582e+00  
OBS:  56231.070  i NULL   2.327e+01   4.266e+00  
OBS:  56231.102  z NULL   2.744e+01   3.319e+00  
OBS:  56235.039  g NULL  -6.317e+00   5.190e+00  
OBS:  56235.047  r NULL   1.252e+01   3.720e+00  
OBS:  56235.062  i NULL   1.910e+01   4.212e+00  
OBS:  56235.090  z NULL   2.093e+01   8.242e+00  
OBS:  56236.047  g NULL   9.962e+00   4.881e+00  
OBS:  56236.062  r NULL   1.655e+01   2.684e+00  
OBS:  56236.074  i NULL   2.954e+01   5.255e+00  
OBS:  56236.105  z NULL   2.317e+01   5.338e+00  
OBS:  56237.039  g NULL   4.323e+00   3.169e+00  
OBS:  56237.051  r NULL   1.735e+01   2.241e+00  
OBS:  56237.094  i NULL   2.438e+01   2.539e+00  
