SURVEY: DES   
SNID:   164050   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14328 
HOST_GALAXY_PHOTO-Z:   0.8714  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -3.319e+00   1.372e+00  
OBS:  56303.051  r NULL   5.851e+00   9.108e-01  
OBS:  56303.070  i NULL   1.062e+01   1.432e+00  
OBS:  56303.094  z NULL   9.915e+00   2.218e+00  
OBS:  56311.043  g NULL  -4.839e+00   2.671e+00  
OBS:  56311.055  r NULL   9.157e+00   1.511e+00  
OBS:  56311.074  i NULL   2.110e+01   2.426e+00  
OBS:  56311.098  z NULL   2.116e+01   2.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.125  g NULL  -6.460e+00   4.218e+00  
OBS:  56317.141  r NULL   5.610e+00   1.867e+00  
OBS:  56318.109  i NULL   2.241e+01   2.817e+00  
OBS:  56318.141  z NULL   2.475e+01   3.013e+00  
OBS:  56321.090  g NULL   6.362e+00   6.628e+00  
OBS:  56321.098  r NULL   8.206e+00   2.897e+00  
OBS:  56321.109  i NULL   1.408e+01   3.419e+00  
OBS:  56321.141  z NULL   2.155e+01   2.987e+00  
OBS:  56332.039  g NULL  -2.794e+00   1.460e+00  
OBS:  56332.051  r NULL   3.774e+00   9.791e-01  
OBS:  56332.070  i NULL   1.305e+01   1.606e+00  
OBS:  56332.094  z NULL   1.606e+01   2.596e+00  
OBS:  56340.043  g NULL  -1.102e+00   2.749e+00  
OBS:  56340.055  r NULL   4.968e+00   1.650e+00  
OBS:  56340.074  i NULL   7.083e+00   2.725e+00  
OBS:  56340.098  z NULL   7.867e+00   2.985e+00  
OBS:  56348.055  g NULL  -4.341e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.917e+00   2.099e+00  
OBS:  56349.004  i NULL   3.946e+00   2.355e+00  
OBS:  56349.027  z NULL   1.020e+01   2.435e+00  
OBS:  56350.043  g NULL  -1.283e+00   3.835e+00  
OBS:  56350.055  r NULL   2.589e+00   1.814e+00  
OBS:  56350.070  i NULL   6.057e+00   3.162e+00  
OBS:  56350.098  z NULL   1.174e+01   4.865e+00  
OBS:  56351.043  g NULL  -1.265e+00   3.350e+00  
OBS:  56351.055  r NULL   1.207e+00   1.761e+00  
OBS:  56351.070  i NULL  -1.035e+00   3.058e+00  
OBS:  56351.098  z NULL   1.399e+01   4.788e+00  
END: 
