SURVEY: DES   
SNID:   138382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14317 
HOST_GALAXY_PHOTO-Z:   0.8837  +- 0.0382  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -8.000e+00   4.793e+00  
OBS:  56202.176  r NULL  -1.755e+00   2.322e+00  
OBS:  56202.191  i NULL  -4.428e-01   4.162e+00  
OBS:  56202.215  z NULL   2.270e+00   2.711e+00  
OBS:  56210.172  g NULL  -6.000e+00   3.692e+00  
OBS:  56210.188  r NULL  -4.576e+00   3.216e+00  
OBS:  56210.203  i NULL  -6.200e+00   3.210e+00  
OBS:  56210.234  z NULL  -9.552e-01   3.845e+00  
OBS:  56218.172  g NULL   1.489e+00   1.251e+00  
OBS:  56218.191  r NULL   1.682e+00   9.581e-01  
OBS:  56218.211  i NULL   2.106e+00   1.502e+00  
OBS:  56219.156  z NULL   3.630e+00   1.934e+00  
OBS:  56221.273  g NULL   6.694e+00   3.914e+00  
OBS:  56221.281  r NULL   6.077e+00   5.583e+00  
OBS:  56221.297  i NULL   4.541e+00   4.485e+00  
OBS:  56221.324  z NULL   5.355e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.762e+00   5.910e+00  
OBS:  56222.090  r NULL   8.596e-01   2.627e+00  
OBS:  56222.113  i NULL   4.226e+00   3.325e+00  
OBS:  56222.133  z NULL   1.391e+00   5.055e+00  
OBS:  56228.059  g NULL   1.466e+01   7.699e+00  
OBS:  56228.066  r NULL   1.208e+01   2.403e+00  
OBS:  56228.086  i NULL   8.292e+00   5.111e+00  
OBS:  56228.109  z NULL   8.280e+00   4.137e+00  
OBS:  56229.047  g NULL   6.921e+00   2.392e+01  
OBS:  56229.059  r NULL   1.199e+00   3.852e+00  
OBS:  56229.074  i NULL   9.890e+00   5.428e+00  
OBS:  56229.102  z NULL   4.522e+00   4.849e+00  
OBS:  56230.059  g NULL   3.403e+00   6.572e+00  
OBS:  56230.102  r NULL   8.463e+00   2.922e+00  
OBS:  56230.113  i NULL   4.118e+00   5.176e+00  
OBS:  56230.145  z NULL   8.733e+00   2.670e+00  
OBS:  56231.043  g NULL  -6.574e+00   6.047e+00  
OBS:  56231.059  r NULL   1.098e+01   2.561e+00  
OBS:  56231.070  i NULL   3.392e+00   4.241e+00  
OBS:  56231.102  z NULL   1.090e+01   3.284e+00  
OBS:  56235.039  g NULL   6.148e+00   5.187e+00  
OBS:  56235.047  r NULL   4.230e+00   3.709e+00  
OBS:  56235.062  i NULL   8.021e+00   4.196e+00  
OBS:  56235.090  z NULL   3.677e-01   8.232e+00  
OBS:  56236.047  g NULL   5.570e+00   4.875e+00  
OBS:  56236.062  r NULL   9.572e+00   2.668e+00  
OBS:  56236.074  i NULL   7.414e+00   5.225e+00  
OBS:  56236.105  z NULL   9.819e+00   5.323e+00  
OBS:  56237.039  g NULL  -2.777e+00   3.166e+00  
OBS:  56237.051  r NULL   6.944e+00   2.218e+00  
OBS:  56237.094  i NULL   9.725e+00   2.500e+00  
OBS:  56237.125  z NULL   1.278e+01   3.703e+00  
OBS:  56238.074  g NULL   5.193e+00   2.526e+00  
OBS:  56238.094  r NULL   7.099e+00   1.597e+00  
OBS:  56238.109  i NULL   1.041e+01   2.730e+00  
OBS:  56238.129  z NULL   5.351e+00   3.108e+00  
OBS:  56243.098  g NULL  -4.964e+00   2.171e+00  
OBS:  56243.109  r NULL   5.333e+00   1.660e+00  
OBS:  56243.125  i NULL   6.314e+00   2.568e+00  
OBS:  56243.152  z NULL   4.777e+00   2.552e+00  
OBS:  56244.082  g NULL   2.877e+00   2.193e+00  
OBS:  56244.098  r NULL   9.343e+00   1.646e+00  
OBS:  56244.109  i NULL   6.816e+00   2.593e+00  
OBS:  56244.133  z NULL   8.374e+00   2.986e+00  
OBS:  56245.070  g NULL   1.996e+00   1.721e+00  
OBS:  56245.082  r NULL   4.064e+00   1.358e+00  
OBS:  56245.109  i NULL   8.946e+00   3.217e+00  
OBS:  56245.137  z NULL   6.982e+00   2.840e+00  
OBS:  56246.117  g NULL   3.079e+00   6.564e+00  
OBS:  56246.125  r NULL   1.934e+00   2.813e+00  
OBS:  56246.152  i NULL   6.090e+00   1.964e+00  
OBS:  56246.180  z NULL   2.766e+00   1.935e+00  
OBS:  56247.281  g NULL  -4.761e-01   1.491e+00  
OBS:  56247.297  r NULL   4.149e+00   1.138e+00  
OBS:  56247.316  i NULL   6.390e+00   1.980e+00  
OBS:  56247.340  z NULL   6.934e+00   2.493e+00  
OBS:  56248.324  g NULL   1.617e+00   1.704e+00  
OBS:  56248.340  r NULL   7.351e+00   1.345e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   2.248e+01   9.894e+00  
OBS:  56258.066  z NULL   1.354e+01   3.976e+00  
OBS:  56258.215  g NULL  -6.552e-01   4.947e+00  
