SURVEY: DES   
SNID:   112543   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10280 
HOST_GALAXY_PHOTO-Z:   0.7022  +- 0.0214  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   1.112e+00   4.045e+00  
OBS:  56276.172  r NULL   1.016e+01   2.898e+00  
OBS:  56277.164  i NULL   1.367e+01   3.559e+00  
OBS:  56278.164  z NULL   1.363e+01   4.295e+00  
OBS:  56288.035  g NULL   3.010e+01   1.453e+01  
OBS:  56288.043  r NULL   1.508e+01   5.416e+00  
OBS:  56288.051  i NULL   1.305e+01   5.989e+00  
OBS:  56288.066  z NULL   2.140e+01   6.748e+00  
OBS:  56292.109  g NULL   1.040e+01   7.795e+00  
OBS:  56292.125  r NULL   2.127e+01   3.907e+00  
OBS:  56296.039  i NULL   1.815e+01   3.503e+00  
OBS:  56296.051  z NULL   2.109e+01   4.483e+00  
OBS:  56305.043  g NULL   1.277e+01   2.926e+00  
OBS:  56305.051  r NULL   2.098e+01   2.235e+00  
OBS:  56305.055  i NULL   2.308e+01   3.094e+00  
OBS:  56305.070  z NULL   2.602e+01   3.702e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   2.057e+01   1.481e+01  
OBS:  56317.043  r NULL   2.841e+01   6.216e+00  
OBS:  56317.051  i NULL   3.278e+01   6.944e+00  
OBS:  56318.035  z NULL   3.038e+01   1.347e+01  
END: 
