SURVEY: DES   
SNID:   196141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15437 
HOST_GALAXY_PHOTO-Z:   0.5192  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -9.186e+00   3.790e+00  
OBS:  56235.160  r NULL   3.954e+00   1.758e+00  
OBS:  56235.172  i NULL   1.310e-01   3.200e+00  
OBS:  56235.195  z NULL   8.956e-02   2.936e+00  
OBS:  56236.160  g NULL   3.458e+00   2.001e+00  
OBS:  56236.172  r NULL  -1.337e+00   1.875e+00  
OBS:  56236.188  i NULL   1.261e+00   2.783e+00  
OBS:  56236.207  z NULL   4.990e+00   3.191e+00  
OBS:  56237.176  g NULL  -1.165e+00   3.440e+00  
OBS:  56237.188  r NULL  -8.931e-01   2.252e+00  
OBS:  56237.207  i NULL   3.928e+00   2.862e+00  
OBS:  56237.238  z NULL   3.377e+00   3.868e+00  
OBS:  56238.188  g NULL  -1.713e+00   2.974e+00  
OBS:  56238.199  r NULL   1.933e-01   2.023e+00  
OBS:  56238.219  i NULL  -1.426e+00   3.235e+00  
OBS:  56238.250  z NULL  -2.845e+00   4.862e+00  
OBS:  56243.203  g NULL   1.789e+01   1.751e+00  
OBS:  56243.211  r NULL   1.194e+01   1.252e+00  
OBS:  56243.223  i NULL   4.840e+00   1.852e+00  
OBS:  56243.250  z NULL   9.297e+00   2.423e+00  
OBS:  56244.180  g NULL   1.811e+01   1.851e+00  
OBS:  56244.188  r NULL   1.918e+01   1.430e+00  
OBS:  56244.203  i NULL   4.036e+00   1.990e+00  
OBS:  56244.223  z NULL   1.129e+01   2.242e+00  
OBS:  56245.191  g NULL   2.951e+01   4.861e+00  
OBS:  56245.199  r NULL   2.065e+01   1.249e+00  
OBS:  56245.219  i NULL   6.700e+00   2.084e+00  
OBS:  56245.246  z NULL   1.206e+01   5.923e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL   2.506e+01   2.099e+00  
OBS:  56246.246  r NULL   2.763e+01   3.224e+00  
OBS:  56246.262  i NULL   1.249e+01   5.649e+00  
OBS:  56246.285  z NULL   9.165e+00   1.277e+01  
OBS:  56248.207  g NULL   2.861e+01   1.885e+00  
OBS:  56248.215  r NULL   2.858e+01   1.443e+00  
OBS:  56248.230  i NULL   1.891e+01   2.239e+00  
OBS:  56248.250  z NULL   2.176e+01   3.058e+00  
OBS:  56258.242  g NULL   2.284e+01   8.102e+00  
OBS:  56258.258  r NULL   2.946e+01   4.458e+00  
OBS:  56259.160  i NULL   3.815e+01   4.600e+00  
OBS:  56259.180  z NULL   2.237e+01   3.090e+00  
OBS:  56261.215  g NULL   2.365e+01   4.000e+00  
OBS:  56261.230  r NULL   3.130e+01   1.955e+00  
OBS:  56267.156  i NULL   2.795e+01   2.282e+00  
OBS:  56267.180  z NULL   3.635e+01   3.126e+00  
OBS:  56274.160  g NULL   8.267e+00   2.056e+00  
OBS:  56274.176  r NULL   2.169e+01   1.513e+00  
OBS:  56275.223  i NULL   3.179e+01   3.072e+00  
OBS:  56276.191  z NULL   3.129e+01   3.454e+00  
OBS:  56282.160  g NULL  -1.112e+00   3.409e+00  
OBS:  56282.184  r NULL   1.965e+01   2.216e+00  
OBS:  56287.160  i NULL   3.250e+01   5.026e+00  
OBS:  56287.191  z NULL   3.888e+01   3.963e+00  
OBS:  56289.035  g NULL   3.298e+01   1.191e+01  
OBS:  56289.043  r NULL   1.276e+01   4.192e+00  
OBS:  56289.152  i NULL   2.257e+01   4.351e+00  
OBS:  56289.176  z NULL   3.255e+01   4.506e+00  
OBS:  56297.039  g NULL   4.088e+00   1.585e+00  
OBS:  56297.047  r NULL   9.416e+00   1.238e+00  
OBS:  56297.062  i NULL   1.992e+01   1.907e+00  
OBS:  56297.090  z NULL   2.566e+01   2.176e+00  
OBS:  56305.094  g NULL   9.890e-01   1.645e+00  
OBS:  56305.102  r NULL   6.081e+00   1.309e+00  
OBS:  56305.113  i NULL   1.657e+01   2.218e+00  
OBS:  56306.043  z NULL   2.215e+01   2.744e+00  
OBS:  56313.047  g NULL   9.308e-02   5.960e+00  
OBS:  56313.055  r NULL   2.327e+00   2.525e+00  
OBS:  56313.090  i NULL   1.076e+01   3.088e+00  
OBS:  56317.066  z NULL   7.747e+00   4.253e+00  
OBS:  56321.035  g NULL   1.978e-01   2.913e+00  
