SURVEY: DES   
SNID:   59672   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10686 
HOST_GALAXY_PHOTO-Z:   0.3665  +- 0.0438  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56172.039  r NULL  -1.002e+01   1.759e+01  
OBS:  56172.051  i NULL   7.756e+01   4.997e+01  
OBS:  56176.160  z NULL   8.997e-01   3.581e+00  
OBS:  56179.023  g NULL  -6.695e+00   6.378e+00  
OBS:  56179.031  r NULL  -1.791e+00   4.331e+00  
OBS:  56179.047  i NULL  -5.235e-01   7.140e+00  
OBS:  56179.062  z NULL   2.027e+00   8.138e+00  
OBS:  56180.031  g NULL  -3.121e+00   5.674e+00  
OBS:  56180.047  r NULL  -4.136e+00   4.493e+00  
OBS:  56180.062  i NULL   5.969e+00   6.738e+00  
OBS:  56180.078  z NULL   1.679e+01   1.017e+01  
OBS:  56188.004  g NULL   4.649e+01   5.821e+00  
OBS:  56188.016  r NULL   4.833e+01   4.484e+00  
OBS:  56188.027  i NULL   4.550e+01   6.532e+00  
OBS:  56188.035  z NULL   5.356e+01   6.555e+00  
OBS:  56189.004  g NULL   3.992e+01   5.785e+00  
OBS:  56189.016  r NULL   4.426e+01   4.437e+00  
OBS:  56189.027  i NULL   6.213e+01   6.527e+00  
OBS:  56189.035  z NULL   6.005e+01   6.510e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   4.793e+01   6.348e+00  
OBS:  56194.016  r NULL   5.220e+01   3.764e+00  
OBS:  56194.023  i NULL   5.767e+01   6.274e+00  
OBS:  56194.031  z NULL   5.903e+01   1.514e+01  
OBS:  56198.992  g NULL   1.586e+01   1.870e+01  
OBS:  56199.000  r NULL   4.066e+01   9.093e+00  
OBS:  56199.008  i NULL   6.556e+01   1.188e+01  
OBS:  56199.016  z NULL   5.369e+01   7.766e+00  
OBS:  56199.039  g NULL  -4.906e+00   3.351e+01  
OBS:  56208.215  g NULL   1.254e+01   2.709e+00  
OBS:  56208.223  r NULL   3.570e+01   1.930e+00  
OBS:  56208.238  i NULL   4.447e+01   3.100e+00  
OBS:  56209.160  z NULL   4.694e+01   3.370e+00  
OBS:  56216.215  g NULL   4.580e+00   2.488e+00  
OBS:  56216.223  r NULL   2.161e+01   1.953e+00  
OBS:  56216.230  i NULL   4.149e+01   3.136e+00  
OBS:  56218.152  z NULL   3.587e+01   2.766e+00  
OBS:  56221.004  g NULL   1.554e+01   5.242e+00  
OBS:  56221.016  r NULL   2.184e+01   3.613e+00  
OBS:  56221.027  i NULL   3.251e+01   5.515e+00  
OBS:  56221.035  z NULL   3.827e+01   5.456e+00  
OBS:  56222.016  g NULL   1.272e+00   6.249e+00  
OBS:  56222.027  r NULL   1.570e+01   3.642e+00  
OBS:  56222.035  i NULL   2.611e+01   4.958e+00  
OBS:  56228.012  z NULL   2.480e+01   5.569e+00  
OBS:  56229.012  g NULL   4.893e+00   9.821e+00  
OBS:  56229.016  r NULL   5.341e+00   4.327e+00  
OBS:  56229.023  i NULL   1.446e+01   7.821e+00  
OBS:  56230.012  z NULL   2.801e+01   4.946e+00  
OBS:  56231.012  g NULL  -5.174e+00   6.920e+00  
OBS:  56231.020  r NULL   1.438e+01   2.808e+00  
OBS:  56231.027  i NULL   1.799e+01   4.095e+00  
OBS:  56235.020  z NULL   2.026e+01   5.705e+00  
OBS:  56236.027  g NULL   9.453e-01   5.177e+00  
OBS:  56236.035  r NULL   1.593e+01   5.395e+00  
OBS:  56236.039  i NULL   3.957e+00   7.626e+00  
OBS:  56237.023  z NULL   1.992e+01   5.140e+00  
OBS:  56238.023  g NULL   1.223e+00   3.618e+00  
OBS:  56238.031  r NULL   7.855e+00   2.797e+00  
OBS:  56238.039  i NULL   2.267e+01   4.834e+00  
OBS:  56243.070  z NULL   1.208e+01   5.351e+00  
OBS:  56244.047  g NULL   6.815e+00   4.188e+00  
OBS:  56244.055  r NULL   7.481e+00   2.832e+00  
OBS:  56244.070  i NULL   2.030e+00   4.412e+00  
OBS:  56245.027  z NULL   1.318e+01   3.551e+00  
OBS:  56246.082  g NULL  -3.086e+00   2.840e+00  
OBS:  56246.098  r NULL   7.433e+00   2.473e+00  
OBS:  56246.109  i NULL   6.441e+00   5.440e+00  
OBS:  56247.250  z NULL   7.134e+00   6.295e+00  
OBS:  56254.199  g NULL  -7.775e+00   6.134e+00  
OBS:  56254.211  r NULL   4.746e+00   3.378e+00  
OBS:  56254.227  i NULL   9.627e+00   6.215e+00  
OBS:  56258.191  z NULL   8.282e+00   5.865e+00  
OBS:  56261.066  g NULL   4.257e+00   6.916e+00  
OBS:  56261.082  r NULL   5.360e+00   4.059e+00  
OBS:  56261.090  i NULL   5.395e+00   8.213e+00  
OBS:  56266.156  z NULL  -3.911e+00   5.283e+00  
OBS:  56276.152  g NULL  -2.616e+00   4.038e+00  
OBS:  56276.172  r NULL   3.121e+00   2.885e+00  
OBS:  56277.164  i NULL   8.204e+00   3.545e+00  
OBS:  56278.164  z NULL   1.282e+01   4.291e+00  
END: 
