SURVEY: DES   
SNID:   165242   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14386 
HOST_GALAXY_PHOTO-Z:   0.5982  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.774e+01   4.811e+00  
OBS:  56177.188  r NULL   2.921e+01   5.366e+00  
OBS:  56177.203  i NULL   3.324e+01   5.474e+00  
OBS:  56177.234  z NULL   2.608e+01   4.717e+00  
OBS:  56179.172  g NULL   1.587e+01   2.281e+00  
OBS:  56179.312  r NULL   1.907e+01   3.058e+00  
OBS:  56179.328  i NULL   1.917e+01   4.219e+00  
OBS:  56179.359  z NULL   2.116e+01   3.541e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.566e+01   1.755e+00  
OBS:  56187.172  r NULL   1.891e+01   1.312e+00  
OBS:  56187.188  i NULL   2.161e+01   1.947e+00  
OBS:  56187.211  z NULL   2.089e+01   2.212e+00  
OBS:  56189.148  g NULL   1.313e+01   9.777e+00  
OBS:  56189.160  r NULL   1.987e+01   3.902e+00  
OBS:  56189.176  i NULL   2.351e+01   8.087e+00  
OBS:  56189.203  z NULL   2.107e+01   4.710e+00  
OBS:  56194.121  g NULL   1.962e+01   3.802e+00  
OBS:  56194.129  r NULL   1.386e+01   2.371e+00  
OBS:  56200.156  i NULL   2.324e+01   8.078e+00  
OBS:  56200.180  z NULL   2.037e+01   5.649e+00  
OBS:  56207.156  g NULL   8.517e+00   2.294e+00  
OBS:  56207.172  r NULL   9.931e+00   1.619e+00  
OBS:  56209.191  i NULL   1.087e+01   2.153e+00  
OBS:  56209.215  z NULL   1.410e+01   2.217e+00  
OBS:  56215.164  g NULL   3.786e+00   1.605e+00  
OBS:  56215.180  r NULL   7.081e+00   1.109e+00  
OBS:  56217.152  i NULL   8.120e+00   1.408e+00  
OBS:  56217.191  z NULL   8.715e+00   1.825e+00  
OBS:  56221.062  g NULL   2.477e+00   4.491e+00  
OBS:  56221.074  r NULL   2.243e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.109e+01   1.346e+01  
OBS:  56221.227  z NULL   1.039e+01   4.019e+00  
OBS:  56222.047  g NULL  -1.578e-03   6.421e+00  
OBS:  56222.062  r NULL   1.225e+01   3.135e+00  
OBS:  56222.191  i NULL   2.125e+00   9.793e+00  
OBS:  56222.211  z NULL   4.451e+00   4.836e+00  
OBS:  56228.031  g NULL  -3.737e+01   2.613e+01  
OBS:  56228.047  r NULL   1.712e+01   1.165e+01  
OBS:  56228.156  i NULL   1.254e+01   5.184e+00  
OBS:  56228.188  z NULL   2.498e+00   2.844e+00  
OBS:  56229.031  g NULL   1.567e+01   3.075e+01  
OBS:  56229.156  r NULL   1.231e+00   3.596e+00  
OBS:  56229.172  i NULL  -6.306e+00   7.054e+00  
OBS:  56229.199  z NULL   1.077e+01   2.933e+00  
OBS:  56230.035  g NULL  -4.117e+00   9.315e+00  
OBS:  56230.043  r NULL   2.048e+00   3.864e+00  
OBS:  56230.191  i NULL  -2.825e+00   6.318e+00  
OBS:  56230.215  z NULL   1.242e+01   2.931e+00  
OBS:  56231.035  g NULL  -2.575e+01   7.710e+00  
OBS:  56231.156  r NULL   4.929e+00   2.656e+00  
OBS:  56231.172  i NULL   1.797e+01   4.803e+00  
OBS:  56231.191  z NULL   5.663e+00   3.020e+00  
OBS:  56235.145  g NULL  -2.038e+00   3.788e+00  
OBS:  56235.160  r NULL   3.112e+00   1.759e+00  
OBS:  56235.172  i NULL  -4.278e-01   3.201e+00  
OBS:  56235.195  z NULL   7.234e+00   2.939e+00  
OBS:  56236.160  g NULL  -1.351e+00   2.002e+00  
OBS:  56236.172  r NULL   4.046e+00   1.877e+00  
OBS:  56236.188  i NULL   2.099e-01   2.784e+00  
OBS:  56236.207  z NULL   2.705e+00   3.191e+00  
OBS:  56237.176  g NULL   1.569e+00   3.440e+00  
OBS:  56237.188  r NULL   1.366e-01   2.253e+00  
OBS:  56237.207  i NULL   5.218e+00   2.864e+00  
OBS:  56237.238  z NULL   2.887e+00   3.868e+00  
OBS:  56238.188  g NULL   2.411e+00   2.972e+00  
OBS:  56238.199  r NULL   3.375e+00   2.025e+00  
OBS:  56238.219  i NULL   1.001e-01   3.236e+00  
OBS:  56238.250  z NULL   1.019e+01   4.865e+00  
OBS:  56243.203  g NULL  -1.207e+00   1.690e+00  
OBS:  56243.211  r NULL   2.932e+00   1.226e+00  
OBS:  56243.223  i NULL   5.578e+00   1.852e+00  
OBS:  56243.250  z NULL   3.573e+00   2.417e+00  
OBS:  56244.180  g NULL  -1.313e-01   1.782e+00  
OBS:  56244.188  r NULL   1.302e+00   1.374e+00  
OBS:  56244.203  i NULL   4.082e+00   1.989e+00  
OBS:  56244.223  z NULL   5.850e+00   2.233e+00  
OBS:  56245.191  g NULL  -9.347e+00   4.788e+00  
OBS:  56245.199  r NULL  -1.120e+00   1.175e+00  
OBS:  56245.219  i NULL  -1.601e+00   2.078e+00  
OBS:  56245.246  z NULL   1.667e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.471e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.622e-01   3.168e+00  
OBS:  56246.262  i NULL   4.279e+00   5.641e+00  
OBS:  56246.285  z NULL   4.589e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.272e+00   1.752e+00  
OBS:  56248.215  r NULL   9.684e-01   1.325e+00  
OBS:  56248.230  i NULL   1.350e+00   2.207e+00  
OBS:  56248.250  z NULL   3.030e+00   3.030e+00  
OBS:  56258.242  g NULL   2.345e+00   8.081e+00  
OBS:  56258.258  r NULL   1.604e+00   4.418e+00  
OBS:  56259.160  i NULL   1.803e+00   4.540e+00  
OBS:  56259.180  z NULL   6.861e-02   3.059e+00  
OBS:  56261.215  g NULL   6.873e-02   3.958e+00  
OBS:  56261.230  r NULL   1.162e+00   1.853e+00  
OBS:  56267.156  i NULL  -2.062e+00   2.211e+00  
