SURVEY: DES   
SNID:   190560   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19695 
HOST_GALAXY_PHOTO-Z:   0.5773  +- 0.0357  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.086  g NULL  -3.198e+00   4.849e+00  
OBS:  56288.094  r NULL   1.164e+00   2.113e+00  
OBS:  56288.109  i NULL  -6.836e+00   3.061e+00  
OBS:  56288.141  z NULL  -1.463e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.318e+01   6.495e+00  
OBS:  56289.242  r NULL  -2.096e+00   2.701e+00  
OBS:  56289.258  i NULL   3.082e+00   5.085e+00  
OBS:  56292.035  z NULL   6.826e-01   2.061e+00  
OBS:  56292.141  g NULL  -2.550e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.497e+00   1.735e+00  
OBS:  56292.172  i NULL   4.164e+00   2.654e+00  
OBS:  56303.039  g NULL   1.914e+00   1.371e+00  
OBS:  56303.051  r NULL   2.307e-01   8.995e-01  
OBS:  56303.070  i NULL  -2.802e+00   1.414e+00  
OBS:  56303.094  z NULL   9.613e-01   2.209e+00  
OBS:  56311.043  g NULL   3.547e+00   2.672e+00  
OBS:  56311.055  r NULL  -1.278e+00   1.496e+00  
OBS:  56311.074  i NULL  -2.370e+00   2.388e+00  
OBS:  56311.098  z NULL   5.105e-01   2.434e+00  
OBS:  56317.125  g NULL   1.070e+01   4.232e+00  
OBS:  56317.141  r NULL   8.715e-01   1.862e+00  
OBS:  56318.109  i NULL   5.618e+00   2.783e+00  
OBS:  56318.141  z NULL   4.734e+00   2.977e+00  
OBS:  56321.090  g NULL   9.096e+00   6.650e+00  
OBS:  56321.098  r NULL   9.188e+00   2.901e+00  
OBS:  56321.109  i NULL   2.664e+00   3.404e+00  
OBS:  56321.141  z NULL   2.674e+00   2.958e+00  
OBS:  56332.039  g NULL   1.037e+01   1.499e+00  
OBS:  56332.051  r NULL   1.037e+01   1.003e+00  
OBS:  56332.070  i NULL   1.240e+01   1.604e+00  
OBS:  56332.094  z NULL   7.114e+00   2.581e+00  
OBS:  56340.043  g NULL   1.097e+01   2.766e+00  
OBS:  56340.055  r NULL   1.159e+01   1.666e+00  
OBS:  56340.074  i NULL   1.410e+01   2.735e+00  
OBS:  56340.098  z NULL   1.051e+01   2.988e+00  
OBS:  56348.055  g NULL   3.343e+00   3.256e+00  
OBS:  56348.070  r NULL   7.736e+00   2.107e+00  
OBS:  56349.004  i NULL   5.449e+00   2.357e+00  
OBS:  56349.027  z NULL   5.657e+00   2.430e+00  
OBS:  56350.043  g NULL   2.852e+00   3.840e+00  
OBS:  56350.055  r NULL   6.614e+00   1.822e+00  
OBS:  56350.070  i NULL   1.145e+01   3.168e+00  
OBS:  56350.098  z NULL   1.578e+01   4.869e+00  
OBS:  56351.043  g NULL   8.625e+00   3.359e+00  
OBS:  56351.055  r NULL   7.579e+00   1.770e+00  
OBS:  56351.070  i NULL   1.041e+01   3.065e+00  
OBS:  56351.098  z NULL   1.408e+01   4.788e+00  
END: 
