SURVEY: DES   
SNID:   104134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14781 
HOST_GALAXY_PHOTO-Z:   0.2661  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL  -2.013e+00   5.908e+00  
OBS:  56222.090  r NULL  -1.604e-01   2.625e+00  
OBS:  56222.113  i NULL  -3.912e+00   3.323e+00  
OBS:  56222.133  z NULL  -1.837e+00   5.055e+00  
OBS:  56228.059  g NULL   1.050e+01   7.695e+00  
OBS:  56228.066  r NULL  -3.114e+00   2.391e+00  
OBS:  56228.086  i NULL  -1.009e+01   5.111e+00  
OBS:  56228.109  z NULL   3.158e-01   4.133e+00  
OBS:  56229.047  g NULL   1.312e+01   2.392e+01  
OBS:  56229.059  r NULL   3.559e+00   3.850e+00  
OBS:  56229.074  i NULL   1.321e+00   5.423e+00  
OBS:  56229.102  z NULL  -6.089e-02   4.848e+00  
OBS:  56230.059  g NULL   6.456e+00   6.572e+00  
OBS:  56230.102  r NULL   1.048e+00   2.916e+00  
OBS:  56230.113  i NULL  -7.476e+00   5.176e+00  
OBS:  56230.145  z NULL  -2.101e+00   2.665e+00  
OBS:  56231.043  g NULL   5.278e+00   6.045e+00  
OBS:  56231.059  r NULL   1.081e+00   2.550e+00  
OBS:  56231.070  i NULL  -2.562e+00   4.240e+00  
OBS:  56231.102  z NULL  -2.614e+00   3.278e+00  
OBS:  56235.039  g NULL   1.507e+01   5.202e+00  
OBS:  56235.047  r NULL  -2.013e+00   3.706e+00  
OBS:  56235.062  i NULL   3.457e+00   4.192e+00  
OBS:  56235.090  z NULL   4.255e+00   8.232e+00  
OBS:  56236.047  g NULL   1.922e+01   4.908e+00  
OBS:  56236.062  r NULL   3.171e+00   2.662e+00  
OBS:  56236.074  i NULL  -3.122e+00   5.223e+00  
OBS:  56236.105  z NULL   7.835e+00   5.322e+00  
OBS:  56237.039  g NULL   2.771e+01   3.233e+00  
OBS:  56237.051  r NULL   7.570e+00   2.219e+00  
OBS:  56237.094  i NULL   7.402e+00   2.496e+00  
OBS:  56237.125  z NULL   1.423e+01   3.705e+00  
OBS:  56238.074  g NULL   3.660e+01   2.656e+00  
OBS:  56238.094  r NULL   1.249e+01   1.611e+00  
OBS:  56238.109  i NULL   2.884e+00   2.725e+00  
OBS:  56238.129  z NULL   1.180e+01   3.115e+00  
OBS:  56243.098  g NULL   4.825e+01   2.418e+00  
