SURVEY: DES   
SNID:   135620   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18174 
HOST_GALAXY_PHOTO-Z:   0.5787  +- 0.0212  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56209.191  i NULL   3.817e+00   2.141e+00  
OBS:  56209.215  z NULL   1.130e+00   2.200e+00  
OBS:  56215.164  g NULL  -2.966e+00   1.596e+00  
OBS:  56215.180  r NULL  -2.731e-01   1.096e+00  
OBS:  56217.152  i NULL   2.599e+00   1.397e+00  
OBS:  56217.191  z NULL  -1.074e+00   1.817e+00  
OBS:  56221.062  g NULL   2.922e+00   4.489e+00  
OBS:  56221.074  r NULL   1.115e+00   3.581e+00  
OBS:  56221.195  i NULL  -4.942e+00   1.345e+01  
OBS:  56221.227  z NULL   4.942e+00   4.014e+00  
OBS:  56222.047  g NULL   4.012e+00   6.421e+00  
OBS:  56222.062  r NULL   4.790e+00   3.127e+00  
OBS:  56222.191  i NULL  -9.658e+00   9.792e+00  
OBS:  56222.211  z NULL   6.371e-01   4.835e+00  
OBS:  56228.031  g NULL  -3.311e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.524e+01   1.164e+01  
OBS:  56228.156  i NULL   9.494e+00   5.182e+00  
OBS:  56228.188  z NULL   9.543e+00   2.848e+00  
OBS:  56229.031  g NULL   5.154e+01   3.076e+01  
OBS:  56229.156  r NULL  -1.952e+00   3.595e+00  
OBS:  56229.172  i NULL   8.583e-01   7.053e+00  
OBS:  56229.199  z NULL   1.295e+01   2.936e+00  
OBS:  56230.035  g NULL   7.398e+00   9.318e+00  
OBS:  56230.043  r NULL   5.244e+00   3.865e+00  
OBS:  56230.191  i NULL   6.882e+00   6.319e+00  
OBS:  56230.215  z NULL   3.382e+00   2.922e+00  
OBS:  56231.035  g NULL   7.285e+00   7.699e+00  
OBS:  56231.156  r NULL   2.993e+00   2.655e+00  
OBS:  56231.172  i NULL   4.418e+00   4.792e+00  
OBS:  56231.191  z NULL   4.835e+00   3.019e+00  
OBS:  56235.145  g NULL   1.124e+01   3.800e+00  
OBS:  56235.160  r NULL   1.047e+01   1.771e+00  
OBS:  56235.172  i NULL   9.138e+00   3.207e+00  
OBS:  56235.195  z NULL   8.514e+00   2.941e+00  
OBS:  56236.160  g NULL   9.859e+00   2.022e+00  
OBS:  56236.172  r NULL   6.353e+00   1.882e+00  
OBS:  56236.188  i NULL   1.201e+01   2.794e+00  
OBS:  56236.207  z NULL   1.031e+01   3.196e+00  
OBS:  56237.176  g NULL   1.614e+01   3.465e+00  
OBS:  56237.188  r NULL   3.382e+00   2.258e+00  
OBS:  56237.207  i NULL   9.304e+00   2.869e+00  
OBS:  56237.238  z NULL   5.458e+00   3.869e+00  
OBS:  56238.188  g NULL   8.902e+00   2.988e+00  
OBS:  56238.199  r NULL   1.151e+01   2.038e+00  
OBS:  56238.219  i NULL   9.939e+00   3.243e+00  
OBS:  56238.250  z NULL  -5.555e-01   4.862e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   6.575e+00   1.703e+00  
OBS:  56243.211  r NULL   8.914e+00   1.240e+00  
OBS:  56243.223  i NULL   1.177e+01   1.865e+00  
OBS:  56243.250  z NULL   2.818e+00   2.417e+00  
OBS:  56244.180  g NULL   3.164e+00   1.792e+00  
OBS:  56244.188  r NULL   5.301e+00   1.381e+00  
OBS:  56244.203  i NULL   1.297e+01   2.005e+00  
OBS:  56244.223  z NULL   3.424e+00   2.232e+00  
OBS:  56245.191  g NULL   3.318e+00   4.793e+00  
OBS:  56245.199  r NULL   6.542e+00   1.185e+00  
OBS:  56245.219  i NULL   8.114e+00   2.086e+00  
OBS:  56245.246  z NULL   4.544e+00   5.919e+00  
OBS:  56246.234  g NULL   2.824e+00   2.006e+00  
OBS:  56246.246  r NULL   1.232e+01   3.180e+00  
OBS:  56246.262  i NULL   6.883e+00   5.645e+00  
OBS:  56246.285  z NULL   1.280e+01   1.277e+01  
OBS:  56248.207  g NULL   3.293e+00   1.758e+00  
OBS:  56248.215  r NULL   8.398e+00   1.338e+00  
OBS:  56248.230  i NULL   8.623e+00   2.215e+00  
OBS:  56248.250  z NULL   1.017e+01   3.036e+00  
OBS:  56258.242  g NULL   5.501e+00   8.081e+00  
OBS:  56258.258  r NULL   2.294e+00   4.419e+00  
OBS:  56259.160  i NULL   4.711e-01   4.541e+00  
OBS:  56259.180  z NULL   5.761e+00   3.061e+00  
OBS:  56261.215  g NULL  -5.778e-01   3.958e+00  
OBS:  56261.230  r NULL   5.532e+00   1.857e+00  
OBS:  56267.156  i NULL   7.207e+00   2.217e+00  
OBS:  56267.180  z NULL   2.766e+00   3.050e+00  
OBS:  56274.160  g NULL  -2.457e+00   2.033e+00  
OBS:  56274.176  r NULL   1.600e+00   1.446e+00  
OBS:  56275.223  i NULL   7.397e+00   3.012e+00  
OBS:  56276.191  z NULL   2.540e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.861e+00   3.404e+00  
OBS:  56282.184  r NULL   2.734e+00   2.179e+00  
OBS:  56287.160  i NULL   3.850e-01   4.986e+00  
OBS:  56287.191  z NULL  -3.555e+00   3.895e+00  
OBS:  56289.035  g NULL  -2.066e+01   1.190e+01  
OBS:  56289.043  r NULL   3.506e+00   4.184e+00  
OBS:  56289.152  i NULL  -4.187e-01   4.328e+00  
OBS:  56289.176  z NULL  -2.372e+00   4.464e+00  
OBS:  56297.039  g NULL   4.628e+00   1.582e+00  
OBS:  56297.047  r NULL   7.533e-01   1.220e+00  
OBS:  56297.062  i NULL   3.131e+00   1.864e+00  
OBS:  56297.090  z NULL   5.942e+00   2.122e+00  
OBS:  56305.094  g NULL   7.548e-01   1.644e+00  
OBS:  56305.102  r NULL   1.450e+00   1.301e+00  
OBS:  56305.113  i NULL   8.920e-01   2.191e+00  
OBS:  56306.043  z NULL   6.231e+00   2.713e+00  
OBS:  56313.047  g NULL  -1.020e+01   5.963e+00  
OBS:  56313.055  r NULL   4.061e-01   2.524e+00  
OBS:  56313.090  i NULL   3.064e+00   3.079e+00  
OBS:  56317.066  z NULL   3.953e+00   4.250e+00  
OBS:  56321.035  g NULL  -1.072e+00   2.913e+00  
OBS:  56321.043  r NULL   1.745e-01   1.365e+00  
OBS:  56321.066  i NULL   1.661e+00   3.216e+00  
OBS:  56326.039  z NULL  -4.531e-01   2.606e+00  
OBS:  56333.043  g NULL   4.016e-01   1.816e+00  
OBS:  56333.051  r NULL   4.237e-02   1.383e+00  
OBS:  56334.043  i NULL   2.062e+00   2.177e+00  
OBS:  56335.043  z NULL   3.861e+00   3.381e+00  
OBS:  56344.992  g NULL   3.944e+00   4.327e+00  
OBS:  56345.000  r NULL   3.318e-01   1.861e+00  
OBS:  56345.016  i NULL   3.988e+00   3.451e+00  
END: 
