SURVEY: DES   
SNID:   177229   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17183 
HOST_GALAXY_PHOTO-Z:   0.8616  +- 0.0330  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   3.853e+00   4.217e+00  
OBS:  56317.141  r NULL   3.642e+00   1.861e+00  
OBS:  56318.109  i NULL   4.415e+00   2.783e+00  
OBS:  56318.141  z NULL   7.410e-01   2.975e+00  
OBS:  56321.090  g NULL  -1.185e+01   6.631e+00  
OBS:  56321.098  r NULL  -8.245e-02   2.889e+00  
OBS:  56321.109  i NULL   1.257e+01   3.412e+00  
OBS:  56321.141  z NULL   5.796e+00   2.960e+00  
OBS:  56332.039  g NULL  -1.378e+00   1.462e+00  
OBS:  56332.051  r NULL   1.214e+01   1.011e+00  
OBS:  56332.070  i NULL   2.922e+01   1.685e+00  
OBS:  56332.094  z NULL   1.794e+01   2.601e+00  
OBS:  56340.043  g NULL  -3.055e+00   2.752e+00  
OBS:  56340.055  r NULL   2.256e+01   1.709e+00  
OBS:  56340.074  i NULL   3.403e+01   2.803e+00  
OBS:  56340.098  z NULL   3.073e+01   3.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   4.946e+00   3.252e+00  
OBS:  56348.070  r NULL   1.870e+01   2.133e+00  
OBS:  56349.004  i NULL   3.715e+01   2.465e+00  
OBS:  56349.027  z NULL   3.316e+01   2.509e+00  
OBS:  56350.043  g NULL  -9.261e-01   3.836e+00  
OBS:  56350.055  r NULL   1.375e+01   1.839e+00  
OBS:  56350.070  i NULL   3.559e+01   3.236e+00  
OBS:  56350.098  z NULL   2.944e+01   4.892e+00  
OBS:  56351.043  g NULL  -5.719e+00   3.353e+00  
OBS:  56351.055  r NULL   1.652e+01   1.794e+00  
OBS:  56351.070  i NULL   3.963e+01   3.154e+00  
OBS:  56351.098  z NULL   4.150e+01   4.845e+00  
END: 
