SURVEY: DES   
SNID:   135362   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11285 
HOST_GALAXY_PHOTO-Z:   0.6808  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   3.185e+00   2.168e+00  
OBS:  56243.109  r NULL  -1.433e+00   1.655e+00  
OBS:  56243.125  i NULL  -3.400e+00   2.565e+00  
OBS:  56243.152  z NULL   2.540e+00   2.550e+00  
OBS:  56244.082  g NULL  -2.193e+00   2.191e+00  
OBS:  56244.098  r NULL   1.288e+00   1.635e+00  
OBS:  56244.109  i NULL  -3.334e-01   2.588e+00  
OBS:  56244.133  z NULL  -5.916e+00   2.984e+00  
OBS:  56245.070  g NULL   3.178e+00   1.719e+00  
OBS:  56245.082  r NULL   2.953e+00   1.355e+00  
OBS:  56245.109  i NULL   2.518e+00   3.212e+00  
OBS:  56245.137  z NULL  -2.429e+00   2.836e+00  
OBS:  56246.117  g NULL  -2.202e+00   6.562e+00  
OBS:  56246.125  r NULL  -8.581e-01   2.812e+00  
OBS:  56246.152  i NULL   1.254e+00   1.959e+00  
OBS:  56246.180  z NULL   3.700e+00   1.935e+00  
OBS:  56247.281  g NULL   1.074e+00   1.489e+00  
OBS:  56247.297  r NULL   3.705e+00   1.137e+00  
OBS:  56247.316  i NULL   4.179e+00   1.976e+00  
OBS:  56247.340  z NULL   3.719e+00   2.490e+00  
OBS:  56248.324  g NULL   7.189e-01   1.701e+00  
OBS:  56248.340  r NULL   1.840e+00   1.338e+00  
OBS:  56258.035  i NULL  -2.028e+01   9.893e+00  
OBS:  56258.066  z NULL   6.677e+00   3.970e+00  
OBS:  56258.215  g NULL   5.201e-01   4.947e+00  
OBS:  56258.227  r NULL   1.076e+01   2.393e+00  
OBS:  56261.098  g NULL   1.548e+00   8.827e+00  
OBS:  56261.102  r NULL   1.143e+01   3.406e+00  
OBS:  56261.125  i NULL   7.925e+00   3.858e+00  
OBS:  56261.156  z NULL   8.110e-01   3.087e+00  
OBS:  56273.160  g NULL   2.509e+00   1.753e+00  
OBS:  56273.176  r NULL   7.542e+00   1.228e+00  
OBS:  56273.188  i NULL   7.519e+00   2.032e+00  
OBS:  56273.219  z NULL   1.127e+01   2.262e+00  
OBS:  56281.160  g NULL  -1.429e+00   2.074e+00  
OBS:  56281.184  r NULL   8.723e+00   1.289e+00  
OBS:  56281.203  i NULL   9.989e+00   1.811e+00  
OBS:  56281.227  z NULL   1.065e+01   2.300e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   3.780e+00   4.850e+00  
OBS:  56288.094  r NULL   1.245e+01   2.128e+00  
