SURVEY: DES   
SNID:   104588   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18474 
HOST_GALAXY_PHOTO-Z:   0.3008  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.395e+01   8.070e+00  
OBS:  56200.180  z NULL  -3.831e+00   5.636e+00  
OBS:  56207.156  g NULL  -1.209e-01   2.280e+00  
OBS:  56207.172  r NULL  -8.499e-01   1.603e+00  
OBS:  56209.191  i NULL  -4.575e-01   2.141e+00  
OBS:  56209.215  z NULL   9.523e+00   2.208e+00  
OBS:  56215.164  g NULL   2.439e+00   1.602e+00  
OBS:  56215.180  r NULL   8.095e+00   1.112e+00  
OBS:  56217.152  i NULL   1.999e+01   1.453e+00  
OBS:  56217.191  z NULL   1.692e+01   1.846e+00  
OBS:  56221.062  g NULL   1.682e+01   4.513e+00  
OBS:  56221.074  r NULL   3.232e+01   3.640e+00  
OBS:  56221.195  i NULL   3.798e+01   1.348e+01  
OBS:  56221.227  z NULL   2.456e+01   4.041e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   1.556e+01   6.441e+00  
OBS:  56222.062  r NULL   3.248e+01   3.193e+00  
OBS:  56222.191  i NULL   2.114e+01   9.805e+00  
OBS:  56222.211  z NULL   1.803e+01   4.849e+00  
OBS:  56228.031  g NULL  -2.698e+00   2.613e+01  
OBS:  56228.047  r NULL   2.663e+01   1.166e+01  
OBS:  56228.156  i NULL   2.334e+01   5.200e+00  
OBS:  56228.188  z NULL   2.389e+01   2.880e+00  
OBS:  56229.031  g NULL   1.792e+01   3.075e+01  
OBS:  56229.156  r NULL   3.916e+01   3.678e+00  
OBS:  56229.172  i NULL   2.159e+01   7.068e+00  
OBS:  56229.199  z NULL   2.368e+01   2.961e+00  
OBS:  56230.035  g NULL   7.907e-01   9.322e+00  
OBS:  56230.043  r NULL   3.532e+01   3.927e+00  
OBS:  56230.191  i NULL   2.063e+01   6.332e+00  
OBS:  56230.215  z NULL   2.480e+01   2.960e+00  
OBS:  56231.035  g NULL   2.159e+01   7.713e+00  
OBS:  56231.156  r NULL   3.494e+01   2.743e+00  
OBS:  56231.172  i NULL   2.743e+01   4.821e+00  
OBS:  56231.191  z NULL   2.543e+01   3.057e+00  
OBS:  56235.145  g NULL   9.839e+00   3.805e+00  
OBS:  56235.160  r NULL   3.237e+01   1.870e+00  
OBS:  56235.172  i NULL   1.802e+01   3.223e+00  
OBS:  56235.195  z NULL   2.676e+01   2.980e+00  
OBS:  56236.160  g NULL   1.212e+01   2.036e+00  
OBS:  56236.172  r NULL   2.892e+01   1.963e+00  
OBS:  56236.188  i NULL   2.340e+01   2.823e+00  
OBS:  56236.207  z NULL   2.942e+01   3.239e+00  
OBS:  56237.176  g NULL   9.779e+00   3.465e+00  
OBS:  56237.188  r NULL   2.919e+01   2.332e+00  
OBS:  56237.207  i NULL   2.477e+01   2.905e+00  
OBS:  56237.238  z NULL   3.164e+01   3.914e+00  
OBS:  56238.188  g NULL   1.045e+01   2.998e+00  
OBS:  56238.199  r NULL   2.748e+01   2.100e+00  
OBS:  56238.219  i NULL   2.742e+01   3.280e+00  
OBS:  56238.250  z NULL   2.937e+01   4.894e+00  
OBS:  56243.203  g NULL   8.543e+00   1.714e+00  
OBS:  56243.211  r NULL   2.432e+01   1.321e+00  
OBS:  56243.223  i NULL   2.228e+01   1.903e+00  
OBS:  56243.250  z NULL   2.600e+01   2.467e+00  
OBS:  56244.180  g NULL   6.784e+00   1.804e+00  
OBS:  56244.188  r NULL   2.106e+01   1.443e+00  
OBS:  56244.203  i NULL   2.038e+01   2.030e+00  
OBS:  56244.223  z NULL   2.084e+01   2.267e+00  
OBS:  56245.191  g NULL   1.253e+01   4.806e+00  
OBS:  56245.199  r NULL   2.256e+01   1.262e+00  
OBS:  56245.219  i NULL   1.806e+01   2.111e+00  
OBS:  56245.246  z NULL   2.630e+01   5.941e+00  
OBS:  56246.234  g NULL   6.023e+00   2.016e+00  
OBS:  56246.246  r NULL   2.313e+01   3.212e+00  
OBS:  56246.262  i NULL   1.374e+01   5.653e+00  
OBS:  56246.285  z NULL   1.427e+01   1.277e+01  
OBS:  56248.207  g NULL   9.521e+00   1.773e+00  
OBS:  56248.215  r NULL   2.041e+01   1.391e+00  
OBS:  56248.230  i NULL   2.097e+01   2.247e+00  
OBS:  56248.250  z NULL   2.420e+01   3.066e+00  
OBS:  56258.242  g NULL   5.212e+00   8.082e+00  
OBS:  56258.258  r NULL   1.352e+01   4.429e+00  
OBS:  56259.160  i NULL   1.294e+01   4.549e+00  
OBS:  56259.180  z NULL   2.077e+01   3.085e+00  
OBS:  56261.215  g NULL   1.416e+00   3.960e+00  
OBS:  56261.230  r NULL   1.797e+01   1.890e+00  
OBS:  56267.156  i NULL   1.574e+01   2.235e+00  
OBS:  56267.180  z NULL   2.030e+01   3.074e+00  
OBS:  56274.160  g NULL   3.686e+00   2.036e+00  
OBS:  56274.176  r NULL   1.268e+01   1.470e+00  
OBS:  56275.223  i NULL   1.218e+01   3.019e+00  
OBS:  56276.191  z NULL   2.423e+01   3.433e+00  
OBS:  56282.160  g NULL  -1.883e+00   3.404e+00  
