SURVEY: DES   
SNID:   88016   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14570 
HOST_GALAXY_PHOTO-Z:   0.3366  +- 0.0368  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -2.297e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.597e+00   1.445e+00  
OBS:  56275.223  i NULL   1.237e+00   3.008e+00  
OBS:  56276.191  z NULL  -5.268e-01   3.402e+00  
OBS:  56282.160  g NULL   4.252e-01   3.404e+00  
OBS:  56282.184  r NULL   1.172e+00   2.179e+00  
OBS:  56287.160  i NULL   1.108e+01   4.991e+00  
OBS:  56287.191  z NULL   1.450e+01   3.904e+00  
OBS:  56289.035  g NULL   8.138e-01   1.189e+01  
OBS:  56289.043  r NULL   9.412e+00   4.188e+00  
OBS:  56289.152  i NULL   1.383e+01   4.337e+00  
OBS:  56289.176  z NULL   1.736e+01   4.476e+00  
OBS:  56297.039  g NULL   1.597e+01   1.645e+00  
OBS:  56297.047  r NULL   2.453e+01   1.318e+00  
OBS:  56297.062  i NULL   1.516e+01   1.891e+00  
OBS:  56297.090  z NULL   2.294e+01   2.165e+00  
OBS:  56305.094  g NULL   1.275e+01   1.682e+00  
OBS:  56305.102  r NULL   1.812e+01   1.355e+00  
OBS:  56305.113  i NULL   1.788e+01   2.222e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   2.470e+01   2.752e+00  
OBS:  56313.047  g NULL   8.687e+00   5.966e+00  
OBS:  56313.055  r NULL   1.591e+01   2.546e+00  
OBS:  56313.090  i NULL   1.493e+01   3.095e+00  
OBS:  56317.066  z NULL   1.322e+01   4.257e+00  
OBS:  56321.035  g NULL   4.698e+00   2.919e+00  
OBS:  56321.043  r NULL   1.189e+01   1.390e+00  
OBS:  56321.066  i NULL   1.476e+01   3.232e+00  
OBS:  56326.039  z NULL   1.912e+01   2.633e+00  
OBS:  56333.043  g NULL  -8.110e-02   1.818e+00  
OBS:  56333.051  r NULL   8.263e+00   1.397e+00  
OBS:  56334.043  i NULL   1.491e+01   2.198e+00  
OBS:  56335.043  z NULL   1.750e+01   3.397e+00  
OBS:  56344.992  g NULL   1.010e+01   4.331e+00  
OBS:  56345.000  r NULL   6.357e+00   1.868e+00  
OBS:  56345.016  i NULL   1.357e+01   3.462e+00  
OBS:  56345.992  z NULL   1.949e+01   3.718e+00  
OBS:  56349.996  g NULL   3.516e+00   3.964e+00  
OBS:  56350.004  r NULL   5.574e+00   2.062e+00  
OBS:  56350.996  i NULL   7.973e+00   3.026e+00  
END: 
