SURVEY: DES   
SNID:   138067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10238 
HOST_GALAXY_PHOTO-Z:   0.5884  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   3.442e+00   4.371e+00  
OBS:  56207.195  r NULL   1.974e+01   3.489e+00  
OBS:  56207.203  i NULL   1.850e+01   6.263e+00  
OBS:  56207.219  z NULL   1.458e+01   5.961e+00  
OBS:  56215.195  g NULL   3.120e+01   2.840e+00  
OBS:  56215.203  r NULL   2.536e+01   2.245e+00  
OBS:  56215.211  i NULL   3.022e+01   2.713e+00  
OBS:  56215.227  z NULL   1.956e+01   3.451e+00  
OBS:  56221.090  g NULL   4.385e+01   6.387e+00  
OBS:  56221.105  r NULL   3.174e+01   5.130e+00  
OBS:  56221.113  i NULL   2.552e+01   5.611e+00  
OBS:  56221.117  z NULL   2.077e+01   7.719e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.559e+01   7.853e+00  
OBS:  56222.273  r NULL   3.140e+01   5.745e+00  
OBS:  56222.281  i NULL   5.427e+01   1.703e+01  
OBS:  56222.289  z NULL   2.345e+01   8.082e+00  
OBS:  56228.234  g NULL   3.425e+01   1.239e+01  
OBS:  56228.242  r NULL   4.232e+01   5.640e+00  
OBS:  56228.258  i NULL   7.807e+01   1.212e+01  
OBS:  56228.270  z NULL   3.585e+01   6.688e+00  
OBS:  56229.258  g NULL   2.200e+01   1.724e+01  
OBS:  56229.270  r NULL   2.539e+01   8.090e+00  
OBS:  56229.285  i NULL   1.840e+01   1.507e+01  
OBS:  56229.297  z NULL   4.236e+01   8.939e+00  
OBS:  56230.273  g NULL   5.095e+01   1.389e+01  
OBS:  56230.277  r NULL   3.943e+01   6.459e+00  
OBS:  56230.285  i NULL   4.846e+01   1.124e+01  
OBS:  56230.293  z NULL   3.335e+01   6.193e+00  
OBS:  56231.242  g NULL   5.155e+01   9.861e+00  
OBS:  56231.258  r NULL   3.532e+01   5.004e+00  
OBS:  56231.273  i NULL   4.122e+01   9.697e+00  
OBS:  56231.277  z NULL   3.404e+01   5.349e+00  
OBS:  56235.242  g NULL   4.143e+01   6.959e+00  
OBS:  56235.258  r NULL   3.953e+01   4.000e+00  
OBS:  56235.270  i NULL   4.227e+01   7.304e+00  
OBS:  56235.277  z NULL   2.673e+01   7.004e+00  
OBS:  56236.258  g NULL   3.458e+01   6.618e+00  
OBS:  56236.270  r NULL   3.200e+01   4.315e+00  
OBS:  56236.277  i NULL   3.460e+01   6.046e+00  
OBS:  56236.285  z NULL   3.960e+01   7.844e+00  
OBS:  56237.289  g NULL   1.984e+01   2.681e+01  
OBS:  56237.297  r NULL  -1.401e+01   4.070e+01  
OBS:  56237.301  i NULL  -5.337e+00   4.385e+01  
OBS:  56237.316  z NULL   3.323e+01   2.568e+01  
OBS:  56238.301  g NULL   3.178e+01   4.141e+01  
OBS:  56238.316  r NULL   3.397e+01   1.372e+01  
OBS:  56238.328  i NULL   5.284e+01   8.012e+00  
OBS:  56243.027  z NULL   3.393e+01   7.852e+00  
OBS:  56243.309  g NULL   2.973e+01   4.597e+00  
OBS:  56244.027  r NULL   3.197e+01   4.170e+00  
OBS:  56244.031  i NULL   5.796e+01   6.720e+00  
OBS:  56244.273  g NULL   2.921e+01   4.171e+00  
OBS:  56244.277  z NULL   3.786e+01   6.101e+00  
OBS:  56245.293  g NULL   4.218e+01   1.390e+01  
OBS:  56245.309  r NULL   3.052e+01   1.016e+01  
OBS:  56246.027  i NULL   5.394e+01   3.857e+00  
OBS:  56246.035  z NULL   4.794e+01   4.393e+00  
OBS:  56247.207  g NULL   3.058e+01   3.134e+00  
OBS:  56247.215  r NULL   3.592e+01   2.417e+00  
OBS:  56254.160  i NULL   5.111e+01   5.031e+00  
OBS:  56254.172  z NULL   4.363e+01   4.107e+00  
OBS:  56258.125  g NULL   3.179e+01   1.066e+01  
OBS:  56258.141  r NULL   4.033e+01   5.128e+00  
OBS:  56261.035  i NULL   5.263e+01   6.185e+00  
OBS:  56261.043  z NULL   4.427e+01   4.698e+00  
OBS:  56261.242  g NULL   3.732e+01   7.797e+00  
OBS:  56261.258  r NULL   3.734e+01   4.004e+00  
OBS:  56274.188  g NULL   2.450e+01   3.668e+00  
OBS:  56274.195  r NULL   2.984e+01   2.818e+00  
OBS:  56274.203  i NULL   5.108e+01   4.393e+00  
OBS:  56274.219  z NULL   5.112e+01   5.110e+00  
OBS:  56282.203  g NULL   2.128e+01   6.391e+00  
OBS:  56283.156  r NULL   3.457e+01   3.221e+00  
OBS:  56283.168  i NULL   4.496e+01   5.128e+00  
OBS:  56283.184  z NULL   5.191e+01   4.227e+00  
OBS:  56288.191  g NULL   1.755e+01   1.256e+01  
OBS:  56289.066  r NULL   3.018e+01   5.088e+00  
OBS:  56289.078  i NULL   4.618e+01   8.784e+00  
OBS:  56289.086  z NULL   3.895e+01   5.676e+00  
OBS:  56292.090  g NULL   2.595e+01   1.146e+01  
OBS:  56298.039  r NULL   3.065e+01   2.509e+00  
OBS:  56298.047  i NULL   4.751e+01   3.687e+00  
OBS:  56298.055  z NULL   3.936e+01   4.037e+00  
OBS:  56304.043  g NULL   1.336e+01   2.609e+00  
OBS:  56306.102  r NULL   3.389e+01   3.291e+00  
OBS:  56306.113  i NULL   3.991e+01   4.389e+00  
OBS:  56306.121  z NULL   4.750e+01   5.468e+00  
OBS:  56312.047  g NULL   2.554e+01   9.626e+00  
OBS:  56318.066  r NULL   2.546e+01   4.604e+00  
OBS:  56318.078  i NULL   5.309e+01   8.039e+00  
OBS:  56318.086  z NULL   4.154e+01   6.420e+00  
OBS:  56320.035  g NULL   6.804e+00   1.146e+01  
OBS:  56327.039  r NULL   2.236e+01   2.849e+00  
OBS:  56327.047  i NULL   3.654e+01   4.246e+00  
OBS:  56327.055  z NULL   4.918e+01   4.845e+00  
OBS:  56328.039  g NULL   1.055e+01   3.731e+00  
OBS:  56336.043  r NULL   1.997e+01   3.120e+00  
OBS:  56336.055  i NULL   3.367e+01   5.061e+00  
OBS:  56337.043  z NULL   3.246e+01   4.092e+00  
OBS:  56338.043  g NULL   4.673e+00   3.575e+00  
END: 
