SURVEY: DES   
SNID:   29380   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16794 
HOST_GALAXY_PHOTO-Z:   0.7322  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   1.500e+01   6.215e+00  
OBS:  56194.016  r NULL   5.276e+00   3.590e+00  
OBS:  56194.023  i NULL   5.385e+00   6.150e+00  
OBS:  56194.031  z NULL   1.476e-01   1.508e+01  
OBS:  56198.992  g NULL   4.753e+01   1.872e+01  
OBS:  56199.000  r NULL   3.305e+01   9.078e+00  
OBS:  56199.008  i NULL   2.457e+01   1.182e+01  
OBS:  56199.016  z NULL   2.363e+01   7.710e+00  
OBS:  56199.039  g NULL   5.634e+01   3.353e+01  
OBS:  56208.215  g NULL   5.190e+01   2.975e+00  
OBS:  56208.223  r NULL   4.697e+01   2.026e+00  
OBS:  56208.238  i NULL   4.471e+01   3.099e+00  
OBS:  56209.160  z NULL   3.484e+01   3.316e+00  
OBS:  56216.215  g NULL   4.141e+01   2.712e+00  
OBS:  56216.223  r NULL   4.482e+01   2.108e+00  
OBS:  56216.230  i NULL   4.764e+01   3.170e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   3.747e+01   2.774e+00  
OBS:  56221.004  g NULL   4.263e+01   5.352e+00  
OBS:  56221.016  r NULL   4.734e+01   3.713e+00  
OBS:  56221.027  i NULL   3.861e+01   5.534e+00  
OBS:  56221.035  z NULL   2.394e+01   5.428e+00  
OBS:  56222.016  g NULL   4.208e+01   6.345e+00  
OBS:  56222.027  r NULL   4.018e+01   3.723e+00  
OBS:  56222.035  i NULL   4.034e+01   4.997e+00  
OBS:  56228.012  z NULL   4.277e+01   5.608e+00  
OBS:  56229.012  g NULL   4.186e+01   9.879e+00  
OBS:  56229.016  r NULL   3.734e+01   4.401e+00  
OBS:  56229.023  i NULL   4.858e+01   7.877e+00  
OBS:  56230.012  z NULL   3.470e+01   4.964e+00  
OBS:  56231.012  g NULL   2.357e+01   6.972e+00  
OBS:  56231.020  r NULL   3.631e+01   2.900e+00  
OBS:  56231.027  i NULL   4.198e+01   4.166e+00  
OBS:  56235.020  z NULL   4.557e+01   5.758e+00  
OBS:  56236.027  g NULL   2.409e+01   5.252e+00  
OBS:  56236.035  r NULL   4.514e+01   5.474e+00  
OBS:  56236.039  i NULL   2.650e+01   7.650e+00  
OBS:  56237.023  z NULL   3.434e+01   5.169e+00  
OBS:  56238.023  g NULL   2.516e+01   3.705e+00  
OBS:  56238.031  r NULL   3.413e+01   2.885e+00  
OBS:  56238.039  i NULL   4.361e+01   4.893e+00  
OBS:  56243.070  z NULL   2.381e+01   5.367e+00  
OBS:  56244.047  g NULL   2.124e+01   4.249e+00  
OBS:  56244.055  r NULL   2.764e+01   2.895e+00  
OBS:  56244.070  i NULL   3.192e+01   4.462e+00  
OBS:  56245.027  z NULL   2.377e+01   3.574e+00  
OBS:  56246.082  g NULL   2.144e+01   2.928e+00  
OBS:  56246.098  r NULL   2.855e+01   2.550e+00  
OBS:  56246.109  i NULL   1.884e+01   5.461e+00  
OBS:  56247.250  z NULL   2.816e+01   6.318e+00  
OBS:  56254.199  g NULL   7.505e+00   6.154e+00  
OBS:  56254.211  r NULL   2.282e+01   3.417e+00  
OBS:  56254.227  i NULL   2.495e+01   6.237e+00  
OBS:  56258.191  z NULL   2.390e+01   5.882e+00  
OBS:  56261.066  g NULL   8.694e+00   6.940e+00  
OBS:  56261.082  r NULL   1.999e+01   4.093e+00  
OBS:  56261.090  i NULL   1.222e+01   8.226e+00  
OBS:  56266.156  z NULL   2.792e+01   5.310e+00  
OBS:  56276.152  g NULL   1.001e+00   4.047e+00  
OBS:  56276.172  r NULL   6.933e+00   2.893e+00  
OBS:  56277.164  i NULL   1.174e+01   3.554e+00  
OBS:  56278.164  z NULL   1.137e+01   4.292e+00  
OBS:  56288.035  g NULL  -1.493e+00   1.451e+01  
OBS:  56288.043  r NULL   3.171e+00   5.402e+00  
OBS:  56288.051  i NULL   3.306e+00   5.982e+00  
OBS:  56288.066  z NULL   8.897e+00   6.737e+00  
OBS:  56292.109  g NULL   7.693e+00   7.764e+00  
OBS:  56292.125  r NULL   8.026e+00   3.873e+00  
OBS:  56296.039  i NULL   3.415e+00   3.477e+00  
OBS:  56296.051  z NULL   8.644e+00   4.465e+00  
OBS:  56305.043  g NULL   1.208e+00   2.873e+00  
OBS:  56305.051  r NULL   4.158e+00   2.176e+00  
OBS:  56305.055  i NULL   4.509e+00   3.049e+00  
OBS:  56305.070  z NULL  -2.624e+00   3.664e+00  
OBS:  56317.035  g NULL  -5.607e+00   1.479e+01  
OBS:  56317.043  r NULL   5.769e+00   6.185e+00  
OBS:  56317.051  i NULL  -2.476e+00   6.912e+00  
OBS:  56318.035  z NULL   1.621e+01   1.346e+01  
END: 
