SURVEY: DES   
SNID:   105325   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17782 
HOST_GALAXY_PHOTO-Z:   0.8535  +- 0.0392  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   2.253e+00   1.251e+00  
OBS:  56218.191  r NULL   1.976e+00   9.576e-01  
OBS:  56218.211  i NULL   1.288e+00   1.500e+00  
OBS:  56219.156  z NULL  -2.198e-02   1.933e+00  
OBS:  56221.273  g NULL   6.865e+00   3.912e+00  
OBS:  56221.281  r NULL   7.542e+00   5.583e+00  
OBS:  56221.297  i NULL  -1.422e+00   4.484e+00  
OBS:  56221.324  z NULL  -1.275e+01   1.440e+01  
OBS:  56222.074  g NULL   1.652e+00   5.909e+00  
OBS:  56222.090  r NULL   4.605e+00   2.628e+00  
OBS:  56222.113  i NULL   5.564e+00   3.326e+00  
OBS:  56222.133  z NULL   5.309e+00   5.056e+00  
OBS:  56228.059  g NULL  -4.347e+00   7.694e+00  
OBS:  56228.066  r NULL   8.596e+00   2.398e+00  
OBS:  56228.086  i NULL   8.934e+00   5.114e+00  
OBS:  56228.109  z NULL   1.278e+01   4.141e+00  
OBS:  56229.047  g NULL   1.687e+01   2.392e+01  
OBS:  56229.059  r NULL   1.183e+01   3.858e+00  
OBS:  56229.074  i NULL   2.459e+01   5.446e+00  
OBS:  56229.102  z NULL   2.000e+01   4.863e+00  
OBS:  56230.059  g NULL   7.762e+00   6.573e+00  
OBS:  56230.102  r NULL   1.179e+01   2.927e+00  
OBS:  56230.113  i NULL   2.362e+01   5.196e+00  
OBS:  56230.145  z NULL   1.995e+01   2.692e+00  
OBS:  56231.043  g NULL  -8.722e+00   6.047e+00  
OBS:  56231.059  r NULL   1.132e+01   2.563e+00  
OBS:  56231.070  i NULL   2.011e+01   4.260e+00  
OBS:  56231.102  z NULL   1.826e+01   3.297e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL  -3.370e+00   5.186e+00  
OBS:  56235.047  r NULL   2.005e+01   3.732e+00  
OBS:  56235.062  i NULL   3.341e+01   4.245e+00  
OBS:  56235.090  z NULL   2.342e+01   8.245e+00  
