SURVEY: DES   
SNID:   71575   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17336 
HOST_GALAXY_PHOTO-Z:   0.6619  +- 0.0157  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL   3.168e+00   4.217e+00  
OBS:  56317.141  r NULL   1.726e+00   1.861e+00  
OBS:  56318.109  i NULL   5.208e+00   2.783e+00  
OBS:  56318.141  z NULL   6.265e-01   2.975e+00  
OBS:  56321.090  g NULL   5.748e+00   6.630e+00  
OBS:  56321.098  r NULL   4.284e+00   2.891e+00  
OBS:  56321.109  i NULL   5.991e+00   3.404e+00  
OBS:  56321.141  z NULL   5.082e+00   2.959e+00  
OBS:  56332.039  g NULL   5.510e+00   1.475e+00  
OBS:  56332.051  r NULL   1.213e+01   1.010e+00  
OBS:  56332.070  i NULL   1.172e+01   1.601e+00  
OBS:  56332.094  z NULL   1.183e+01   2.587e+00  
OBS:  56340.043  g NULL   5.269e+00   2.759e+00  
OBS:  56340.055  r NULL   1.940e+01   1.694e+00  
OBS:  56340.074  i NULL   9.792e+00   2.729e+00  
OBS:  56340.098  z NULL   1.335e+01   2.992e+00  
OBS:  56348.055  g NULL   7.571e+00   3.259e+00  
OBS:  56348.070  r NULL   1.417e+01   2.122e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.004  i NULL   1.122e+01   2.365e+00  
OBS:  56349.027  z NULL   1.237e+01   2.439e+00  
OBS:  56350.043  g NULL   1.098e+01   3.846e+00  
OBS:  56350.055  r NULL   1.806e+01   1.852e+00  
OBS:  56350.070  i NULL   7.505e+00   3.164e+00  
OBS:  56350.098  z NULL   1.837e+01   4.872e+00  
OBS:  56351.043  g NULL   9.063e+00   3.361e+00  
OBS:  56351.055  r NULL   1.622e+01   1.794e+00  
OBS:  56351.070  i NULL   6.776e+00   3.063e+00  
OBS:  56351.098  z NULL   1.046e+01   4.785e+00  
END: 
