SURVEY: DES   
SNID:   91155   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18827 
HOST_GALAXY_PHOTO-Z:   0.3257  +- 0.0398  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.400e+00   4.788e+00  
OBS:  56177.188  r NULL   1.373e+01   5.342e+00  
OBS:  56177.203  i NULL   2.560e+01   5.459e+00  
OBS:  56177.234  z NULL   2.451e+01   4.714e+00  
OBS:  56179.172  g NULL   4.122e+00   2.242e+00  
OBS:  56179.312  r NULL   1.357e+01   3.044e+00  
OBS:  56179.328  i NULL   1.879e+01   4.218e+00  
OBS:  56179.359  z NULL   2.279e+01   3.545e+00  
OBS:  56187.156  g NULL   1.781e+00   1.704e+00  
OBS:  56187.172  r NULL   8.905e+00   1.268e+00  
OBS:  56187.188  i NULL   1.778e+01   1.932e+00  
OBS:  56187.211  z NULL   1.920e+01   2.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -4.673e+00   9.761e+00  
OBS:  56189.160  r NULL   5.160e+00   3.881e+00  
OBS:  56189.176  i NULL   1.106e+01   8.076e+00  
OBS:  56189.203  z NULL   1.963e+01   4.707e+00  
OBS:  56194.121  g NULL   3.155e-01   3.771e+00  
OBS:  56194.129  r NULL   4.940e+00   2.354e+00  
OBS:  56200.156  i NULL  -9.072e-01   8.066e+00  
OBS:  56200.180  z NULL   1.099e+01   5.639e+00  
OBS:  56207.156  g NULL   1.445e+00   2.280e+00  
OBS:  56207.172  r NULL   4.976e+00   1.607e+00  
OBS:  56209.191  i NULL   9.203e+00   2.149e+00  
OBS:  56209.215  z NULL   7.787e+00   2.206e+00  
OBS:  56215.164  g NULL   9.371e-01   1.595e+00  
OBS:  56215.180  r NULL   2.375e+00   1.099e+00  
OBS:  56217.152  i NULL   4.330e+00   1.401e+00  
OBS:  56217.191  z NULL   5.771e+00   1.821e+00  
OBS:  56221.062  g NULL  -3.042e+00   4.488e+00  
OBS:  56221.074  r NULL  -5.039e+00   3.582e+00  
OBS:  56221.195  i NULL  -8.237e+00   1.346e+01  
OBS:  56221.227  z NULL   9.341e+00   4.018e+00  
OBS:  56222.047  g NULL  -6.454e-02   6.419e+00  
OBS:  56222.062  r NULL  -3.588e+00   3.127e+00  
OBS:  56222.191  i NULL   6.658e+00   9.793e+00  
OBS:  56222.211  z NULL  -3.626e+00   4.836e+00  
OBS:  56228.031  g NULL  -4.209e+00   2.612e+01  
OBS:  56228.047  r NULL   1.877e+01   1.165e+01  
OBS:  56228.156  i NULL   4.256e+00   5.179e+00  
OBS:  56228.188  z NULL   8.066e+00   2.847e+00  
OBS:  56229.031  g NULL   2.310e+01   3.075e+01  
OBS:  56229.156  r NULL   7.784e+00   3.598e+00  
OBS:  56229.172  i NULL   7.151e+00   7.054e+00  
OBS:  56229.199  z NULL   6.118e+00   2.928e+00  
OBS:  56230.035  g NULL  -7.397e+00   9.316e+00  
OBS:  56230.043  r NULL   1.305e+00   3.864e+00  
OBS:  56230.191  i NULL   5.640e-01   6.318e+00  
OBS:  56230.215  z NULL  -2.394e-01   2.922e+00  
OBS:  56231.035  g NULL  -4.023e+00   7.695e+00  
OBS:  56231.156  r NULL   3.207e-01   2.654e+00  
OBS:  56231.172  i NULL  -4.039e+00   4.792e+00  
OBS:  56231.191  z NULL   2.934e+00   3.018e+00  
OBS:  56235.145  g NULL  -8.565e+00   3.790e+00  
OBS:  56235.160  r NULL   2.119e+00   1.757e+00  
OBS:  56235.172  i NULL   3.734e+00   3.201e+00  
OBS:  56235.195  z NULL   6.508e+00   2.939e+00  
OBS:  56236.160  g NULL   1.600e-01   2.000e+00  
OBS:  56236.172  r NULL   1.638e+00   1.875e+00  
OBS:  56236.188  i NULL   3.957e+00   2.785e+00  
OBS:  56236.207  z NULL   1.020e+00   3.190e+00  
OBS:  56237.176  g NULL  -1.531e+00   3.438e+00  
OBS:  56237.188  r NULL  -1.435e-01   2.252e+00  
OBS:  56237.207  i NULL   3.238e-01   2.862e+00  
OBS:  56237.238  z NULL   6.954e+00   3.870e+00  
OBS:  56238.188  g NULL   2.492e+00   2.971e+00  
OBS:  56238.199  r NULL  -2.634e-02   2.023e+00  
OBS:  56238.219  i NULL   5.172e+00   3.237e+00  
OBS:  56238.250  z NULL   1.203e+01   4.867e+00  
OBS:  56243.203  g NULL   7.006e-01   1.689e+00  
OBS:  56243.211  r NULL   1.622e+00   1.224e+00  
OBS:  56243.223  i NULL  -2.463e+00   1.850e+00  
OBS:  56243.250  z NULL   5.165e+00   2.418e+00  
