SURVEY: DES   
SNID:   170769   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15328 
HOST_GALAXY_PHOTO-Z:   0.9826  +- 0.0346  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL  -9.970e-01   2.913e+00  
OBS:  56321.043  r NULL   1.878e+00   1.366e+00  
OBS:  56321.066  i NULL   3.119e+00   3.217e+00  
OBS:  56326.039  z NULL   8.844e+00   2.612e+00  
OBS:  56333.043  g NULL   1.543e+00   1.818e+00  
OBS:  56333.051  r NULL   1.116e+01   1.406e+00  
OBS:  56334.043  i NULL   2.116e+01   2.219e+00  
OBS:  56335.043  z NULL   2.639e+01   3.417e+00  
OBS:  56344.992  g NULL  -4.001e-01   4.327e+00  
OBS:  56345.000  r NULL   2.626e+01   1.935e+00  
OBS:  56345.016  i NULL   4.048e+01   3.539e+00  
OBS:  56345.992  z NULL   3.990e+01   3.775e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56349.996  g NULL  -1.313e+00   3.964e+00  
OBS:  56350.004  r NULL   2.497e+01   2.119e+00  
OBS:  56350.996  i NULL   3.128e+01   3.085e+00  
END: 
