SURVEY: DES   
SNID:   198875   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11847 
HOST_GALAXY_PHOTO-Z:   0.4912  +- 0.0287  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   1.219e+02   7.813e+01  
OBS:  56172.039  r NULL   1.460e+01   1.759e+01  
OBS:  56172.051  i NULL   2.836e+01   4.995e+01  
OBS:  56176.160  z NULL   2.373e+01   3.613e+00  
OBS:  56179.023  g NULL   1.560e+01   6.406e+00  
OBS:  56179.031  r NULL   1.752e+01   4.352e+00  
OBS:  56179.047  i NULL   1.875e+01   7.154e+00  
OBS:  56179.062  z NULL   2.552e+01   8.154e+00  
OBS:  56180.031  g NULL   1.777e+01   5.707e+00  
OBS:  56180.047  r NULL   1.979e+01   4.516e+00  
OBS:  56180.062  i NULL   1.400e+01   6.748e+00  
OBS:  56180.078  z NULL   1.565e+01   1.017e+01  
OBS:  56188.004  g NULL   1.612e+01   5.703e+00  
OBS:  56188.016  r NULL   7.903e+00   4.378e+00  
OBS:  56188.027  i NULL   1.379e+01   6.473e+00  
OBS:  56188.035  z NULL   2.435e+01   6.490e+00  
OBS:  56189.004  g NULL   5.356e+00   5.666e+00  
OBS:  56189.016  r NULL   1.868e+01   4.351e+00  
OBS:  56189.027  i NULL   2.065e+01   6.423e+00  
OBS:  56189.035  z NULL   2.234e+01   6.422e+00  
OBS:  56194.012  g NULL   4.505e+00   6.215e+00  
OBS:  56194.016  r NULL   1.595e+01   3.607e+00  
OBS:  56194.023  i NULL   1.441e+01   6.162e+00  
OBS:  56194.031  z NULL  -4.953e+00   1.509e+01  
OBS:  56198.992  g NULL  -2.814e+00   1.869e+01  
OBS:  56199.000  r NULL   1.904e+01   9.058e+00  
OBS:  56199.008  i NULL   1.626e+01   1.182e+01  
OBS:  56199.016  z NULL   1.232e+01   7.700e+00  
OBS:  56199.039  g NULL  -3.068e+01   3.350e+01  
OBS:  56208.215  g NULL   3.957e+00   2.675e+00  
OBS:  56208.223  r NULL   8.510e+00   1.783e+00  
OBS:  56208.238  i NULL   9.482e+00   2.968e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.722e+01   3.262e+00  
OBS:  56216.215  g NULL   3.660e+00   2.479e+00  
OBS:  56216.223  r NULL   6.278e+00   1.893e+00  
OBS:  56216.230  i NULL   1.063e+01   3.028e+00  
OBS:  56218.152  z NULL   7.175e+00   2.680e+00  
OBS:  56221.004  g NULL  -2.227e+00   5.231e+00  
OBS:  56221.016  r NULL  -6.755e-01   3.582e+00  
OBS:  56221.027  i NULL   1.419e+01   5.480e+00  
OBS:  56221.035  z NULL   1.074e+01   5.409e+00  
OBS:  56222.016  g NULL   7.767e-01   6.246e+00  
OBS:  56222.027  r NULL   6.747e+00   3.625e+00  
OBS:  56222.035  i NULL   1.930e+01   4.939e+00  
OBS:  56228.012  z NULL   2.234e+01   5.563e+00  
OBS:  56229.012  g NULL   5.890e+00   9.820e+00  
OBS:  56229.016  r NULL   1.239e+01   4.327e+00  
OBS:  56229.023  i NULL   1.331e+01   7.815e+00  
OBS:  56230.012  z NULL   9.578e+00   4.920e+00  
OBS:  56231.012  g NULL  -1.080e+00   6.918e+00  
OBS:  56231.020  r NULL   8.248e+00   2.793e+00  
OBS:  56231.027  i NULL   1.763e+01   4.089e+00  
OBS:  56235.020  z NULL   1.846e+01   5.702e+00  
OBS:  56236.027  g NULL   9.451e+00   5.179e+00  
OBS:  56236.035  r NULL   6.395e+00   5.384e+00  
OBS:  56236.039  i NULL   1.220e+01   7.625e+00  
OBS:  56237.023  z NULL   1.653e+01   5.135e+00  
OBS:  56238.023  g NULL  -1.904e+00   3.617e+00  
OBS:  56238.031  r NULL   7.676e+00   2.793e+00  
OBS:  56238.039  i NULL   1.379e+01   4.820e+00  
OBS:  56243.070  z NULL   1.130e+01   5.350e+00  
OBS:  56244.047  g NULL  -3.932e+00   4.186e+00  
OBS:  56244.055  r NULL   5.530e+00   2.828e+00  
OBS:  56244.070  i NULL   1.652e+00   4.411e+00  
OBS:  56245.027  z NULL   1.399e+01   3.552e+00  
OBS:  56246.082  g NULL   2.714e+00   2.838e+00  
OBS:  56246.098  r NULL   2.436e-01   2.468e+00  
OBS:  56246.109  i NULL   8.473e-01   5.438e+00  
OBS:  56247.250  z NULL   1.086e+01   6.297e+00  
OBS:  56254.199  g NULL   4.322e+00   6.132e+00  
OBS:  56254.211  r NULL   3.376e+00   3.377e+00  
OBS:  56254.227  i NULL   8.304e+00   6.215e+00  
END: 
