SURVEY: DES   
SNID:   175100   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15816 
HOST_GALAXY_PHOTO-Z:   0.8578  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.506e+00   4.765e+00  
OBS:  56176.199  r NULL   1.194e+01   2.146e+00  
OBS:  56176.215  i NULL   7.793e+00   3.151e+00  
OBS:  56176.238  z NULL   7.266e+00   2.487e+00  
OBS:  56179.188  g NULL  -2.815e-01   2.584e+00  
OBS:  56179.195  r NULL   1.666e+01   1.743e+00  
OBS:  56179.234  i NULL   1.052e+01   1.997e+00  
OBS:  56179.266  z NULL   1.241e+01   3.737e+00  
OBS:  56180.266  g NULL   1.641e+00   2.550e+00  
OBS:  56180.281  r NULL   1.430e+01   1.337e+00  
OBS:  56180.297  i NULL   1.556e+01   3.696e+00  
OBS:  56180.328  z NULL   1.058e+01   4.491e+00  
OBS:  56188.160  g NULL   1.599e+00   5.683e+00  
OBS:  56188.176  r NULL   6.854e+00   5.576e+00  
OBS:  56188.211  i NULL   1.779e+01   4.534e+00  
OBS:  56188.238  z NULL   1.240e+01   3.408e+00  
OBS:  56189.254  g NULL  -1.937e+00   2.284e+00  
OBS:  56189.270  r NULL   1.460e+01   3.285e+00  
OBS:  56189.281  i NULL   1.171e+01   9.051e+00  
OBS:  56189.312  z NULL   1.562e+01   2.980e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   5.568e+00   2.638e+00  
OBS:  56194.270  r NULL   9.178e+00   1.503e+00  
OBS:  56194.285  i NULL   9.506e+00   2.302e+00  
OBS:  56194.305  z NULL   1.564e+01   2.404e+00  
OBS:  56202.160  g NULL  -8.548e+00   4.793e+00  
OBS:  56202.176  r NULL   5.117e+00   2.326e+00  
OBS:  56202.191  i NULL   3.155e+00   4.164e+00  
OBS:  56202.215  z NULL   1.275e+01   2.722e+00  
OBS:  56210.172  g NULL  -7.795e-01   3.690e+00  
OBS:  56210.188  r NULL   6.790e+00   3.218e+00  
OBS:  56210.203  i NULL   5.064e+00   3.211e+00  
OBS:  56210.234  z NULL   1.149e+01   3.852e+00  
OBS:  56218.172  g NULL   2.250e+00   1.250e+00  
OBS:  56218.191  r NULL   1.453e+00   9.590e-01  
OBS:  56218.211  i NULL   5.362e+00   1.506e+00  
OBS:  56219.156  z NULL   1.210e+01   1.947e+00  
OBS:  56221.273  g NULL   4.504e+00   3.911e+00  
OBS:  56221.281  r NULL   1.209e+01   5.586e+00  
OBS:  56221.297  i NULL   3.254e+00   4.484e+00  
OBS:  56221.324  z NULL   4.065e+00   1.439e+01  
OBS:  56222.074  g NULL  -8.931e+00   5.911e+00  
OBS:  56222.090  r NULL   7.250e-01   2.626e+00  
OBS:  56222.113  i NULL   2.689e+00   3.324e+00  
OBS:  56222.133  z NULL   1.554e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.147e+01   7.696e+00  
OBS:  56228.066  r NULL   2.267e+00   2.391e+00  
OBS:  56228.086  i NULL   4.933e+00   5.109e+00  
OBS:  56228.109  z NULL   1.580e+01   4.145e+00  
OBS:  56229.047  g NULL  -5.305e-02   2.391e+01  
OBS:  56229.059  r NULL   4.677e+00   3.851e+00  
OBS:  56229.074  i NULL   7.209e+00   5.426e+00  
OBS:  56229.102  z NULL   1.185e+01   4.854e+00  
OBS:  56230.059  g NULL   3.908e+00   6.571e+00  
OBS:  56230.102  r NULL   2.133e+00   2.916e+00  
OBS:  56230.113  i NULL   4.927e+00   5.176e+00  
OBS:  56230.145  z NULL   1.086e+01   2.673e+00  
OBS:  56231.043  g NULL  -2.318e+00   6.045e+00  
OBS:  56231.059  r NULL   8.018e-01   2.551e+00  
OBS:  56231.070  i NULL   1.388e+00   4.241e+00  
OBS:  56231.102  z NULL   1.436e+01   3.289e+00  
OBS:  56235.039  g NULL  -1.687e+00   5.184e+00  
OBS:  56235.047  r NULL  -6.995e-01   3.705e+00  
OBS:  56235.062  i NULL  -3.075e+00   4.193e+00  
OBS:  56235.090  z NULL   1.728e+01   8.238e+00  
OBS:  56236.047  g NULL   2.082e+00   4.872e+00  
OBS:  56236.062  r NULL   5.147e+00   2.662e+00  
OBS:  56236.074  i NULL   1.469e+01   5.229e+00  
OBS:  56236.105  z NULL   1.229e+01   5.325e+00  
OBS:  56237.039  g NULL   6.357e+00   3.166e+00  
OBS:  56237.051  r NULL   1.810e+00   2.212e+00  
OBS:  56237.094  i NULL   5.148e+00   2.494e+00  
OBS:  56237.125  z NULL   7.932e+00   3.699e+00  
OBS:  56238.074  g NULL   5.849e-01   2.522e+00  
OBS:  56238.094  r NULL   1.399e+00   1.589e+00  
OBS:  56238.109  i NULL   7.949e-01   2.723e+00  
OBS:  56238.129  z NULL   1.310e+01   3.116e+00  
OBS:  56243.098  g NULL   1.136e+00   2.168e+00  
OBS:  56243.109  r NULL   3.441e-01   1.654e+00  
OBS:  56243.125  i NULL   6.108e+00   2.567e+00  
OBS:  56243.152  z NULL   5.218e+00   2.552e+00  
OBS:  56244.082  g NULL  -5.847e+00   2.193e+00  
OBS:  56244.098  r NULL   3.305e-03   1.634e+00  
OBS:  56244.109  i NULL   8.208e+00   2.593e+00  
OBS:  56244.133  z NULL   6.626e+00   2.985e+00  
OBS:  56245.070  g NULL  -8.360e-01   1.718e+00  
OBS:  56245.082  r NULL   1.719e+00   1.353e+00  
OBS:  56245.109  i NULL   2.876e+00   3.212e+00  
OBS:  56245.137  z NULL   1.279e+01   2.847e+00  
OBS:  56246.117  g NULL   1.275e+01   6.566e+00  
OBS:  56246.125  r NULL   1.361e+00   2.810e+00  
OBS:  56246.152  i NULL   2.388e+00   1.960e+00  
OBS:  56246.180  z NULL   5.285e+00   1.937e+00  
OBS:  56247.281  g NULL   9.706e-01   1.489e+00  
OBS:  56247.297  r NULL   1.105e+00   1.132e+00  
OBS:  56247.316  i NULL   3.572e+00   1.976e+00  
OBS:  56247.340  z NULL   7.045e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.523e+00   1.702e+00  
OBS:  56248.340  r NULL   2.632e+00   1.336e+00  
OBS:  56258.035  i NULL   1.507e+00   9.885e+00  
OBS:  56258.066  z NULL   8.490e+00   3.971e+00  
OBS:  56258.215  g NULL   2.293e+00   4.947e+00  
OBS:  56258.227  r NULL  -1.594e-01   2.381e+00  
OBS:  56261.098  g NULL  -4.741e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.113e+00   3.394e+00  
OBS:  56261.125  i NULL   9.768e-01   3.854e+00  
OBS:  56261.156  z NULL   6.576e+00   3.089e+00  
OBS:  56273.160  g NULL   1.080e-01   1.752e+00  
OBS:  56273.176  r NULL  -1.963e+00   1.214e+00  
OBS:  56273.188  i NULL   4.626e+00   2.026e+00  
OBS:  56273.219  z NULL   3.236e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.334e+00   2.074e+00  
OBS:  56281.184  r NULL   8.677e-01   1.273e+00  
OBS:  56281.203  i NULL  -2.107e-01   1.799e+00  
OBS:  56281.227  z NULL   5.177e+00   2.293e+00  
OBS:  56288.086  g NULL   2.433e+00   4.849e+00  
OBS:  56288.094  r NULL  -3.097e+00   2.114e+00  
OBS:  56288.109  i NULL   7.798e-01   3.059e+00  
OBS:  56288.141  z NULL   5.886e-01   2.584e+00  
OBS:  56289.227  g NULL  -3.583e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.764e+00   2.702e+00  
OBS:  56289.258  i NULL   1.093e-01   5.084e+00  
OBS:  56292.035  z NULL   5.335e+00   2.064e+00  
OBS:  56292.141  g NULL  -5.764e+00   3.055e+00  
OBS:  56292.156  r NULL   2.275e+00   1.735e+00  
OBS:  56292.172  i NULL   7.198e-01   2.653e+00  
OBS:  56303.039  g NULL  -1.035e+00   1.371e+00  
OBS:  56303.051  r NULL  -7.502e-01   8.996e-01  
OBS:  56303.070  i NULL  -2.340e+00   1.413e+00  
OBS:  56303.094  z NULL  -5.287e-02   2.209e+00  
OBS:  56311.043  g NULL  -1.797e+00   2.670e+00  
OBS:  56311.055  r NULL   1.851e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.625e+00   2.388e+00  
OBS:  56311.098  z NULL   3.928e+00   2.435e+00  
END: 
