SURVEY: DES   
SNID:   83968   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18961 
HOST_GALAXY_PHOTO-Z:   0.6134  +- 0.0658  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   9.000e+01   7.810e+01  
OBS:  56172.039  r NULL  -1.579e+01   1.759e+01  
OBS:  56172.051  i NULL   5.065e+01   4.995e+01  
OBS:  56176.160  z NULL   7.484e+00   3.586e+00  
OBS:  56179.023  g NULL   6.400e+00   6.388e+00  
OBS:  56179.031  r NULL   9.899e+00   4.341e+00  
OBS:  56179.047  i NULL   1.096e+01   7.146e+00  
OBS:  56179.062  z NULL   8.307e+00   8.141e+00  
OBS:  56180.031  g NULL   4.910e+00   5.685e+00  
OBS:  56180.047  r NULL   1.421e+01   4.508e+00  
OBS:  56180.062  i NULL  -1.192e+00   6.741e+00  
OBS:  56180.078  z NULL   1.555e+01   1.017e+01  
OBS:  56188.004  g NULL   1.271e+01   5.697e+00  
OBS:  56188.016  r NULL   1.613e+01   4.389e+00  
OBS:  56188.027  i NULL   1.264e+01   6.471e+00  
OBS:  56188.035  z NULL   1.310e+01   6.478e+00  
OBS:  56189.004  g NULL   7.776e+00   5.663e+00  
OBS:  56189.016  r NULL   2.343e+01   4.363e+00  
OBS:  56189.027  i NULL   7.626e+00   6.413e+00  
OBS:  56189.035  z NULL   1.709e+01   6.416e+00  
OBS:  56194.012  g NULL   1.569e+01   6.217e+00  
OBS:  56194.016  r NULL   1.899e+01   3.616e+00  
OBS:  56194.023  i NULL   2.097e+01   6.168e+00  
OBS:  56194.031  z NULL  -2.839e+01   1.509e+01  
OBS:  56198.992  g NULL  -9.793e+00   1.869e+01  
OBS:  56199.000  r NULL   2.175e+01   9.060e+00  
OBS:  56199.008  i NULL   6.115e+00   1.181e+01  
OBS:  56199.016  z NULL   1.595e+01   7.702e+00  
OBS:  56199.039  g NULL   2.920e+01   3.349e+01  
OBS:  56208.215  g NULL  -2.503e-01   2.660e+00  
OBS:  56208.223  r NULL   5.610e+00   1.778e+00  
OBS:  56208.238  i NULL   1.622e+01   2.979e+00  
OBS:  56209.160  z NULL   1.829e+01   3.264e+00  
OBS:  56216.215  g NULL   4.166e+00   2.468e+00  
OBS:  56216.223  r NULL   3.237e+00   1.888e+00  
OBS:  56216.230  i NULL   1.026e+01   3.028e+00  
OBS:  56218.152  z NULL   1.174e+01   2.685e+00  
OBS:  56221.004  g NULL   4.605e-01   5.225e+00  
OBS:  56221.016  r NULL   8.276e+00   3.583e+00  
OBS:  56221.027  i NULL   1.541e+01   5.481e+00  
OBS:  56221.035  z NULL   2.383e+01   5.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -2.866e+00   6.242e+00  
OBS:  56222.027  r NULL   5.544e+00   3.622e+00  
OBS:  56222.035  i NULL   6.862e+00   4.927e+00  
OBS:  56228.012  z NULL   6.566e+00   5.549e+00  
OBS:  56229.012  g NULL  -7.000e+00   9.818e+00  
OBS:  56229.016  r NULL   7.636e+00   4.321e+00  
OBS:  56229.023  i NULL   6.653e+00   7.812e+00  
OBS:  56230.012  z NULL   1.509e+01   4.924e+00  
OBS:  56231.012  g NULL   4.151e+00   6.915e+00  
OBS:  56231.020  r NULL   1.852e+00   2.786e+00  
OBS:  56231.027  i NULL   3.288e+00   4.076e+00  
OBS:  56235.020  z NULL   1.397e+01   5.697e+00  
OBS:  56236.027  g NULL   3.437e-01   5.171e+00  
OBS:  56236.035  r NULL   1.821e+00   5.380e+00  
OBS:  56236.039  i NULL   9.751e+00   7.624e+00  
OBS:  56237.023  z NULL   9.184e+00   5.128e+00  
OBS:  56238.023  g NULL  -3.075e-01   3.612e+00  
OBS:  56238.031  r NULL   2.809e+00   2.787e+00  
OBS:  56238.039  i NULL   4.778e+00   4.813e+00  
OBS:  56243.070  z NULL   1.269e+01   5.351e+00  
OBS:  56244.047  g NULL  -3.107e-01   4.182e+00  
OBS:  56244.055  r NULL   7.057e+00   2.827e+00  
OBS:  56244.070  i NULL   7.728e+00   4.412e+00  
OBS:  56245.027  z NULL   1.451e+01   3.553e+00  
OBS:  56246.082  g NULL  -1.797e+00   2.833e+00  
OBS:  56246.098  r NULL   4.326e+00   2.466e+00  
OBS:  56246.109  i NULL   1.436e+01   5.443e+00  
OBS:  56247.250  z NULL   4.399e+00   6.294e+00  
OBS:  56254.199  g NULL  -1.054e+00   6.130e+00  
OBS:  56254.211  r NULL   3.422e+00   3.375e+00  
OBS:  56254.227  i NULL   1.264e+01   6.217e+00  
OBS:  56258.191  z NULL   1.192e+01   5.868e+00  
OBS:  56261.066  g NULL  -1.185e+01   6.917e+00  
OBS:  56261.082  r NULL  -3.033e+00   4.055e+00  
OBS:  56261.090  i NULL   1.664e+01   8.219e+00  
OBS:  56266.156  z NULL   7.142e+00   5.285e+00  
OBS:  56276.152  g NULL   1.437e+00   4.036e+00  
OBS:  56276.172  r NULL  -2.784e+00   2.884e+00  
OBS:  56277.164  i NULL   7.986e+00   3.546e+00  
OBS:  56278.164  z NULL   1.212e+01   4.292e+00  
OBS:  56288.035  g NULL  -1.788e+01   1.451e+01  
OBS:  56288.043  r NULL  -9.141e-01   5.400e+00  
OBS:  56288.051  i NULL  -3.734e+00   5.981e+00  
OBS:  56288.066  z NULL  -4.910e+00   6.736e+00  
OBS:  56292.109  g NULL   3.823e+00   7.760e+00  
OBS:  56292.125  r NULL  -2.670e+00   3.867e+00  
OBS:  56296.039  i NULL   7.146e+00   3.477e+00  
OBS:  56296.051  z NULL   8.629e+00   4.465e+00  
OBS:  56305.043  g NULL  -3.672e-03   2.872e+00  
OBS:  56305.051  r NULL  -1.379e+00   2.173e+00  
OBS:  56305.055  i NULL   6.688e+00   3.049e+00  
OBS:  56305.070  z NULL   6.606e+00   3.667e+00  
END: 
