SURVEY: DES   
SNID:   13071   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13157 
HOST_GALAXY_PHOTO-Z:   0.5551  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL   2.662e+00   2.524e+00  
OBS:  56238.094  r NULL  -8.249e-01   1.588e+00  
OBS:  56238.109  i NULL   5.366e+00   2.724e+00  
OBS:  56238.129  z NULL  -8.849e-01   3.106e+00  
OBS:  56243.098  g NULL   1.336e+01   2.204e+00  
OBS:  56243.109  r NULL   1.135e+01   1.672e+00  
OBS:  56243.125  i NULL   4.260e+00   2.567e+00  
OBS:  56243.152  z NULL   7.506e+00   2.554e+00  
OBS:  56244.082  g NULL   2.386e+01   2.267e+00  
OBS:  56244.098  r NULL   1.803e+01   1.675e+00  
OBS:  56244.109  i NULL   9.942e+00   2.598e+00  
OBS:  56244.133  z NULL   1.207e+01   2.991e+00  
OBS:  56245.070  g NULL   2.940e+01   1.852e+00  
OBS:  56245.082  r NULL   1.825e+01   1.405e+00  
OBS:  56245.109  i NULL   1.531e+01   3.228e+00  
OBS:  56245.137  z NULL   6.868e+00   2.841e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.117  g NULL   2.141e+01   6.625e+00  
OBS:  56246.125  r NULL   2.083e+01   2.849e+00  
OBS:  56246.152  i NULL   1.582e+01   1.988e+00  
OBS:  56246.180  z NULL   1.470e+01   1.955e+00  
OBS:  56247.281  g NULL   3.257e+01   1.676e+00  
OBS:  56247.297  r NULL   2.231e+01   1.222e+00  
OBS:  56247.316  i NULL   2.080e+01   2.018e+00  
OBS:  56247.340  z NULL   1.679e+01   2.511e+00  
OBS:  56248.324  g NULL   3.491e+01   1.884e+00  
OBS:  56248.340  r NULL   2.665e+01   1.438e+00  
OBS:  56258.035  i NULL   2.843e+01   9.901e+00  
OBS:  56258.066  z NULL   2.265e+01   3.991e+00  
OBS:  56258.215  g NULL   3.110e+01   5.002e+00  
OBS:  56258.227  r NULL   2.582e+01   2.438e+00  
OBS:  56261.098  g NULL   3.386e+01   8.877e+00  
OBS:  56261.102  r NULL   2.791e+01   3.447e+00  
OBS:  56261.125  i NULL   2.104e+01   3.880e+00  
OBS:  56261.156  z NULL   2.031e+01   3.112e+00  
OBS:  56273.160  g NULL   2.087e+01   1.838e+00  
OBS:  56273.176  r NULL   2.284e+01   1.300e+00  
OBS:  56273.188  i NULL   2.099e+01   2.069e+00  
OBS:  56273.219  z NULL   1.839e+01   2.280e+00  
OBS:  56281.160  g NULL   1.938e+01   2.137e+00  
OBS:  56281.184  r NULL   1.883e+01   1.334e+00  
OBS:  56281.203  i NULL   1.858e+01   1.839e+00  
OBS:  56281.227  z NULL   1.692e+01   2.314e+00  
OBS:  56288.086  g NULL   1.301e+01   4.866e+00  
OBS:  56288.094  r NULL   1.571e+01   2.140e+00  
OBS:  56288.109  i NULL   1.359e+01   3.073e+00  
OBS:  56288.141  z NULL   1.825e+01   2.608e+00  
OBS:  56289.227  g NULL   1.846e+01   6.508e+00  
OBS:  56289.242  r NULL   1.544e+01   2.721e+00  
OBS:  56289.258  i NULL   1.070e+01   5.090e+00  
OBS:  56292.035  z NULL   1.460e+01   2.081e+00  
OBS:  56292.141  g NULL   1.555e+01   3.086e+00  
OBS:  56292.156  r NULL   1.590e+01   1.769e+00  
OBS:  56292.172  i NULL   1.717e+01   2.677e+00  
OBS:  56303.039  g NULL   8.523e+00   1.402e+00  
OBS:  56303.051  r NULL   8.030e+00   9.208e-01  
OBS:  56303.070  i NULL   1.121e+01   1.433e+00  
OBS:  56303.094  z NULL   7.442e+00   2.214e+00  
OBS:  56311.043  g NULL   1.885e+00   2.676e+00  
OBS:  56311.055  r NULL   5.943e+00   1.504e+00  
OBS:  56311.074  i NULL   9.566e+00   2.397e+00  
OBS:  56311.098  z NULL   1.971e+00   2.435e+00  
OBS:  56317.125  g NULL   5.373e+00   4.220e+00  
OBS:  56317.141  r NULL   3.866e+00   1.863e+00  
OBS:  56318.109  i NULL   4.273e+00   2.783e+00  
OBS:  56318.141  z NULL   8.116e+00   2.979e+00  
OBS:  56321.090  g NULL   8.242e+00   6.632e+00  
OBS:  56321.098  r NULL   5.438e+00   2.891e+00  
OBS:  56321.109  i NULL   9.386e+00   3.407e+00  
OBS:  56321.141  z NULL   3.751e+00   2.959e+00  
OBS:  56332.039  g NULL   1.130e+00   1.461e+00  
OBS:  56332.051  r NULL   4.559e+00   9.794e-01  
OBS:  56332.070  i NULL   3.215e+00   1.584e+00  
OBS:  56332.094  z NULL   3.567e+00   2.578e+00  
OBS:  56340.043  g NULL   6.590e-01   2.749e+00  
OBS:  56340.055  r NULL   3.111e+00   1.648e+00  
OBS:  56340.074  i NULL   3.016e+00   2.721e+00  
OBS:  56340.098  z NULL   1.468e+00   2.981e+00  
OBS:  56348.055  g NULL  -2.107e+00   3.249e+00  
OBS:  56348.070  r NULL   2.387e+00   2.099e+00  
OBS:  56349.004  i NULL   3.854e+00   2.354e+00  
OBS:  56349.027  z NULL  -2.144e+00   2.427e+00  
OBS:  56350.043  g NULL   3.197e-01   3.835e+00  
OBS:  56350.055  r NULL  -7.850e-01   1.814e+00  
OBS:  56350.070  i NULL  -4.272e+00   3.160e+00  
OBS:  56350.098  z NULL   3.573e+00   4.860e+00  
OBS:  56351.043  g NULL   1.446e+00   3.350e+00  
OBS:  56351.055  r NULL   1.314e+00   1.761e+00  
OBS:  56351.070  i NULL   2.388e+00   3.058e+00  
OBS:  56351.098  z NULL  -8.820e-01   4.780e+00  
END: 
