SURVEY: DES   
SNID:   122134   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17154 
HOST_GALAXY_PHOTO-Z:   0.8109  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.102e+00   4.765e+00  
OBS:  56176.199  r NULL   8.888e-01   2.131e+00  
OBS:  56176.215  i NULL   9.626e+00   3.152e+00  
OBS:  56176.238  z NULL   5.486e+00   2.486e+00  
OBS:  56179.188  g NULL   2.307e+00   2.586e+00  
OBS:  56179.195  r NULL   5.793e+00   1.716e+00  
OBS:  56179.234  i NULL   1.318e+01   2.004e+00  
OBS:  56179.266  z NULL   1.674e+01   3.743e+00  
OBS:  56180.266  g NULL   8.812e+00   2.557e+00  
OBS:  56180.281  r NULL   9.943e+00   1.319e+00  
OBS:  56180.297  i NULL   1.688e+01   3.700e+00  
OBS:  56180.328  z NULL   1.003e+01   4.491e+00  
OBS:  56188.160  g NULL   1.251e+01   5.692e+00  
OBS:  56188.176  r NULL   3.116e+01   5.609e+00  
OBS:  56188.211  i NULL   3.742e+01   4.582e+00  
OBS:  56188.238  z NULL   2.795e+01   3.441e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   2.687e+00   2.290e+00  
OBS:  56189.270  r NULL   2.561e+01   3.314e+00  
OBS:  56189.281  i NULL   3.757e+01   9.082e+00  
OBS:  56189.312  z NULL   2.637e+01   3.008e+00  
OBS:  56194.258  g NULL   3.589e+00   2.642e+00  
OBS:  56194.270  r NULL   2.872e+01   1.597e+00  
OBS:  56194.285  i NULL   4.301e+01   2.444e+00  
OBS:  56194.305  z NULL   3.303e+01   2.466e+00  
OBS:  56202.160  g NULL   8.044e+00   4.794e+00  
OBS:  56202.176  r NULL   2.350e+01   2.371e+00  
OBS:  56202.191  i NULL   4.143e+01   4.241e+00  
OBS:  56202.215  z NULL   3.674e+01   2.799e+00  
OBS:  56210.172  g NULL   2.857e-01   3.692e+00  
OBS:  56210.188  r NULL   2.025e+01   3.241e+00  
OBS:  56210.203  i NULL   4.288e+01   3.314e+00  
OBS:  56210.234  z NULL   2.419e+01   3.874e+00  
OBS:  56218.172  g NULL   1.715e-01   1.252e+00  
OBS:  56218.191  r NULL   1.143e+01   9.890e-01  
OBS:  56218.211  i NULL   2.859e+01   1.604e+00  
OBS:  56219.156  z NULL   2.509e+01   1.992e+00  
OBS:  56221.273  g NULL   1.843e+00   3.911e+00  
OBS:  56221.281  r NULL  -2.108e+00   5.585e+00  
OBS:  56221.297  i NULL   2.253e+01   4.509e+00  
OBS:  56221.324  z NULL   2.304e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.924e-01   5.909e+00  
OBS:  56222.090  r NULL   7.539e+00   2.632e+00  
OBS:  56222.113  i NULL   2.319e+01   3.356e+00  
OBS:  56222.133  z NULL   2.778e+01   5.084e+00  
OBS:  56228.059  g NULL   1.461e+01   7.698e+00  
OBS:  56228.066  r NULL   4.807e+00   2.394e+00  
OBS:  56228.086  i NULL   1.952e+01   5.124e+00  
OBS:  56228.109  z NULL   9.285e+00   4.139e+00  
OBS:  56229.047  g NULL   2.384e+00   2.391e+01  
OBS:  56229.059  r NULL   4.400e+00   3.852e+00  
OBS:  56229.074  i NULL   2.183e+01   5.441e+00  
OBS:  56229.102  z NULL   1.506e+01   4.858e+00  
OBS:  56230.059  g NULL   5.980e+00   6.571e+00  
OBS:  56230.102  r NULL   8.161e+00   2.921e+00  
OBS:  56230.113  i NULL   8.240e+00   5.179e+00  
OBS:  56230.145  z NULL   1.697e+01   2.685e+00  
OBS:  56231.043  g NULL  -4.096e+00   6.045e+00  
OBS:  56231.059  r NULL   5.687e-01   2.552e+00  
OBS:  56231.070  i NULL   1.647e+01   4.253e+00  
OBS:  56231.102  z NULL   1.930e+01   3.299e+00  
OBS:  56235.039  g NULL   4.925e+00   5.184e+00  
OBS:  56235.047  r NULL   3.986e+00   3.707e+00  
OBS:  56235.062  i NULL   4.183e+00   4.195e+00  
